		24
Hamblen	PERSON	,
H. E. Tom Benton	PERSON	's Luck ... 465 Hand and Brain 268
Harland	LOCATION	,
Henry	PERSON	.

		Comedies and Errors ... 79 PAGE
Harland	LOCATION	,
Marion	PERSON	.

		Where Ghosts Walk ... 404
Harper	PERSON	's Round Table for
1898	DATE	470
Harris	PERSON	,
Mary D	ORGANIZATION	.

		An Old English Town ... 352
Harris	PERSON	,
Miriam C	ORGANIZATION	.

		A Corner of
Spain	LOCATION	... 397
Harris	PERSON	,
W.T. Psychologic Foundations of Education	ORGANIZATION	261
Harrison	PERSON	,
J. A. Spain	PERSON	in History , enlarged edition 109
Harrison	PERSON	, Mrs.
Burton	PERSON	.

		Good Americans ... 304
Hart	PERSON	,
A. B. American History Told	ORGANIZATION	by Contem - poraries , Vol .

		II 81
Harte	PERSON	,
Bret	PERSON	.

		Tales of
Trail	ORGANIZATION	and Town . '

		... 79
Hawthorne 's House of Seven Gables	ORGANIZATION	, holiday ed .

		399 Hay ,
John	PERSON	.

		Address on
Omar Khayyam	PERSON	... 50 Hedeler , G. Private Libraries ,
Part III	ORGANIZATION	.

		... 82
Henderson , Alice P	ORGANIZATION	.

		The
Rainbow	ORGANIZATION	's End :
Alaska	LOCATION	226 Henty , G. A .

		At Aboukir and Acre ... 408 Henty , G. A. Both Sides the Border ... 408 Henty , G. A .

		The Queen 's Cup 302 Henty ,
G. A. Under Wellington 's Command	ORGANIZATION	.

		408 Henty ,
G. A. Yule Logs 466 Herbart	PERSON	,
J. F. Psychology and Education	ORGANIZATION	.

		.

		263
Herford	ORGANIZATION	,
Oliver	PERSON	.

		The
Bashful Earthquake	ORGANIZATION	.

		.

		463
Hewlett	ORGANIZATION	,
Maurice	PERSON	.

		The Forest Lovers ... 20 Hichens ,
Robert	PERSON	.

		The Londoners 21
Higginson	PERSON	,
T. W. Cheerful Yesterdays	PERSON	... 23
Himes	PERSON	,
J. A. Milton	PERSON	's Paradise Lost ... 51 Historic
New York	LOCATION	, second series 405
Hodder	ORGANIZATION	,
Edwin	PERSON	.


Seventh Earl of Shaftsbury	ORGANIZATION	.

		.

		16
Hodgkin	ORGANIZATION	,
Thomas	PERSON	.

		Charles the Great ... 23
Hogan	PERSON	,
Louise E. Study	PERSON	of a Child ... 264 Hohenlohe-Ingelfingen , Prince .

		Letters on Strategy 70
Hohler	PERSON	, Mrs.
Edwin	PERSON	.

		The
Green Toby Jug	ORGANIZATION	.

		.

		470
Holden	PERSON	,
E. S. Heraldry	ORGANIZATION	for Americans ... 350 Holder , C. F .

		The Treasure Divers ... 466
Holland	LOCATION	,
Bernard	PERSON	.

		Letters of
Mary S. Holland	PERSON	.

		176
Hollopeter	PERSON	,
W. C. Hay-Fever 51 Holm	PERSON	,
Adolf	LOCATION	.

		History of
Greece	LOCATION	168 Hope ,
Anthony	PERSON	.

		Rupert of Hentzau ... 76
Hough	PERSON	,
Walter	PERSON	.

		Moki Snake-Dance ... 353
Howells	PERSON	,
W. D. Story	PERSON	of a Play 21
Hubbard	PERSON	,
Elbert	PERSON	.

		Little Journeys to the Homes of
American Statesmen 464 Hue	ORGANIZATION	, M. Travels in
Tartary	LOCATION	, new edition ... 225 Huddilston ,
J. H. Attitude	PERSON	of Greek Tragedians toward Art 352
Hughes	PERSON	,
Rupert	ORGANIZATION	.


Lakerim Athletic Club	ORGANIZATION	... 466 Kuril ,
Estelle M. Life of Our Lord	ORGANIZATION	in Art .

		.

		403
Hutton	PERSON	,
Laurence	PERSON	.

		A Boy I Knew 24
Hyde	PERSON	,
W. DeWitt	PERSON	.

		Evolution of a
College Student 109 Hyne	ORGANIZATION	,
Cutcliffe	PERSON	.

		Adventures of Captain Kettle .

		303 Ihering , R. von .

		Evolution of the Aryan ... 45
Illingworth	PERSON	,
J. R. Divine Immanence	PERSON	... 46 Illustrated English Library 355 Ingersoll ,
Ernest	PERSON	.

		Book of the Ocean ... 409 Inman ,
Henry	PERSON	.

		Ranch on the Oxhide ... 465 Inman , H. , and
Cody	ORGANIZATION	,
W. F. Great Salt Lake Trail	ORGANIZATION	460 Irving ,
H. B. Life	PERSON	of Judge
Jeffreys	PERSON	... 103 Irving 's Captain Bonneville , '' Pawnee '' edition .

		398
Jackson	PERSON	,
Gabrielle E. Denise	PERSON	and
Ned Toodles	PERSON	.

		469
Jacobs	PERSON	,
Henry E. Martin Luther 266 James , Lionel	ORGANIZATION	.

		The Indian Frontier War ... 138
Janvier	PERSON	, T. A .

		In the
Sargasso Sea 305 Jenks	ORGANIZATION	,
Edward	ORGANIZATION	.

		Law and Politics in
Middle Ages 71 Jerrold	LOCATION	,
Walter	PERSON	.

		Gladstone 137
Jewish Publication Society	ORGANIZATION	, Tenth Report of .

		.176
Johnson	PERSON	, C. F .

		What Can I Do for
Brady ... 133 Johnson , Henry	ORGANIZATION	.

		Where Beauty Is 133
Johnson	PERSON	, W. H .

		The King 's Henchman ... 22
Johnston	PERSON	,
Annie F. Gate of Giant Scissors	ORGANIZATION	.

		.

		470 VI .

		1 M > K X .

		MB
Johnston	PERSON	,
Mary	PERSON	.

		Prisoners of Hope ... 303
Johnston	PERSON	,
R. M. Pearoe Anierson	PERSON	's Will ... 22 Kauffnian ,
Emma	PERSON	, and
O'Hagan	PERSON	,
Anne	PERSON	.


Cuba	LOCATION	at a Glance 1 : ' . '

		. '

		K.-lK-y ,
J. G. Boy Mineral Collectors	ORGANIZATION	... 466
Kelly	PERSON	,
H. A. Operative Gynecology	ORGANIZATION	, Vol .

		II .

		.353
Kemble	PERSON	,
E. W. Comical Coons	ORGANIZATION	408 Keuible ,
E. W. Coon	PERSON	Alphabet 409
Kemble	LOCATION	, E. W .

		The
Billy Goat 465 Kemp	PERSON	,
Dennis	PERSON	.

		Nine Years at the
Gold Coast	ORGANIZATION	.

		396
Kidd	PERSON	,
Benjamin	LOCATION	.

		Control of the
Tropics	ORGANIZATION	... 307 King , C. F .

		In
Northern Europe	LOCATION	397 King ,
Charles	PERSON	.

		From School to
Battlefield	LOCATION	.

		.

		407 Kipling 's
Mandalay	LOCATION	, illus .

		by
Blanche McManus	ORGANIZATION	.

		46 . ''

		Knarf Elivas .


John Ship	PERSON	,
Mariner	ORGANIZATION	172
Koch	PERSON	,
T. W. Catalogue of Cornell Dante Collec	ORGANIZATION	- tion , Part 1 50
Koopman	PERSON	,
Harry L. Morrow-Songs	PERSON	... 134
Krout	PERSON	,
Mary H. Hawaii	PERSON	and a Revolution .

		.

		228 Kuppard ,
Skelton	PERSON	.

		The Uncharted Island .

		.

		466 Ladies ' Home Journal Household Library ... 355 Lahee ,
Henry C. Famous Singers	ORGANIZATION	462 Lamb 's Poetry for Children , illus .

		by
Winifred Green 408 Land of Sunshine	ORGANIZATION	, bound volume for
1898	DATE	... 50 Landor ,
H. Savage	ORGANIZATION	.

		In the Forbidden Land .

		.

		394 Lane ,
George M. Latin Grammar 309 Lang	PERSON	,
Andrew	PERSON	.

		Nursery Rhyme Book ... 408
Lang	PERSON	,
Andrew	PERSON	.

		Selections from
Coleridge	ORGANIZATION	.

		.

		403
Lang	PERSON	,
Andrew	PERSON	.

		The Arabian Nights ... 409
Lang	PERSON	,
Andrew	PERSON	.

		The Making of Religion ... 393 Lark Almanac for
1899	DATE	465 Lavignac ,
Albert	PERSON	.

		Music Dramas of
Wagner	PERSON	.

		351 Le
Baron	PERSON	,
Grace	ORGANIZATION	.

		Twizt You and Me ... 468 Lee ,
Albert	PERSON	.

		Four for a Fortune 305 Lent ,
W. B. Halcyon Days	PERSON	in
Norway	LOCATION	... 226
Leonard	LOCATION	,
Mary F	PERSON	.

		The Big Front Door ... 468 Le Queux ,
William	LOCATION	.

		Scribes and Pharisees .

		.

		302
Lewis	PERSON	,
H. H	ORGANIZATION	.

		A Gunner aboard the
Yankee	ORGANIZATION	.

		.

		470 Life 's Comedy , third series 463
Lippman	PERSON	,
Julie M. Dorothy	PERSON	Day 468 Little
Jane	PERSON	and Me , Story of 469
Lockwood	LOCATION	, Sir Frank .

		Sketch Book 463
Loomis	PERSON	,
Chester	PERSON	.

		New Mother
Goose Pictures	ORGANIZATION	.

		469
Lucas	PERSON	,
E. V. Verses	PERSON	for Children 139 ''
Luxembourg	LOCATION	Library , '' new vols .

		in ... 402 Lnzac 's Oriental List for
1897	DATE	... .

		.

		25
Lytton	LOCATION	,
Lord	LOCATION	.


Paul Clifford	PERSON	, and A Strange Story , holiday editions 401
Mabie	PERSON	,
H. W. Forest of Arden	ORGANIZATION	, holiday edition .

		461
Macdonald	ORGANIZATION	,
George	PERSON	.

		The Gold Coast ... 396
Macdonald , Wm. Select Historical Documents	ORGANIZATION	.

		82 Mac Do wall ,
H. C. Henry of Guise 130 MacEwan	ORGANIZATION	,
E. J. Essentials	PERSON	of Argumentation .

		25
Macgregor	PERSON	,
Barrington	LOCATION	.

		King Long-Beard .

		.

		470
Mackail	ORGANIZATION	,
J. W. Eclogues	PERSON	of
Virgil 400 Mackay	PERSON	,
Thomas	PERSON	.

		The
State	ORGANIZATION	and Charity ... 74
Mackie	PERSON	,
Pauline B. Ye Lyttle Salem Maide	PERSON	.

		.

		304
Maclay	PERSON	,
E. S. History	PERSON	of our
Navy	ORGANIZATION	, revised ed .

		.

		110
Magruder	PERSON	,
Julia	LOCATION	.

		Labor of Love 466
Malet	PERSON	,
Lucas	PERSON	.

		Little
Peter 467 Mallock	PERSON	,
W. H. Aristocracy	PERSON	and Evolution .

		.

		74
Margueritte	PERSON	,
Paul	PERSON	and
Victor	PERSON	.

		The Disaster .

		.

		22
Mathews	PERSON	,
F. Scbnyler	PERSON	.

		Familiar Life in
Field	LOCATION	and Forest 229
Maugham	LOCATION	,
W. S. Making	PERSON	of a Saint ... 172
May	DATE	,
Sophie	PERSON	.


Pauline Wyman 469 McCarthy	PERSON	,
Justin	PERSON	.

		Story of
Gladstone	LOCATION	, revised ed .

		231 McCounell ,
S. D. American Episcopal Church	ORGANIZATION	, revised edition 106
Meredith	PERSON	,
George	PERSON	, Works of , revised edition 25 , 82 , 231 , 309 , 354 , 472 Merewether ,
F. H. S. Famine District of India	ORGANIZATION	.

		395 Merriuian ,
Eflie W. Sir Jefferson Nobody	ORGANIZATION	.

		.

		466 Mi-rriiii .

		ni ,
H. S. Roden	PERSON	's Corner 457 Miles ,
Nelson A. Military Europe	ORGANIZATION	1 ` jr ,
Miller	PERSON	, J. R. By the
Still Waters 464 Mills	ORGANIZATION	,
Wesley	LOCATION	.

		Animal Intelligence 266
Mitchell	PERSON	,
S. Weir	PERSON	.

		Adventures of Francois .

		.

		458
Molesworth	LOCATION	, Mrs. The Magic Nuts 409
Montague	PERSON	, Sir
Victor	PERSON	.

		A
Middy	ORGANIZATION	's Recollections .

		107
Moody , Helen W	ORGANIZATION	.

		The Unquiet Sex ... 24
Moore	PERSON	,
F. Frankfort	LOCATION	.

		The Millionaires ... 171
Moore	PERSON	,
George	PERSON	.


Evelyn Innes 77 Morris	PERSON	,
Charles	PERSON	.

		Tales of
China	LOCATION	and
Japan	LOCATION	.

		.

		404
Morris	ORGANIZATION	,
Charles	PERSON	.

		The
Nation	ORGANIZATION	's
Navy	ORGANIZATION	...
Morris	PERSON	, Wm. Address at
Birmingham Art School 269 Morrison	ORGANIZATION	, H. S .

		A
Yankee Boy	ORGANIZATION	's Success ... 466
Morrison	PERSON	,
Mary W. Stories True 469 Morrison	PERSON	,
Sarah E. Chilhowee	PERSON	Boys in
Harness 466 Morton	LOCATION	, 1 .

		W. Love in Epigram 309 Mooes ,
Bernard	PERSON	.

		Establishment of Spanish Rule in
America	LOCATION	391
Mosher	PERSON	,
Martha B. Child Culture	ORGANIZATION	in the Home .

		264 Mulock , Mrs.
Fairy Book	PERSON	,
Crowell	PERSON	's edition .

		.

		470
Munroe	ORGANIZATION	,
Kirk	PERSON	.

		In
Pirate Waters 407 Munroe	ORGANIZATION	,
Kirk	PERSON	.

		The Copper Princess ... 467
Myers , Minnie W	ORGANIZATION	.

		The
Southern Gulf Coast	ORGANIZATION	.

		139
Navy	ORGANIZATION	in the Civil War , new edition 281
Navy	ORGANIZATION	, Our Modern 51 Nelan , Ch .

		Cartoons of War with
Spain	LOCATION	... 405
Newberry	ORGANIZATION	,
Fannie E. Everyday	ORGANIZATION	Honor ... 468 Newdigate-Newdegate , Lady .

		The Cheverels of
Cheverel Manor 138 Nicoll	ORGANIZATION	,
W. Robertson	PERSON	.

		Life of
James Macdonell	PERSON	.

		80 Noble ,
Charles	PERSON	.

		Studies in American Literature .

		81
Norman	PERSON	,
John H. Universal Cambist	PERSON	... 348
Norton	ORGANIZATION	, C. L .

		A Soldier of the Legion ... 407
Noyes	PERSON	,
A. D. Thirty Years of American Finance 349 Old Chelsea Bun-House	ORGANIZATION	, new edition ... 404 '' Old World '' Series , new vols .

		in 400
Oman	LOCATION	,
C. W. C.	ORGANIZATION	Art of War in
Middle Ages	LOCATION	.

		102
Oman	LOCATION	,
C. W. C	ORGANIZATION	.

		The Hundred Years ' War .

		.

		353
O'Neil	PERSON	,
J. L. Jerome Savonarola	PERSON	_ < > ' .

		>
Oppenheim	PERSON	,
Nathan	PERSON	.

		Development of the Child .

		264
Otis	PERSON	,
James	PERSON	.

		Cruise of the
Comet 407 Otis	ORGANIZATION	,
James	PERSON	.

		Dick in the Desert 465 Otis ,
James	PERSON	.


Joel Harford	PERSON	4f > < >
Otis	PERSON	,
James	PERSON	.

		The Charming
Sally 406 Otis	PERSON	,
James	PERSON	.

		The Princess and
Joe Potter	PERSON	.

		.

		469
Otis	PERSON	,
James	PERSON	.

		When
Putnam Served the King	ORGANIZATION	.

		406
Overton	PERSON	,
Frank	ORGANIZATION	.

		Applied Physiology ... I 'M Oxenden ,
Maud	PERSON	.

		A Reputation for a Song .

		.

		77 Page ,
Katherine S.	PERSON	My Lady Sleeps ... 410 Page ,
Thomas Nelson	PERSON	.

		Red Rock 458
Paget	PERSON	,
R. L. Poems	PERSON	of
American Patriotism	ORGANIZATION	.

		355 Paillou ,
Florence	LOCATION	.

		Captain Darning Needle .

		.

		470
Paine	LOCATION	,
Albert B	ORGANIZATION	.

		The Hollow Tree 409
Palmer	PERSON	,
Bertha	LOCATION	.

		Stories from Classic Literature '' > !

		Park ,
C. M. Alphabet of Animals 408 Parker	ORGANIZATION	,
Gilbert	PERSON	, Novels of , uniform edition .

		.

		14
Parker	PERSON	,
W. Gordon	PERSON	.

		Six
Young Hunters ... 466 Parkhurst	ORGANIZATION	,
H. E	ORGANIZATION	.

		How to Name the Birds .

		.

		L' 6
Parkman	PERSON	,
Francis	PERSON	, Works of , new library edition .

		451
Payne	PERSON	, Will .

		The Money Captain 305
Peary	PERSON	,
R. E. Northward	PERSON	over the Great Ice .

		.

		40 INDEX .

		VII .

		Pemberton ,
Max	PERSON	.

		Kronstadt 76
Pennell	PERSON	, Mrs.
E. R. Over	PERSON	the Alps on a Bicycle 230
Perry	PERSON	,
W. C. Women of Homer 267 Pinkerton	ORGANIZATION	, P. , and
Ashworth	PERSON	,
J. H. Reign	PERSON	of Terror 351
Plummer	PERSON	,
Mary W. Small Libraries	PERSON	, revised ed .

		109
Pollard	PERSON	,
A. W. Chaucer	PERSON	's Works , Globe '' edition 82 Pontgibaud ,
Chevalier	PERSON	de , Autobiography of .

		.

		23
Porter	PERSON	,
A. Toomer	ORGANIZATION	.

		Led On , Step by Step .

		.

		17
Potter	PERSON	,
Mary K. Love	PERSON	in Art 461 Poulsson ,
Emilie	LOCATION	.

		Child Stories 469
Powell	PERSON	,
L. P. Historic Towns of New England	ORGANIZATION	.

		402 Powers ,
H. H	ORGANIZATION	.

		The War as a Suggestion of
Mani	ORGANIZATION	- fest Destiny 295
Praeger	PERSON	,
S. Rosamund	PERSON	.

		Further Doings of Three Bold Babes 408 Prince ,
Helen C. Sign	PERSON	of the
Silver Crescent	ORGANIZATION	.

		22
Pugh	PERSON	,
Edwin	PERSON	.

		Tony Drum 465 Puritanism , The New 46
Ragozin	PERSON	,
Zenaide A. Siegfried	PERSON	and
Beowulf	LOCATION	.

		.

		409
Rawlinson	PERSON	,
George	PERSON	.

		Sir
Henry Rawlinson	PERSON	.

		.

		259
Ray	PERSON	,
Anna C. Teddy	PERSON	, her Book 468
Raymond	PERSON	,
Evelyn	PERSON	.

		Among the Lindens ... 468
Rearden	PERSON	,
T. H. Petrarch	PERSON	and Other Essays .

		.

		80
Reddaway	PERSON	, W. F .

		The
Monroe	PERSON	Doctrine ... 41
Reed	ORGANIZATION	,
Myrtle	LOCATION	.

		Love Letters of a Musician .

		.

		462
Reeves	PERSON	,
Edward	ORGANIZATION	.

		Brown Men and Women .

		.

		19
Remington	LOCATION	,
Frederic	PERSON	.

		Crooked Trails ... 265
Remington	LOCATION	,
Frederic	PERSON	.

		Frontier Sketches ... 403
Rhoden	PERSON	,
Emma	PERSON	von .

		An Obstinate Maid ... 468 Rhoscomyl ,
Owen	PERSON	.

		The Lady of
Castell March	ORGANIZATION	.

		302 Rice ,
Wallace	PERSON	, and
Eastman	ORGANIZATION	, B. Under the Stars 24
Richards	PERSON	,
H. E	ORGANIZATION	.

		The Mystery of Life ... 46
Richards	PERSON	,
Laura E. Margaret Montfort	PERSON	... 467 Ridge ,
W. Pett	PERSON	.

		By
Order of the Magistrate	ORGANIZATION	.

		302
Riley	PERSON	,
J. W.	PERSON	, Homestead '' edition of 51 , 82 , 109 , 139 , 185
Rinder	PERSON	,
Edith W. Shadow	PERSON	of Arvor ... 172
Roberts	PERSON	,
C. G. D.	PERSON
New York	LOCATION	Nocturnes ... 132
Robins	PERSON	,
Edward	ORGANIZATION	.

		Benjamin Franklin ... 139
Rolfe	PERSON	,
W. J. Tennyson	PERSON	's Works , ''
Cambridge	LOCATION	'' ed .

		353
Romero	PERSON	,
Matias	LOCATION	.

		Notes on
Mexico	LOCATION	131
Ross	PERSON	,
Clinton	PERSON	.

		A Trooper of the
Empress	ORGANIZATION	.

		.

		76
Ross	PERSON	,
Clinton	PERSON	.


Bobbie McDuff 76 Ross	PERSON	,
Clinton	PERSON	.

		Heroes of War with
Spain	LOCATION	.

		.

		406
Rossetti	PERSON	's The Blessed Damozel , holiday edition .

		399
Rostand	PERSON	,
E. Cyrano de Bergerac	ORGANIZATION	340
Rostand	PERSON	,
E. Cyrano de Bergerac	ORGANIZATION	, edition de luxe 410
Rowland	LOCATION	,
Kate M. Charles Carroll	PERSON	of
Carrollton 13 Rowley	LOCATION	,
John	PERSON	.

		Taxidermy 175
Royal Academy Pictures	ORGANIZATION	, 1898 11 Rule , L. V .

		The Shrine of Love 134
Rupp	PERSON	,
G. P. Girard College Semi-Centennial	ORGANIZATION	.

		52
Russell	PERSON	,
H. B. International Monetary Conferences 347 Russell	ORGANIZATION	,
W. Clark	PERSON	.

		Romance of a Midshipman .

		302
Ruth	PERSON	and her Grandfadder 469 Sage ,
Agnes C	ORGANIZATION	.

		A Little Colonial Dame ... 467
Saintsbury	LOCATION	,
George	PERSON	.


Walter Scott	PERSON	136
Saintsbury	LOCATION	,
Geo	PERSON	.

		Short History English Literature 308
Sanborn	PERSON	,
Kate	PERSON	.

		Starlight Calendar 464
Saunders	ORGANIZATION	,
Marshall	PERSON	.

		Rose & Charlitte ... 304
Schenk	PERSON	,
Leopold	PERSON	.

		Determination of Sex ... 266 Scollard ,
Clinton	PERSON	.

		A Man at Arms 22
Scott	PERSON	,
Temple	ORGANIZATION	'' edition of .

		.

		25 , 109 , 309 , 354 Sergeant ,
Lewis	PERSON	.

		The
Franks 229 Seymour	PERSON	,
William W	PERSON	.

		The Cross 175
Shakespeare	ORGANIZATION	's Sonnets ,
Copeland & Day	ORGANIZATION	's edition .

		50
Shaler	PERSON	,
N. S. Outlines of Earth	ORGANIZATION	's History .

		.

		50 Sharp ,
Evelyn	PERSON	.

		Making of a Prig .

		21 PAGE
Shaw	ORGANIZATION	,
G. Bernard	PERSON	.

		Plays 43
Sheldon	PERSON	,
Mary B. 1000	PERSON	Men for a Christmas Present 407
Sheldon	PERSON	, W. L .

		An
Ethical Sunday School	ORGANIZATION	.

		.

		231
Sherard	ORGANIZATION	,
Robert H	ORGANIZATION	.

		The Iron Cross ... 302
Sherer	PERSON	,
J. W. Daily Life	ORGANIZATION	during the Mutiny .

		230
Shields	PERSON	,
C. W	ORGANIZATION	.

		The Reformer of
Geneva	LOCATION	... 135
Shoemaker	PERSON	,
W. L. La Santa Yerba	ORGANIZATION	... .

		.

		135
Shorey	PERSON	,
Paul	PERSON	.

		Odes and
Epodes of Horace	ORGANIZATION	.

		.

		265 Sidgwick ,
Henry	ORGANIZATION	.

		Practical Ethics 80
Sidney	PERSON	,
Margaret	PERSON	.

		Little Maid of
Concord Town 407 Sill	ORGANIZATION	,
E. R. Christmas	PERSON	in
California	LOCATION	464
Simmons	PERSON	,
H. B. Jingle Jangle Rhyme Book	ORGANIZATION	.

		.

		408
Simonds	PERSON	,
W. E. English Fiction	PERSON	, briefer edition 26
Singleton	PERSON	,
Esther	PERSON	.

		Turrets ,
Towers	ORGANIZATION	, and Temples 400
Skinner	PERSON	, C. M. Do-Nothing Days ... 404
Skinner	PERSON	,
C. M. Myths	PERSON	and Legends beyond our Borders 404
Slater	PERSON	,
J. H. Book-Prices Current	PERSON	, Vol .

		XII .

		.

		410 Slosson ,
Annie T. Fishin	PERSON	'
Jimmy 405 Smith	PERSON	,
Benjamin E. Century Atlas 97 Smith	PERSON	,
G. Gregory	PERSON	.

		The Spectator ... 109 , 309
Smith	ORGANIZATION	,
Hannah	PERSON	.

		Music 266
Smith	PERSON	,
Harriet W. History	PERSON	of the
Lowell Institute 265 Smith	ORGANIZATION	,
John T. Cathedral Bells 463 Smith	ORGANIZATION	,
Mary P. W. Young Puritans	PERSON	in
King Philip	LOCATION	's War 406
Smith	ORGANIZATION	,
Munroe	PERSON	.

		Bismarck and
German Unity	ORGANIZATION	.

		353
Smith	PERSON	,
T. C. Liberty	ORGANIZATION	and
Free Soil Parties	ORGANIZATION	in the
Northwest 174 Smyth	ORGANIZATION	,
H. Warington	PERSON	.

		Five Years in
Siam	LOCATION	.

		.

		396
Sparling	PERSON	,
S. E. Municipal History of Chicago	ORGANIZATION	.

		83
Spencer	PERSON	,
Herbert	PERSON	.

		Various Fragments ... 82
Spofford	ORGANIZATION	,
Harriet P. Hester Stanley	PERSON	's Friends .

		468
Spurgeon	PERSON	,
C. H.	PERSON	, Autobiography of , Vol .

		I. .

		.174 Stables ,
Gordon	PERSON	.

		Off to
Klondyke 466 Stanley	ORGANIZATION	, H. M. Through
South Africa	LOCATION	... 18
Stanley	ORGANIZATION	,
Hiram M. Essays	PERSON	on Literary Art .

		.

		308
Statham	PERSON	,
Reginald	PERSON	.


Paul Kruger 49 Steevens	PERSON	,
G. W. Egypt	PERSON	in
1898	DATE	226 Steevens , G. W. With the Conquering Turk .

		.

		18
Stephens	PERSON	,
R. N	ORGANIZATION	.

		The
Continental Dragoon	ORGANIZATION	.

		.

		22
Stetson	ORGANIZATION	,
Charlotte	LOCATION	P .

		In this Our World ... 134
Stevens	PERSON	,
J. E. Yesterdays	PERSON	in the
Philippines	LOCATION	51 , 227
Stockton	PERSON	,
F. R. Buccaneers	PERSON	of our Coasts .

		.

		405
Stockton	PERSON	,
F. R	ORGANIZATION	.

		The Girl at
Cobhurst ... 75 Stoddard	ORGANIZATION	, W. O .

		The First Cruiser Out ... 470
Stoddard	PERSON	, W. O. Success against Odds ... 465
Stoddard	PERSON	, W. O. With the Black Prince ... 407 Stone ,
J. S. Woods	PERSON	and
Dales of Derbyshire	ORGANIZATION	.

		461 Stories by Foreign Authors 25 , 139 ,
231 Strachey	LOCATION	, Lady .

		Memoirs of a
Highland Lady	LOCATION	.

		15
Stratemeyer	PERSON	,
Edward	ORGANIZATION	.

		Minute Boys of
Lexington	LOCATION	406
Stratemeyer	PERSON	,
Edward	ORGANIZATION	.

		Under Dewey at
Manila	LOCATION	.

		407
Stratemeyer	PERSON	,
Edward	ORGANIZATION	.

		Young Volunteer in
Cuba	LOCATION	467 Strong ,
Josiah	LOCATION	.

		The
Twentieth Century City	ORGANIZATION	.

		.

		74 Stuckenberg ,
J. H. W. Introduction	PERSON	to Sociology 72 Sudermann ,
Hermann	PERSON	.


Regina 170 Sullivan	PERSON	,
T. R. Ars	ORGANIZATION	et
Vita 79 Sutherland	PERSON	,
Alexander	PERSON	.

		The Moral Instinct .

		.

		167 Swift ,
Benjamin	LOCATION	.

		The Destroyer 301
Swinburne	PERSON	's
Heptalogia	LOCATION	,
Mosher	PERSON	's edition ... 400 Swineford ,
A. P. Alaska	ORGANIZATION	.

		19 Sybel , H. von .

		Founding German Empire , Vol .

		VII .

		81
Sykes	PERSON	,
Ella C. Through	PERSON
Persia	LOCATION	395
Symonds	PERSON	,
J. A. Life of Michelangelo	ORGANIZATION	, new edition .

		310
Symonds	PERSON	,
Margaret	PERSON	, and
Gordon	PERSON	,
Lina	LOCATION	.

		Perugia .

		176
Taylor	PERSON	,
A. R. Study	PERSON	of the Child 263
Taylor	PERSON	,
E. R. Sonnets	PERSON	of He 're ` dia , second edition - 410 VIM .

		INDEX .

		Thackeray , `` Biographical '' edition of 48,103,230 , 268
Thompson	PERSON	,
E. H. Ruins	PERSON	of Xkichmook ... ' -LCB- . ''

		> I
Thompson	PERSON	, E. 8 .

		Wild Animals I Have Known .

		409
Thompson	PERSON	,
Sylvnnus P. Light 228 Thomson	ORGANIZATION	,
Hugh	PERSON	.

		Jack the Giant Killer ... 408
Thomson	ORGANIZATION	,
John	PERSON	.

		Through
China	LOCATION	with a Camera .

		` J' J -LRB- >
Thorpe	PERSON	' ,
F. N. Constitutional History of Am	ORGANIZATION	.

		People _ ' - ' < > '' Thumb-Nail '' series , new vols .

		in 402
Todd	PERSON	,
Mabel L. Corona	PERSON	and Coronet ... 396 Tollemache ,
Lionel	LOCATION	.

		Talks with
Gladstone	PERSON	.

		.

		49 Tollemache ,
L. Essays	ORGANIZATION	and Mock-Essays ... 1 73 Tolstoy , Lo .

		What is Art ?

		186
Tomlinson	PERSON	,
E. T. Boys of Old Monmouth	ORGANIZATION	... 406 Tomlinson ,
E. T. Stories	PERSON	of the Revolution , second series 406
Tomlinson	PERSON	,
E. T. Two Young Patriots	ORGANIZATION	... 406 Tout ,
T. F. Empire	ORGANIZATION	and
