Kenyon	ORGANIZATION	,
James B	ORGANIZATION	.

		An Oaten Pipe 122
Kimball	PERSON	,
Hannah Parker	PERSON	.

		Soul and Sense .

		.122 King ,
Pauline	PERSON	.

		Christine 's
Career 390 King	ORGANIZATION	,
Pauline	PERSON	.

		Paper Doll Poems 390
Kinsley	PERSON	, W. W. Old Faiths and New Facts .

		.

		88 Kipling ,
Rudyard	ORGANIZATION	.

		Soldier Stories 339 Knight ,
E. F. Madagascar	ORGANIZATION	in War-Time ... 14 Knight ,
William	LOCATION	.

		Wordsworth 's Works ... 71
Knox	PERSON	,
T. W. Land	PERSON	of the Kangaroo ... 390
Koch	PERSON	,
Richert	PERSON	von .

		Camilla 92
Kovalevsky	PERSON	,
Sonya	LOCATION	.

		Vera Verontzoff ... 92
Lampman	PERSON	,
Archibald	PERSON	.

		Lyrics of Earth ... 124
Lang	PERSON	,
Andrew	PERSON	.

		Animal Story Book ... 338
Lang	PERSON	,
Andrew	PERSON	.

		Blue True Story Book , school ed .

		390
Lang	PERSON	,
Andrew	PERSON	.

		Life of
Lockhart 372 Lang	ORGANIZATION	,
Andrew	PERSON	.


Walton	PERSON	's Compleat Angler .

		.

		335
Leask	PERSON	,
W. Keith	PERSON	.


Hugh Miller 195 Lecky	PERSON	,
W. E. H.	PERSON	Democracy and Liberty .

		.

		143
Lee	PERSON	,
S. Dictionary of National Biography	ORGANIZATION	, Vol .

		47 48 ''
Lee	PERSON	,
Vernon	PERSON	. ''

		Renaissance Fancies and Studies 70 Le Gallienne ,
Richard	PERSON	.

		Retrospective Reviews .

		71
Leland	LOCATION	,
Charles G. Legends	PERSON	of
Florence	LOCATION	... 110 Lessons in Literature 48 Liljencrantz ,
Ottilie A. Scrape	PERSON	that
Jack Built	PERSON	.

		391
Lillard	ORGANIZATION	,
John F. B. Poker	PERSON	Stories 24 Lincoln ,
Jeanie G	PERSON	.

		A Genuine Girl 390
Livingston	PERSON	,
L. S. Book-Prices Current	PERSON	,
1896	DATE	.

		393
Lockhart	PERSON	's
Life of Scott	ORGANIZATION	,
Crowell	PERSON	's edition ... 224
Lonergan	PERSON	,
W. F. Historic Churches	ORGANIZATION	of
Paris	LOCATION	.

		334 Longmans ' '' English Classics '' 195 Lothrop ,
Thornton K. William Henry Seward	PERSON	.

		282
Lowell	LOCATION	,
Percival	PERSON	.

		Mars 42
Lubbock	LOCATION	, Sir
John	PERSON	.

		Scenery of
Switzerland	LOCATION	.

		.

		85 Luqueer ,
F. L. Hegel	PERSON	as Educator 280 Lutaud ,
Auguste	PERSON	.

		Aux Etats-Unis 46
Mabie	PERSON	,
H. W. Book	PERSON	of Old English Ballads .

		.

		385
Mabie	PERSON	,
H. W. Essays on Nature and Culture	ORGANIZATION	.

		73
Macpherson	PERSON	,
Hector C. Thomas Carlyle	PERSON	... 48
Mahaffy	PERSON	,
J. P. Survey	PERSON	of Greek Civilization .

		.

		156 Mallock ,
W. H. Classes	PERSON	and Masses ... 257 Marey ,
E. J. Movement 290 Marryat	ORGANIZATION	, Captain , Dent-Little ,
Brown	PERSON	,
& Co.	ORGANIZATION	edi - tion of ... .

		24 , 74 , 98 , 165 , 229 , 386
Marx	ORGANIZATION	,
Karl	LOCATION	.

		Revolution and Counter-Revolution 257
Mason	PERSON	,
A. E. W. Courtship of Morrice Buckler	ORGANIZATION	.

		287
Massie	PERSON	,
David M. Nathaniel Massie	PERSON	... 192
Mathews	PERSON	,
F. Schuyler	PERSON	.

		Familiar Trees ... 97
Matthews	PERSON	,
Brander	PERSON	.

		Tales of Fantasy and Fact .

		289
May	DATE	,
E. S. Guns	PERSON	and Cavalry 47
May	DATE	,
Phil	PERSON	.

		Gutter-Snipes 386
McCarthy	PERSON	,
Justin	PERSON	.

		Pope
Leo XIII 197 McManus	PERSON	,
L. Silk	PERSON	of the
Kine 287 McMaster	PERSON	, J. B. With the Fathers 193
McPherson	PERSON	,
L. G. Monetary and Banking Problem 154 Meade	ORGANIZATION	,
Miss L. J. Catalina	PERSON	391 Merime'e , Prosper .

		Carmen , holiday edition .

		.

		338
Merriman	PERSON	,
H. S. Flotsam 94 Merriman	PERSON	, H. S .

		The
Sowers 94 Meurice	ORGANIZATION	,
Paul	PERSON	.

		Letters of
Victor Hugo	PERSON	... 247
Meynell	ORGANIZATION	,
Alice	PERSON	.

		Colour of
Life 255 Meynell	ORGANIZATION	,
Alice	PERSON	.

		Rhythm of
Life 255 Meyrick	ORGANIZATION	,
Geraldine	PERSON	.

		Songs of a Fool ... 122
Miller	PERSON	,
Joaquin	PERSON	.

		Songs of the
Soul 122 Miller	ORGANIZATION	,
Olive Thome	PERSON	.

		Four-Handed Folk ... 16
Mitchell	PERSON	,
S. Weir	PERSON	.

		Collected Poems ... 47
Molloy	PERSON	,
J. Fitzgerald	PERSON	.

		Lady
Blessington	PERSON	... 157
Moncrieff	PERSON	,
Frederick	PERSON	.

		The X Jewel ... 93
Moore	PERSON	,
Charles Leonard	PERSON	.

		Odes 121
Morris	ORGANIZATION	,
Charles	PERSON	.

		Half-Hours of Travel ... 383
Morris	ORGANIZATION	,
Charles	PERSON	.

		Historical Tales 341
Morris	ORGANIZATION	,
William	LOCATION	.

		Old French Romances ... 228
Morrison	PERSON	,
Arthur	PERSON	.


Martin Hewitt 289 Morton	PERSON	, A. S. Beyond the
Palseocrystic Sea	LOCATION	.

		.

		19
Moulton	PERSON	,
R. G. Modern Reader	ORGANIZATION	's Bible 24 , 74 , 165 , 198 INDEX .

		vn .

		PAGE
Moulton	PERSON	,
R. G. Literary Study	ORGANIZATION	of the
Bible	LOCATION	.

		.

		98
Munroe	PERSON	,
Kirk	PERSON	.


Rick Dale 388 Munroe	PERSON	,
Kirk	PERSON	.

		Through Swamp and
Glade	LOCATION	.

		.

		388
Muther	PERSON	,
Richard	PERSON	.

		History of Modern Painting .

		248
Naylor	PERSON	,
E. W. Shakespeare	PERSON	and Music ... 45
Newell	PERSON	,
Peter	PERSON	.

		The Shadow Show 390
Newkirk	PERSON	,
Garrett	PERSON	.

		Rhymes of the States ... 340
Nicholson	PERSON	,
J. Shield	ORGANIZATION	.

		Strikes and Social Problems 380 '' Nineteenth Century Classics '' 341 Noble ,
James	PERSON	A .

		The Sonnet in
England	LOCATION	... 97
Noel	PERSON	,
Roden	PERSON	.

		My Sea 120
O'Connor	PERSON	,
E. Scott	PERSON	.

		Tracings 338
O'Grady	PERSON	,
Standish	LOCATION	.

		In
Wake of King James	ORGANIZATION	.

		287
O'Grady	PERSON	,
Standish	LOCATION	.

		Ulrick the Ready ... 287 Old South Leaflets 165 '' Old World '' series , new vols .

		in 385
Orchard	ORGANIZATION	,
Thos	LOCATION	.

		N. Astronomy of '' Paradise Lost '' 155
Ormsby	PERSON	's
Don Quixote	PERSON	,
Crowell	PERSON	's edition ... 337
Otis	PERSON	,
James	PERSON	.

		Admiral J. of Spurwink ... 339 Otis ,
James	PERSON	.

		A
Short Cruise 339 Otis	ORGANIZATION	,
James	PERSON	.

		On
Schedule Time 339 Otis	ORGANIZATION	,
James	PERSON	.

		Under the Liberty Tree ... 391 ''
Ouida	PERSON	. ''

		Under Two Flags , holiday edition .

		.

		337 ''
Oxford Manuals	ORGANIZATION	of English History '' ... 128
Oxford Teacher	ORGANIZATION	's
Bible	LOCATION	, The 261
Oxley	PERSON	,
J. Macdonald	PERSON	.

		Baffling the
Blockade	ORGANIZATION	.

		.

		391
Oxley	PERSON	,
J. Macdonald	PERSON	.

		Romance of
Commerce	ORGANIZATION	.

		339
Oxley	PERSON	,
J. Macdonald	PERSON	.

		The Boy Tramps ... 392 Page ,
Thomas N	PERSON	.

		In
Ole Virginia	LOCATION	, holiday ed .

		.

		386
Paget Papers	ORGANIZATION	, The 34
Parker	PERSON	,
Gilbert	PERSON	.

		Seats of the Mighty ... 19
Parr	PERSON	,
Henry	PERSON	.

		New Wheels in Old Ruts ... 64
Payne	PERSON	, Will .

		Jerry the
Dreamer 95 Peabody Museum Publications 195 Pemberton	ORGANIZATION	,
Caroline	PERSON	H. Your Little Brother
James 90 Pemberton	PERSON	,
Max	PERSON	.

		A
Gentleman	ORGANIZATION	's Gentleman .

		93
Perry	PERSON	,
Nora	PERSON	.

		Three Little Daughters ... 389
Phillips	PERSON	,
A. W.	PERSON	, and
Fisher	PERSON	,
Irving	LOCATION	.

		Geometry .

		292
Phillips	PERSON	,
H. W. Fables	PERSON	for the Times ... 333
Pike	ORGANIZATION	,
Warburton	PERSON	.

		Through the Subarctic Forest 183 Pinchott ,
Gifford	ORGANIZATION	, and Graves , H. S .

		The
White Pine 261 Plummer	ORGANIZATION	,
Mary Wright	PERSON	.

		Verses 123
Plympton	LOCATION	,
Miss A. G	ORGANIZATION	.

		The Black Dog ... 391 Pontoppidan ,
Henrik	PERSON	.

		Emanuel 92 Pontoppidan ,
Henrik	PERSON	.

		The Promised Land .

		.

		289 Pope 's Rape of the Lock , illus .

		by
Beardsley	PERSON	.

		.

		72
Porter	PERSON	,
Charlotte	LOCATION	.


Browning	PERSON	's Poems ... 337
Pote	PERSON	, Captain
William , Jr.	PERSON	, Journal of ... 191
Prescott	PERSON	,
E. Livingston	PERSON	.

		A Mask and a Martyr .

		93
Prescott	PERSON	,
E. L. Apotheosis	PERSON	of Mr.
Tyrawley	PERSON	.

		.

		93 ''
Pritchard	PERSON	,
Martin	PERSON	J. '' Without Sin ... 286 Pursuit of Happiness Calendar for
1897	DATE	... 387 Putnam ,
G. H. Books	PERSON	and their Makers ... 218 Quackenbos , J. D. Practical Rhetoric ... 196 Quiller-Couch ,
A. T. Adventures	ORGANIZATION	in Criticism .

		71
Rae	PERSON	,
W. Fraser	PERSON	.


Sheridan 11 Ramsay	PERSON	,
W. M. Saint Paul 69 Ravenel	PERSON	,
Harriet H. Eliza Pinckney	PERSON	... 23
Raymond	PERSON	,
Evelyn	PERSON	.

		A
Cape May Diamond	ORGANIZATION	.

		.

		341
Reid	PERSON	,
Mayne	ORGANIZATION	, Works of , '' Nimrod '' edition .

		.

		340 Remy ,
Nahida	LOCATION	.

		The Jewish Woman ... 96
Reynolds	PERSON	,
Myra	LOCATION	.

		Nature in English Poetry .

		.

		226 Rhoscomyl ,
Owen	PERSON	.

		Battlement and Tower .

		.

		288
Richards	PERSON	,
Laura E. Isla Heron 391 Richards	PERSON	,
Laura E	ORGANIZATION	.

		Some Say 391
Richardson	PERSON	,
G. A. King Mammon 257 Ridge	ORGANIZATION	,
W. Pett	PERSON	.

		Second Opportunity of Mr.
Sta	PERSON	- plehurst 93 PAGE Rideing ,
W. H	ORGANIZATION	.

		At
Hawarden	LOCATION	with
Gladstone	ORGANIZATION	.

		23
Riordan	PERSON	, R. , and
Takayanagi	PERSON	, T. Sunrise Stories 228 Rizo-Rangabe '' , E. Method in Modern Greek .

		.

		292
Roberts	PERSON	,
C. G. D.	PERSON	Around the Camp Fire .

		.

		388
Robinson	PERSON	,
Edward	ORGANIZATION	.

		Casts in the
Boston	LOCATION	Museum 227 Rod ,
Edouard	ORGANIZATION	.

		The White Rocks 91
Rolfe	PERSON	,
William J. Shakespeare	PERSON	the Boy ... 197
Roosevelt	PERSON	,
Theodore	PERSON	.

		Ranch Life , new edition .

		338
Roosevelt	PERSON	,
Theodore	PERSON	.

		Winning the West , Vol .

		IV .

		192
Rothschild , Ferdinand	ORGANIZATION	.

		Personal Characteristics from French History 157
Rowan	PERSON	,
A. S.	PERSON	, and
Ramsey	PERSON	, M. M.
Cuba	LOCATION	... 325 ''
Rutherford	PERSON	,
Mark	PERSON	. ''

		Clara Hopgood ... 18 Salt ,
H. S. Life of Thoreau	ORGANIZATION	126 Salt ,
H. S. Shelley	PERSON	98 Sand ,
George	PERSON	, Works of ,
Little	ORGANIZATION	,
Brown	PERSON	,
& Co.	ORGANIZATION	's ed .

		262
Sanday	PERSON	,
William	PERSON	, and
Headlam	LOCATION	,
A. C. Epistle	PERSON	to the Romans 68
Schechter	PERSON	, S. Studies in Judaism 96 Scollard ,
Clinton	PERSON	.

		Boy 's Book of Rhyme ... 391 Scollard ,
Clinton	PERSON	.

		Hills of Song 124
Scott	PERSON	,
Temple	ORGANIZATION	.

		Book Sales of
1895 48 Sedgwick	DATE	,
Jane M. Songs	PERSON	from the Greek .

		.

		74
Seeley	PERSON	,
Sir J. R. Growth	PERSON	of British Policy .

		.

		188
Seligman	PERSON	,
E. R. A. Essays	ORGANIZATION	in Taxation ... 155 Setoun ,
Gabriel	PERSON	.


Robert Burns	PERSON	195 Shakespeare 's Works ,
Lippincott	PERSON	's handy-vol .

		ed .

		385 Sharp ,
Elizabeth A. Lyra Celtica	PERSON	157 Sharp ,
Evelyn	PERSON	.

		Wymps 390
Sheridan	PERSON	,
R. B. School	PERSON	for Scandal and The Rivals , ''
Cranford	LOCATION	'' edition 384
Shinn	PERSON	,
C. H. Story	PERSON	of the Mine 258 Shorter ,
C. K. Charlotte Bronte 329 Skinner	PERSON	,
C. M. Myths	PERSON	of our Own Land ... 337 Slade ,
D. D. Horticulture	ORGANIZATION	in
New England	LOCATION	.

		.

		16
Sloane	PERSON	,
William M. Life	PERSON	of
James McCosh	PERSON	.

		.114
Sloane	PERSON	,
William M. Life of Napoleon	ORGANIZATION	.

		.

		293 , 332 Smart ,
William	LOCATION	.

		Studies in Economics ... 379
Smyth	PERSON	,
Albert H. Bayard Taylor	PERSON	64 Snow ,
Florence L	ORGANIZATION	.

		The Lamp of Gold ... 123
Soissons	LOCATION	, S. C. de .

		A Parisian in
America	LOCATION	.

		.

		73
Stearns	PERSON	,
Albert	PERSON	.

		Sindbad ,
Smith & Co.	ORGANIZATION	... 389
Stedman	PERSON	,
Thomas L. Modern Greek Mastery	ORGANIZATION	.

		292
Steele	PERSON	, T. S .

		A Voyage to Viking-Land ... 23
Stevenson	PERSON	,
Robert Louis	PERSON	.

		Fables 260
Stevenson	PERSON	,
Robert Louis	PERSON	, Poems of 47
Stevenson	PERSON	,
Robert Louis	PERSON	.

		Weir of
Hermiston	LOCATION	.

		18
Stimson	PERSON	,
F. J. King Noanett 288 Stimson	PERSON	,
F. J. Labor	PERSON	Law of the
United States	LOCATION	.

		127 St.
Nicholas	PERSON	for
1896	DATE	390
Stockton	PERSON	,
Frank R. Captain Chap 341 Stockton	PERSON	,
Frank R.	PERSON	Mrs.
Cliff	PERSON	's Yacht ... 288
Stoddard	PERSON	, W. O .

		The Swordmaker 's Son ... 391 '' Stories by English Authors '' ... 48 , 74 , 229 Stout ,
G. F. Analytic Psychology 254 Stowe	ORGANIZATION	, Mrs. , `` Riverside '' edition of 49 , 229 , 293 , 341
Stratton	LOCATION	,
Helen	PERSON	.

		Tales from
Hans Andersen	PERSON	.

		.

		340
Stuart	PERSON	,
C. M. Vision of Christ	ORGANIZATION	in the Poets .

		.

		260
Stuart	PERSON	,
Ruth McE.	PERSON	, and
Paine	PERSON	,
A. B. Gobolinks	PERSON	390 Stumbler in Wide Shoes , A 94 Sudermann ,
Hermann	PERSON	.

		Magda 149 Sully ,
James	PERSON	.

		Studies of Childhood ... 116 Swaen ,
A. E. H. Best Plays of Vanbrugh	ORGANIZATION	.

		.

		98
Swinburne	PERSON	,
A. C	ORGANIZATION	.

		The Tale of Balen ... 119 ``
Sylva	PERSON	,
Carmen	PERSON	. ''

		From River and
Mountain	ORGANIZATION	.

		389 Tappan ,
Lucy	LOCATION	.

		Notes on
American Authors	ORGANIZATION	.

		.

		196
Tarbell	PERSON	,
F. B. History	ORGANIZATION	of Greek Art ... 156
Taussig	PERSON	, F. W. Wages and Capital 379 vin .

		INDEX .

		Taylor ,
B. F.	ORGANIZATION	' Songs olf Yesterday 386
Taylor	PERSON	,
Joseph R. Plautus	PERSON	's The Captive ... 73
Tennyson	PERSON	's Poems , '' People 's '' edition .

		24 , 74 , 165 Thacher ,
John Boyd	PERSON	.

		The Continent of
America	LOCATION	111
Thayer	PERSON	,
William M.	PERSON	Men Who Win ... 391
Thayer	PERSON	,
William M. Women	PERSON	Who Win ... 391 Theuriet , Andr .

		Rustic Life in
France	LOCATION	... 335
Thomson	ORGANIZATION	,
E. W. Walter Gibbs 391 Thorpe	PERSON	,
F. T. Sir Humphry Davy 292 Tiffany	ORGANIZATION	,
C. C. Protestant Episcopal Church	ORGANIZATION	in
U. S. 194 Tomlinson	PERSON	,
E. T. Tecumseh 's Young Braves	ORGANIZATION	.

		.

		391 Tomlinson ,
E. T. Three Young Continentals	ORGANIZATION	.

		391
Torrey	ORGANIZATION	,
Bradford	PERSON	.

		Spring Notes from
Tennessee	LOCATION	16 Tourge'e , A. W. Mortgage on Hip -
Roof House	ORGANIZATION	.

		391
Traill	PERSON	,
H. D. Cairo	PERSON	to Soudan Frontier ... 63
Trowbridge	ORGANIZATION	,
John	PERSON	.

		What is Electricity ?

		... 290
Trowbridge	ORGANIZATION	, J. T .

		The Prize Cup 339
Trumble	PERSON	,
Alfred	PERSON	.

		In Jail with
Dickens	PERSON	... 23 Tufts ,
J. W. Handbook	PERSON	of Vocal Music ... 261
Tuttle	ORGANIZATION	,
Herbert	PERSON	.

		History of
Prussia	LOCATION	... 22 ''
Twain	PERSON	,
Mark	PERSON	, ''
Harper	PERSON	's library ed .

		24 , 74 , 98 , 393 Twombly ,
A. H. Masterpieces of Michelangelo	ORGANIZATION	.

		388 Underbill ,
F. T. Driving	ORGANIZATION	for Pleasure ... 382 Underbill , Zoe D .

		The Dwarfs ' Tailor ... 340 Vachell ,
Horace A. Quicksands	PERSON	of Pactolus .

		.

		20
Van Dyke	PERSON	,
J. C. Modern French Masters	ORGANIZATION	.

		.

		333
Vickers	ORGANIZATION	,
Robert H. America Liberata	ORGANIZATION	... 123
Walker	PERSON	,
F. A. International Bimetallism	ORGANIZATION	... 153 Ward ,
A. W. Pope	PERSON	's Poetical Works ... 337 Ward ,
May Alden	ORGANIZATION	.

		Old Colony Days ... 252 Ward , Mrs.
Humphry	PERSON	.

		Sir
George Tressady	PERSON	.

		285
Warren	ORGANIZATION	,
H. C. Buddhism	ORGANIZATION	in Translations ... 45
Waterloo	LOCATION	,
Stanley	ORGANIZATION	.

		An Odd Situation ... 48
Watson	PERSON	,
John	PERSON	.


Kate Carnegie 286 Watson	PERSON	,
John	PERSON	.

		The Mind of the Master ... 89
Watson	PERSON	,
William	LOCATION	.

		The Purple East ... 120
Waugh	PERSON	,
Arthur	PERSON	.

		Johnson 's Lives 229 Way ,
A. S. Euripides	PERSON	in English Verse , Vol .

		2 .

		229 Weather Vane , The 387 Weeks ,
S. B. Southern Quakers	ORGANIZATION	and Slavery .

		38 Wenzell ,
A. B	ORGANIZATION	.

		In Vanity Fair 333 West ,
Kenyon	LOCATION	.

		Laureates of
England	LOCATION	... 46
Weston	LOCATION	,
Jessie L. Legends	PERSON	of
Wagner Drama	ORGANIZATION	.

		196
Whishaw	ORGANIZATION	,
Fred	PERSON	.

		A
Boyar	PERSON	of the Terrible ... 389 White ,
Andrew D	ORGANIZATION	.

		The
Warfare of Science	ORGANIZATION	.

		.146 White ,
Eliza O	ORGANIZATION	.

		A
Little Girl of Long Ago	ORGANIZATION	.

		.

		388
Whitney	LOCATION	,
Caspar	PERSON	.

		To the
Barren Grounds	ORGANIZATION	.

		.

		15
Wiggin	PERSON	,
Kate D.	PERSON	, and
Smith	PERSON	,
Nora A. Kindergar	PERSON	- ten Principles 281
Wilby	PERSON	, S. W .

		How to Speak Latin 128
Wilcox	PERSON	,
W. D. Camping	ORGANIZATION	in
Canadian Rockies	ORGANIZATION	.

		184
Wilkins	PERSON	,
Mary E. Madelon 94 Wilson	PERSON	,
Woodrow	PERSON	.

		George
Washington	LOCATION	... 386
Winter	DATE	, Wm. Gray Days and Gold , holiday ed .

		384 Witchell ,
Charles A. Evolution	PERSON	of Bird-Song .

		20 Wood-Martin ,
W. G. Pagan	PERSON
Ireland	LOCATION	... 127
Wright	PERSON	,
E. V. Wonderful Fairies	PERSON	of the Sun .

		340
Wright	PERSON	,
G. F.	PERSON	, and
Upham	LOCATION	,
W. Greenland Icefields 65 Wright	PERSON	,
Henrietta C. Stories	ORGANIZATION	in Am .

		Literature 389
Wright	PERSON	,
Mabel Osgood	PERSON	.

		Tommy -
Anne	PERSON	... 389 Yellow Book , Vol .

		XI 392
Youmans	PERSON	,
W. J. Pioneers of Science	ORGANIZATION	in
America	LOCATION	292
Younghusband	PERSON	,
F. E. Heart	PERSON	of a Continent .

		.

		15 Yriarte ,
Charles	PERSON	.


Venice	LOCATION	, holiday edition ... 387 Zangwill , I. Premier and the Painter ... 18 Zola ,
Emile	PERSON	.

		Rome 90 MISCELLANEOUS .

		American Endowed Theatre , An .


F. I. Carpenter	PERSON	182 Art-Technique ,
Hamerton	ORGANIZATION	's View of .

		H.M.Stanley 320 At
High Tide	ORGANIZATION	.

		Poem by
Martha Gilbert Dick	PERSON	- inson 276 '' Beer Keg , '' A Misplaced .

		C.
A. Seiders	PERSON	... 276 Bird Illustrations from Life .


C. C. Abbott	ORGANIZATION	.

		.

		276 Blind ,
Mathilde	PERSON	, Death of 341 Child ,
Francis James	PERSON	, Death of 165
Coxe	PERSON	,
Arthur Cleveland	PERSON	, Death of 74 Curtius ,
Ernst	ORGANIZATION	, Death of 74
Dickens	PERSON	,
Charles the Younger	PERSON	, Death of ... 74
Du Maurier	PERSON	,
George	PERSON	, Death of 212 Fiction , A Question of Boundaries in .

		E. H. M. 320 Germanic Philology , American Journal of ... 293
Gibson	PERSON	,
William Hamilton	PERSON	, Death of 74 Goncourt ,
Edmond de	PERSON	, Death of 65 Grove ,
Sir William	LOCATION	, Death of 82
Hexameters	ORGANIZATION	, English , Puzzle of .


W. C. Lawton	PERSON	.

		10
Hildreth	PERSON	,
Charles Lotin	PERSON	, Death of 128 Inference , An Illogical .


Edward A. Allen	PERSON	.

		.

		215 `` Insanity or Genius '' in Characters of Fiction .

		C.
L. Moore	PERSON	319 Japan-China War , Authentic History of .


Ernest W. Clement	PERSON	371 Journalistic Retribution .


Caskie Harrison	PERSON	.

		.

		33
July	DATE	.

		Poem by
John Vance Cheney	PERSON	... 33 Literature , Unity of .


Brander Matthews	PERSON	... 246 Literary Usage , Proof in .


Caskie Harrison	PERSON	.

		.

		215 Lovers , A Sonnet of .


Grace Duffield Goodwin	ORGANIZATION	.

		371 Lyric Poetry , A World - Anthology of .


F. L. Thompson	PERSON	214 Lyrics , Comparative Study of .


Richard Burton	PERSON	.

		246
Morris	ORGANIZATION	,
William	LOCATION	.

		Sonnet by
Emily H. Miller	PERSON	.

		.

		262
National Educational Association Report on College Entrance Requirements	ORGANIZATION	43 On Returning a Borrowed Book .

		Poem by
William S. Lord	PERSON	230 Parts of Speech , Journalism of .


Caskie Harrison	PERSON	110 '' Passive Voice with Object '' in Japanese .


Ernest W. Clement	PERSON	110 Philology , Dogmatic .


Edward A. Allen	PERSON	... 109 Poetry , World-Anthology of .


W. P. Trent	PERSON	.

		.

		245
Poole	LOCATION	, Dr.
William F.	PERSON	, Memorial to 229
Prestwich	PERSON	, Sir
Joseph	PERSON	, Death of 24 Princeton Sesquicentennial , The 199 Proof , What Constitutes ?


Charles Davidson	PERSON	.

		.

		182 Saffi ,
Aurelio	PERSON	, Mr.
Swinburne	PERSON	's Sonnet to ... 24
Selden	PERSON	,
Camilla	PERSON	, '' Death of 165 Shakespeare in
Chicago	LOCATION	A Correction .


W. E. Simonds 10 Sievers	PERSON	,
Eduard	ORGANIZATION	, Memorial Volume to ... 182 Silent Singer , The .

		Sonnet by
William S. Lord	PERSON	.

		262
Smith	ORGANIZATION	,
William Henry	PERSON	, Death of 74 Sonnet , The .

		Poem by
Margaret Steele Anderson	PERSON	108 Sonnet , The .

		Poem by
Melville B. Anderson	PERSON	.

		141
Stowe	PERSON	,
Harriet Beecher	PERSON	, Death of 49
Swinburne	PERSON	.

		Poem by
M. B	ORGANIZATION	.

		A 199
Tennyson	PERSON	, Lady ,
Canon Rawnsley	ORGANIZATION	's Sonnet to .

		.165
Tennyson	PERSON	, Lady , Death of 98 Theory versus Practice .


W. H. Johnson	PERSON	... 6 -LRB- Two Poets .

		Sonnets by
A. T. Schuman	PERSON	... 179
Wesley	PERSON	,
Joseph	PERSON	, Death of 74
Whitney	LOCATION	,
Josiah Dwight	PERSON	, Death of 128 Words , Words , Words .

		F.
Horace Teall	PERSON	... 33 THE < J SEMI-MONTHLY JOURNAL OF Criticism , gisnission , anfc Information , EDITED BY I Volume XXL nTITnArTi TTTT V 1 1 QO 10
cU	ORGANIZATION	.

		a copy . -RRB-

		315 WABASH AvE.
CRANCIS F. BROWNE	PERSON	.

		\ No. 241 .

		Vyll ^ A.VjU , d U Jjl 1 , 180 .

		82 .

		a year . -RCB-

		Opposite Auditorium ,
Harper & Brothers	ORGANIZATION	' Latest Books .

		MARK TWAIN 'S JOAN OF ARC .

		Personal Recollections of
Joan of Arc	ORGANIZATION	.

		By the
Sieur Louis DE CONTE	PERSON	, her Page and Secretary .

		Freely translated out of the Ancient French into Modern English from the Original Unpublished Manuscripts in the
National Archives	ORGANIZATION	of
France	LOCATION	, by JEAN FRANCOIS ALDEN .

		Illustrated from original Drawings by
F. V. Du MONO	PERSON	, and from Reproductions of Old Paintings and Statues .

		Crown 8vo , Cloth , Ornamental ,
$ 2.50	MONEY	.


MADELON	ORGANIZATION	.

		A Novel .

		By
MARY E. WILKINS	PERSON	, Author of `` Pembroke , '' ``
Jane Field	PERSON	, '' etc. 16mo , Cloth ,
Orna	PERSON	- mental ,
$ 1.25	MONEY	.

		ON SNOW-SHOES TO THE BARREN GROUNDS .

		Twenty - eight Hundred Miles after
Musk	ORGANIZATION	- Oxen and Wood-Bison .

		By
CASPAR WHITNEY	PERSON	.

		Prof usely Illustrated .

		8vo , Cloth ,
Ornamental	ORGANIZATION	,
Uncut Edges	ORGANIZATION	and Gilt Top ,
$ 3.50	MONEY	.

		BRISEIS .

		A Novel .

		By
WILLIAM BLACK	PERSON	, Author of `` A Princess of
Thule	LOCATION	, '' `` Highland Cousins , '' etc. .

		Illustrated by
W. T. SMEDLEY	PERSON	.

		Pp .

		vi. , 406 .

		12mo , cloth ,
Ornamental	ORGANIZATION	,
$ 1.75	MONEY	.

		-LRB- Uniform in size with
Harper & Brothers ' Library Edition	ORGANIZATION	of Mr.
Black	PERSON	's Novels , a complete list of which will be furnished on application . -RRB-

		Extraordinary Cases By
HENRY LAUREN CLINTON	PERSON	.

		WithPhoto - togravure Portrait .
