William	LOCATION	.

		Memorials of
Thomas Davidson	PERSON	.

		.

		48 Krusl ,
Hermann	PERSON	.

		Recollections of My Life 181
Ladd	PERSON	,
George T	ORGANIZATION	.

		In
Korea	LOCATION	with
Marquis Ito 248 Laffan	PERSON	,
William M. Catalogue	PERSON	of the
Morgan Collec	PERSON	- tion of Chinese , Porcelains 81
Lang	PERSON	,
Andrew	PERSON	.


Dumas	PERSON	' Celebrated Crimes 139 Latang ,
John H. America	PERSON	as a World Power ,
1897	DATE	-
1907	DATE	311
Latham	PERSON	,
Charles	PERSON	, and Tipping .

		H. Avray .

		In English Homes 1 ^ 7 INDEX Vll .

		PAGE
Leith	PERSON	,
W. Compton	PERSON	.

		Apologia Diffidentis 101
Lenz	PERSON	,
Max	PERSON	.

		Napoleon 279 Little ,
Brown	PERSON	,
& Co.	ORGANIZATION	's
Reprints of Popular Fiction	ORGANIZATION	.

		251 `` Living Masters of Music '' 81 , 316
London	LOCATION	,
Jack	PERSON	.

		The
Iron Heel	ORGANIZATION	247
London	LOCATION	,
Jack	PERSON	.

		The Road 301
Lounsbury	PERSON	,
Thomas R. Shakespeare	PERSON	as a Dramatic Artist , cheaper edition 139
Lucas	PERSON	,
E. V. Character	ORGANIZATION	and Comedy 135 Luther ,
Mark Lee	PERSON	.

		The Crucible 45 Lvnn ,
Margaret	PERSON	.

		A
Collection of Eighteenth Century Verse 182 Mabie	ORGANIZATION	,
Hamilton W.	PERSON	, and
Stephens	PERSON	,
Kate	PERSON	.


Heroines Every Child Should Know 216 Macaulay	ORGANIZATION	,
G. C. James Thomson 180 McCormick	PERSON	,
Frederick	PERSON	.

		Tragedy of
Russia	LOCATION	in
Pacific Asia 97 Maccunn	LOCATION	,
Florence A. Mary Stuart	PERSON	, second edition .

		20
McFadden	PERSON	,
Elizabeth	LOCATION	, and
Davis	PERSON	,
Lilian	PERSON	.

		Selected List of
Plays 112 Mackaye	ORGANIZATION	,
Percy	LOCATION	.

		The Scarecrow 380
Mackenzie	PERSON	,
M. Compton	PERSON	.

		Poems 75
Mackereth	ORGANIZATION	, James A .

		In
Grasmere Vale 75 Maclehose	ORGANIZATION	,
Louisa S. Vasari	PERSON	on Technique 250
Madden	PERSON	,
D. H. Diary of Master William Silence	ORGANIZATION	.

		new edition 21 Mallock ,
W. H	ORGANIZATION	.

		A
Critical Examination of Socialism 39 Mantle	ORGANIZATION	,
Beatrice	PERSON	.

		Gret 134 Marble ,
Annie Russell	PERSON	.

		Heralds of
American Liter	ORGANIZATION	- ature 110 Marks ,
Mary A. M. England	PERSON	and
America	LOCATION	128
Mason	PERSON	,
A. E. W	ORGANIZATION	.

		The
Broken Road 43 Masson	ORGANIZATION	,
Thomas L	ORGANIZATION	.

		The New Plato 338
Matteson	PERSON	,
David M. Analytical	PERSON	Index to `` The Amer - ican Nation '' 312
Matthews	PERSON	,
Brander	PERSON	.

		Inquiries and Opinions 137
Matthews	PERSON	,
Brander	PERSON	.

		The Short Story 113
Matthews	PERSON	,
F. H. Principles of Intellectual Edu	ORGANIZATION	- cation 109
Maud	PERSON	,
Constance E. Memoirs	PERSON	of Mistral 36
Merritt	PERSON	,
Albert N. Federal Regulation of Railway Rates 132 Merwin	ORGANIZATION	,
Samuel	PERSON	, and
Webster	PERSON	,
H. K. Comrade John 45 Metchnikoff	PERSON	,
Elie	LOCATION	.

		The Prolongation of Life 270 Mej ` er ,
Hugo R. British State Telegraphs 70 Meyer	ORGANIZATION	, Hugo R. Public Ownership and the
Tele	ORGANIZATION	- phone in
Great Britain	LOCATION	70
Michel	PERSON	,
Emile	PERSON	.

		Rembrandt 384 Miles ,
George Henry	PERSON	.

		A Review of Hamlet , new edition 12 Miles ,
George Henry	PERSON	.

		Christine , new edition 82
Miller	PERSON	,
Olive Thorne	PERSON	.

		The Bird our Brother 343
Mitchell	PERSON	,
Donald G.	PERSON	, Works of , ``
Edgewood	LOCATION	'' edition .

		271
Mitchell	PERSON	,
Evelyn G. Mosquito Life 214 Mitchell	PERSON	,
W. C. Gold	PERSON	, Prices , and Wages under the
Greenback Standard 280 Molmenti	ORGANIZATION	,
Pompeo	PERSON	.


Venice	LOCATION	,
Part II 88 Morgan	ORGANIZATION	,
George	PERSON	.

		The True
Patrick Henry 80 Morris	PERSON	,
Charles	PERSON	.

		The Old South and the New 137 Moryson 's Itinerary ,
MacLehose	ORGANIZATION	edition 303 Moses ,
J. Montrose	PERSON	.

		Children 's Books and Reading .

		.

		180
Moulton	PERSON	,
R. G. Modern Reader	ORGANIZATION	's
Bible	LOCATION	, one-volume edition 49
Murdock	PERSON	,
Harold	PERSON	.


Earl Percy	PERSON	's Dinner-Tahle 71
Murphy	PERSON	,
Thomas D. British Highways	PERSON	and Byways from a Motor Car 347 `` Musician 's Library '' 49 , 139 , 281
Neff	PERSON	,
Elizabeth	LOCATION	.

		Altars to
Mammon 245 Newmarch	ORGANIZATION	,
Rosa	LOCATION	.

		Tschaikowsky , enlarged edition ... 384 Nlcolay ,
Fernand	PERSON	.

		Napoleon at the
Boulogne Camp 315 Nlcoll	ORGANIZATION	,
M. J. Three Voyages	PERSON	of a
Naturalist 344 Nolen	ORGANIZATION	,
John	PERSON	.

		Repton 's Art of Landscape Gardening 179 Nolhac , Pierre de .

		Petrarch and the Ancient World .

		378
Ober	PERSON	, F ; - ederick A. Guide to the
West Indies	LOCATION	355
Ober	PERSON	,
Frederick A. Heroes of American History	ORGANIZATION	.

		315 , 383
Oher	PERSON	,
Frederick A. John	PERSON	and
Sebastian Cabot 383 Ober	PERSON	,
Frederick A. Juan Ponce de Leon 315 Oberholtzer	PERSON	,
Ellis P. Jay Cooke 15 O'Connor	PERSON	,
Daniel	PERSON	.

		Classiques Frangais Illustres ... 216 Oppenhelm ,
E. Phillips	PERSON	.

		The Avenger 352
Osgood	PERSON	,
Herbert L. American Colonies	ORGANIZATION	in the Seven - teenth Century , Vol .

		Ill 14 ``
Oxford Editions of Shelley	ORGANIZATION	,
Campbell	ORGANIZATION	, and the ` Gol - den
Treasury	ORGANIZATION	' '' 81 Page ,
Thomas Nelson	PERSON	.

		The Old Dominion 382 Paget ,
Stephen	PERSON	.

		Confessio Medici 213
FAOB Paine	PERSON	,
John K. History	PERSON	of Music to the
Death of Schubert 99 Palmer	ORGANIZATION	,
George Herbert	PERSON	.

		Life of
Alice Freeman Palmer 372 Parrish	PERSON	,
Randall	PERSON	.

		Prisoners of
Chance 351 Peabody	ORGANIZATION	,
Francis G. Mornings	PERSON	in the
College Chapel	ORGANIZATION	, second series 21 Pelllssier ,
Georges	PERSON	.


Voltaire Philosophe 383 Perry	ORGANIZATION	,
Bliss	LOCATION	.


Walt Whitman	PERSON	, revised edition 316
Perry	PERSON	,
Bliss	LOCATION	.


Whittier	LOCATION	, - ... m
Phillips	LOCATION	,
David Graham	PERSON	.

		Old Wives for New 350
Phillips	LOCATION	,
Stephen	PERSON	.

		New Poems 74 Phythian ,
J. Ernest	PERSON	.

		Trees in
Nature	ORGANIZATION	,
Myth	ORGANIZATION	, and Art 342
Piatt	PERSON	,
Dan Fellows	PERSON	.

		Through
Italy	LOCATION	with Car and Camera 107 `` Pocket-Book of Early American Humorists '' 82 Poor ,
C. L	ORGANIZATION	.

		The Solar System 250
Porter	PERSON	,
Charlotte	LOCATION	, and
Clarke	PERSON	,
Helen	PERSON	.

		`` First Folio '' Shakespeare 21 , 251
Pratt	PERSON	,
Waldo Selden	PERSON	.

		The
History of Music 99 Prentice	ORGANIZATION	,
E. Parmalee	PERSON	.

		Federal Power over Carriers and Corporations 48 Putnam ,
George P. Tabular	PERSON	Views of Universal His - tory , new edition 49 Quackenbos ,
John D. Hypnotic	PERSON	Therapeutics 179 Quick ,
Herbert	PERSON	.

		The Broken
Lance 45 Quiller-Couch	PERSON	,
A. T. Major Vigoureux 43 Rannie	PERSON	,
David Watson	PERSON	.

		Wordsworth and His Circle 214
Rath	PERSON	,
E. J	ORGANIZATION	.

		The Sixth Speed 350 Read ,
D. H. Moutray	PERSON	.

		Highways and Byways in
Hampshire	LOCATION	353
Richardson	PERSON	,
Ernest C. Index	ORGANIZATION	to
Periodical Articles on Religion 138 Riley	ORGANIZATION	,
I. Woodbridge	PERSON	.

		American Philosophy 177
Robertson	PERSON	,
J. Logic	ORGANIZATION	.

		Poetical Works of
Thomas Campbell 251 Robins	PERSON	,
Elizabeth	LOCATION	.

		Come and Find Me 245
Robins	PERSON	,
Elizabeth	LOCATION	.

		The Convert 44
Robinson	PERSON	,
James H. Development	PERSON	of
Modern Europe	LOCATION	383
Rolfe	PERSON	,
William J. Satchel Guide	PERSON	to
Europe	LOCATION	,
1908	DATE	edition 355
Rolfe	PERSON	,
William J. Shakespeare	PERSON	Proverbs 112
Roscoe	PERSON	and Schorlemmer .

		Treatise on
Chemistry	ORGANIZATION	, re - vised edition .

		Vol .

		II 139 Rose ,
George B. Renaissance Masters	ORGANIZATION	, third edition .

		139 Bugh ,
Charles E.	PERSON	, and others .

		Moral Training in the Public Schools 276
Salisbury	LOCATION	,
Rollin D. Physiography	PERSON	for High Schools 250
Sanborn	PERSON	,
Kate	PERSON	.

		Old-time Wall Papers , new edition .

		.

		316
Sandys	PERSON	,
John Edwin	PERSON	.

		History of Classical Scholar - ship , Vol .

		1 110
Sargent	LOCATION	,
Charles Sprague	PERSON	.

		Trees and Shrubs 139 , 384 ScharfiE , R. F. European Animals 79 Schauflier ,
Robert H. Christmas 49 Schauffler	PERSON	,
Robert H. Through	PERSON
Italy	LOCATION	with the Poets .

		182 Scollard ,
Clinton	PERSON	.


Blank Verse Pastels 76 Scott	ORGANIZATION	,
Mary Augusta	PERSON	.

		Bacon 's Essays 382 Scripture ,
E. W. Thinking	PERSON	, Feeling , and Doing , new edition 280
Sedgwick	PERSON	,
Henry Dwight	PERSON	.

		The New American Type .

		380
Serviss	PERSON	,
Garrett P. Astronomy	PERSON	with the Naked Eye .

		354
Serviss	PERSON	,
Garrett P	ORGANIZATION	.

		The Moon 80 `` Shakespeare Library '' 39 , 49 , 217 , 251 , 281
Shaw	ORGANIZATION	,
Albert	PERSON	.

		The Outlook for the Average Man ... 109
Sheehan	PERSON	,
Patrick A. Parerga	PERSON	314 Sherrlll ,
Charles H. Stained Glass Tours	ORGANIZATION	in
France	LOCATION	.

		136
Short	PERSON	,
Ernest H. History	PERSON	of Sculpture 250 Siegfried ,
Andre	LOCATION	.

		The Race Question in
Canada	LOCATION	... 17
Sinclair	PERSON	,
Upton	PERSON	.

		The Metropolis 246 Small ,
Albion W. Adam Smith	PERSON	and
Modern Sociology 215 Smith	ORGANIZATION	,
Justin H	PERSON	.

		Our Struggle for the
Fourteenth Colony 209 Smith	ORGANIZATION	,
Robinson	PERSON	.

		English Quotations 182
Snaith	PERSON	,
J. C. William Jordan	PERSON	, Junior 351
Sparks	PERSON	,
Edwin Erie	PERSON	.


National Development	ORGANIZATION	,
1877	DATE	-
1885	DATE	310
Spears	PERSON	,
John R. History	PERSON	of the
United States Navy	ORGANIZATION	315 Spender ,
J. A. Comments of Bagshot	ORGANIZATION	337 Spltta ,
Edmund J. Microscopy 20 Stearns	PERSON	,
Frank P. George Luther Stearns 81 Stebblns	PERSON	,
William	LOCATION	.

		The Poets : Chaucer to
Tennyson 182 Stevens	PERSON	,
William C. Plant Anatomy 82 Storck	ORGANIZATION	,
Karl	LOCATION	.

		Letters of
Robert Schumann 182 Sullivan	PERSON	,
T. Russell	PERSON	.

		Lands of
Summer 347 Swift	ORGANIZATION	,
Ivan	PERSON	.

		Fagots of
Cedar 138 Symonds	ORGANIZATION	,
John Addlngton	PERSON	.

		Essays Speculative and Suggestive , third edition 20 VIU .

		INDEX
PAOB Symons	PERSON	,
Arthur	PERSON	.

		Cities of
Italy	LOCATION	136
Symons	PERSON	,
Arthur	PERSON	.

		The Symbolist Movement in
Litera	LOCATION	- ture 374
Taylor	PERSON	.


Mary Imlay	PERSON	.

		The Reaping 246 `` Temple Greek and Latin Classics '' 112
Terry	PERSON	,
Helen	PERSON	.

		French Song and
Verse for Children	ORGANIZATION	.

		.

		316 `` Thanet , Octave . ''

		The Lion 's Share 44 Thjeme ,
Ulrich	PERSON	, and Becker ,
Felix	PERSON	.

		AUgemelnes
Lex	PERSON	- ikon der
Bildenden Kiinstler 238 Thompson	PERSON	,
Francis	PERSON	.

		The
Hound of Heaven	ORGANIZATION	,
Mosher	PERSON	's reprint 251
Thomson	ORGANIZATION	,
William de Forest	ORGANIZATION	.

		The Passing of
Time	ORGANIZATION	.

		76
Thoreau	PERSON	's Friendship , `` Bartlett '' edition 21
Todd	PERSON	,
Charles Burr	PERSON	.

		In
Olde New York 42 Trevelyan	ORGANIZATION	, Sir
George	PERSON	.

		Marginal Notes by
Lord Ma	ORGANIZATION	- caulay 49 `` Tudor and Stuart Library '' 216 Urwlck , W. E .

		The Child 's Mind 276 Van Beclaere , L. La Philosophic en Am6rique 176 Van
Norman	PERSON	,
Louis E. Poland	PERSON	, the Knight among Nations 137
Von Ruville	LOCATION	,
Albert	PERSON	.


William Pitt 240 Vorse	PERSON	,
Mary Heaton	PERSON	.

		The Breaking in of a Yachts - man 's Wife 354
Waddington	LOCATION	,
Richard	PERSON	.

		La Guerre de Sept Ans , Vol .

		IV .

		280
Waller	PERSON	,
E. M. Memoirs	PERSON	of
Alexandre Dumas	PERSON	... 21 , 139 Ward ,
John J	PERSON	.

		Some Nature Biographies 216
Ware	ORGANIZATION	,
Richard D	ORGANIZATION	.

		In the
Woods	PERSON	and on the Shore .

		.

		348 Watertield ,
Margaret	PERSON	, and others .

		Flower Grouping .

		; 539
PAGB Waters	ORGANIZATION	,
Robert	PERSON	.

		Culture by Conversation 19 `` Weather and Weather Instruments '' 384 Weed ,
Clarence	PERSON	, and
Emerson	LOCATION	,
Arthur	PERSON	I .

		Our Trees .

		342 Weed ,
Clarence M. Wild Flower Families 354 Welsh	ORGANIZATION	,
Charles	PERSON	.

		Character Portraits from
Dickens	LOCATION	.

		.

		49
Wendell	PERSON	,
Barrett	PERSON	.

		France of To-day 47 `` Wer Ist 's , ''
1908	DATE	314 Werder ,
Karl	LOCATION	.

		The Heart of Hamlet 's Mystery ... 13 West ,
Max	PERSON	.

		The Inheritance Tax , revised edition .

		.

		49
Wheelock	PERSON	,
Elizabeth M. Stories of Wagner Operas	ORGANIZATION	.

		.

		251
Whitaker	PERSON	,
Herman	PERSON	.

		The Settler 45
Whitaker	PERSON	,
Walter C. Richard Hooker Wilmer	PERSON	215 `` Who 's Who , ''
1908	DATE	112 `` Who 's Who in
America	LOCATION	, ''
1908	DATE	314 `` Who Is Who in Insurance '' 316 Wiedersheim ,
Robert	PERSON	.

		Comparative Anatomy of Ver - tebrates , third English edition 249
Williams	ORGANIZATION	,
E. Crawshay	PERSON	.

		Across
Persia	LOCATION	106
Williams	ORGANIZATION	,
H. Noel	PERSON	.

		A Princess of Intrigue 180
Willmott	PERSON	,
Robert A. Pleasures	PERSON	of Literature , new edition 20
Winslow	PERSON	,
Helen M. Spinster Farm 336 Woodhull	PERSON	,
Marlanna	LOCATION	.

		The Epic of Paradise Lost ... 78
Woodward	PERSON	,
Ida	LOCATION	.

		In and Around the
Isle of Purbeck	ORGANIZATION	.

		348
Workman	PERSON	,
Fanny B.	ORGANIZATION	, and
William H. Ice-Bound Heights	PERSON	of the Mustagh 346 `` World 's Classics '' 217 , 281 Wormeley ,
Katharine P. Memoirs	PERSON	of Monsieur
Claude 77 Wylde	PERSON	,
C. H	ORGANIZATION	.

		How to
Collect Continental China	ORGANIZATION	... 138 WylHe .

		Bertie .

		Sheflield Plate 81 MISCELLANEOUS `` Bibliophile , The '' 217 Chicester ,
Charles F.	PERSON	, Death of 139 De Amicis ,
Edmondo	PERSON	, Death of 217
Ewald	PERSON	,
Carl	PERSON	, Death of 217 Fiction in the
Boston	LOCATION	and
Trenton	LOCATION	Libraries .

		Purd
B. Wright	PERSON	236 `` Gawmlng '' or `` Gorming . ''

		Bostoell Field 125 `` Gawming '' or `` Gorming , '' More Definitions of .

		How - ard
Mansfield	ORGANIZATION	170 Goal , An Unreached .


Katharine H. Austin 204 Goldsmith	PERSON	's `` Vicar , '' An Alleged Prototype of .


Charles Welsh 125 Hart	PERSON	,
Schaffner & Marx Prize Essays	ORGANIZATION	, Announcement for
1908	DATE	252
Heath	LOCATION	,
Daniel Collamore	PERSON	, Death of 113 `` Hibbert Journal , The '' 252
Houghton Mifflin Company	ORGANIZATION	, Announcement of Incor - poration of 252 `` International Review , The '' 21 Librarian , The Old-fashioned .


Arthur L. Bailey	PERSON	... 95 `` Librarian , The Old-fashioned , '' Once More .


Thomas H. Briggs	PERSON	170 Libraries and Book-Lovers .


Margaret Vance	PERSON	236 Libraries , Smaller , Problems of the .


Thomas H. Briggs	PERSON	68
Library Circulation	ORGANIZATION	in
England	LOCATION	and
America	LOCATION	.


James Duff Brown	PERSON	95 Library Classification , Variations in .

		G.
B. H 204 Mississippi Valley Historical Association	ORGANIZATION	, Formation of the 282
Percy	LOCATION	,
Earl	PERSON	, Some
Boston	LOCATION	Contemporaries of .


Sara Andrew Shafer	PERSON	124 Principal Caird of
Glasgow	LOCATION	^ -- A Correction .


Thomas Kilpatrick 95 Nelson	PERSON	,
Henry Loomls	PERSON	, Death of 183 THE DIAL o1 SEMI-MONTHLY JOURNAL OF FRANCIS Edited BY \ VolumeXLIV .

		PTTTnAOO TAN 1 1 Q08 CIS
F. BROWNE	PERSON	/ No. 517 .

		^ ^ ± liL.AUU , JAIS .

		1 , ± '' U0 .

		10 cts .

		a copy .

		/ Fine Arts Building
$ 2	MONEY	.

		a year .

		\ 203
Michigan Blvd.	LOCATION	.

		BOOKS OF
1907	DATE	DESTINED TO BECOME PERMANENT THE ART OF LANDSCAPE GARDENING By
Humphry	PERSON	repton A valuable record of the experiences of the founder of landscape srardening .

		The book is of practical value to landscape architects and those interested in the laying out of srreat estates . ' '

		Know your Repton . ''

		-- Seddings .

		Fully illustrated .


$ 3.00	MONEY	net ; postage
20 cents	MONEY	.

		GREECE AND THE .

		^ GEAN ISLANDS By philip s. marden '' Precisely the book wanted alike by the traveller and by the reader at home who is interested in having a brief survey of the subject . ''

		--
iVew York Tribune	ORGANIZATION	.

		Fully illustrated .

		13.00 net ; postage
19 cents	MONEY	.

		HOME , SCHOOL , AND VACATION By annie winsor allen A practical and helpful book for every intelligent parent or person interested in education .

		| 1.25 net ; postage
10 cents	MONEY	.

		HUMAN BULLETS By tadayoshi sakurai '' A document of high interest ... Offers a more vivid story of Port
Arthur	PERSON	than historians are likely to furnish .

		With frontispiece in color .


$ 1.25	MONEY	net ; postage
12 cents	MONEY	.

		AN INTRODUCTION TO THE HISTORY OF MODERN EUROPE By
ARCHIBALD WEIR	PERSON	'' A review of the chief groups of events which formed the groundwork of European history in the nineteenth century .

		Distinctly original in conception and notably successful in execution . ''

		--
London	LOCATION	Tribune .

		THE LITERATURE OF ROGUERY By frank w. chandler '' Professor Chandler has written a book that will stand once for all as the definitive and authoritative work on its subject . ''

		--
New York Commercial	ORGANIZATION	.

		In two volumes .


$ 3.00	MONEY	net ; postage
20 cents	MONEY	.

		MORNINGS IN THE COLLEGE CHAPEL Second Series By
FRANCIS G. PEA	PERSON	BODY In their conciseness of utterance , depth of spirituality , and the directness of their appeal to reason , it would be hard to excel these seventy-four short addresses .

		,
$ 1.25	MONEY	net ; postage
12 cents	MONEY	.

		NAPOLEON By
THEODORE A	PERSON	, DODGE '' It is not too much to say that in this work
Colonel Dodge	ORGANIZATION	has written the best military history of
Napoleon	PERSON	that has ever been published in the English language . ''

		-- Outlook -LRB-
New York	LOCATION	-RRB- .

		Fully illustrated .

		In four volumes .

		Each
$ 4.00	MONEY	net ; carriage extra .

		THE OLD PEABODY PEW By kate douglas wiggin '' A characteristically bright tale of a
New England	LOCATION	life full of sentiment and humor . ''

		-- Outlook -LRB-
New York	LOCATION	-RRB- .

		`` The cheeriest of the stories by this gifted author . ''

		--
Philadelphia Telegraph	LOCATION	.

		Illustrated in color by
Alice Barber Steph	ORGANIZATION	^ s.
$ 1.50	MONEY	.

		THE PULSE OF ASIA By
Ellsworth	PERSON	huntington '' Not merely a record of sightseeing in hitherto unknown lands .

		... It is undoubtedly a distinct valuable contribution equally to the department of science and travel . ''

		--
Boston TransoHpt	ORGANIZATION	.

		Fully illustrated .

		^ .50 net ; postage
23 cents	MONEY	.

		AUGUSTUS SAINT-GAUDENS By royal cortissoz `` As interesting as it is scholarly and convincing , an essay that is thoroughly enjoyable . ''

		-- Ow `` oo A ; -LRB-
New York	LOCATION	-RRB- .

		Profusely illustrated .


$ 7.50	MONEY	net ; postage
30 cents	MONEY	.

		ABRAHAM LINCOLN By carl SCHURZ and
TRUMAN H. BARTLETT	PERSON	'' This book should meet with the widest appreciation .

		It studies
Lincoln	ORGANIZATION	from a suggestive point of view , and throws light upon his personality for which Americans should be grateful . ''

		-- iVew
York Tribtme	PERSON	.

		4to .


$ 10.00	MONEY	net , postpaid .

		JOHN GREENLEAF
WHITTIER	LOCATION	By bliss perry A centenary memoir of the poet , together with the chief autobiographical and other poems which most perfectly illustrate his career .

		Professor
Perry	PERSON	's introductory sketch gives a fresh and informing portrayal of
Whittier	LOCATION	's life , and points out the significance of his poetry for American readers .

		With portraits .

		75c .

		net ; postage 7c .

		STORIES TO TELL TO CHILDREN By sara cone bryant '' The stories are fresh and bright .

		They are of the kind which children will beg to be told over and over . ''
