

		On Some of Life 's Ideals ... 201
Jenkins	PERSON	,
Stephens	PERSON	.

		Story of the
Bronx 449 Johnson	ORGANIZATION	,
Burges	PERSON	.

		Childhood 455
Johnson	PERSON	,
Clifton	PERSON	.

		Artemus
Ward	PERSON	's Best Stories 441
Johnson	PERSON	,
Lionel	LOCATION	.

		Post Liminium 442
Jordan	PERSON	,
Humfrey	PERSON	.

		The Joyous Wayfarer 74
Jorgensen	PERSON	,
Johannes	PERSON	.

		Saint
Francis	PERSON	of
Assisi	LOCATION	.

		490
Jourdain	PERSON	, M. English Secular Embroidery ... 53
Judd	PERSON	,
John W	PERSON	.

		The Coming of Evolution 137 Kawakami ,
Kiyoshi K.	PERSON	American-Japanese Relations 239 Kellicott ,
W. E. Social Direction of Human Evolution Kennedy , Elijah R. Contest	ORGANIZATION	for
California	LOCATION	in
1861 Kennedy	LOCATION	,
J. Wilmer	PERSON	.

		Newark in the
Public Schools of Newark Kennedy	ORGANIZATION	,
Sidney R.	PERSON	, and Noble ,
Alden C. White	PERSON	Ashes Kenngott ,
George F. Lowell	PERSON	: The Record of a
City Kester	LOCATION	,
Vaughan	PERSON	.

		Fortunes of the Landrays .

		King ,
Basil	LOCATION	.

		The Street Called Straight
Kingsley	PERSON	, J. S. Comparative Anatomy of Ver - tebrates Kipling ,
Rudyard	ORGANIZATION	.

		Kim , illus .

		by
J. Lockwood Kipling Lacy	PERSON	,
Mary E. With Dante	PERSON	in Modern Flor - ence La Farge ,
John	PERSON	.

		One Hundred Masterpieces of Painting Lahee ,
H. C. Grand Opera Singers of To-day	ORGANIZATION	.

		Lang ,
Andrew	PERSON	.

		History of English Literature
Lang	PERSON	,
Andrew	PERSON	.

		History of
Scotland	LOCATION	, abridged edition
Lange	PERSON	, Algot .

		In the
Amazon Jungle Lamed	ORGANIZATION	,
J. N. William Pryor Letchworth ... Lawson	PERSON	,
W. A. Shakespeare	PERSON	's Wit and
Humor Lea	PERSON	, Homer .

		The Day of the
Saxon Learned	ORGANIZATION	,
Henry B	ORGANIZATION	.

		The President 's Cabinet ... Vll .

		PAGE Lee ,
Charles	PERSON	.

		Our Little Town 105 Lee ,
Charles	PERSON	.


Paul Carah	PERSON	, Cornishman 105 Lee ,
Charles	PERSON	.

		The Widow Woman 105 Lee ,
Vernon	PERSON	, and
Anstruther-Thomson C. Beauty	ORGANIZATION	and Ugliness 335 Le Gallienne ,
Richard	PERSON	.

		Maker of Rainbows ... 501 Lincoln ,
C. H. Correspondence of William Shirley 93 Lincoln	ORGANIZATION	,
Jennette E. C	ORGANIZATION	.

		The Festival Book ... 143 Lloyd ,
Caro	PERSON	.


Henry Demarest Lloyd	PERSON	11
London	LOCATION	,
Jack	PERSON	.

		Call of the Wild , illus .

		by
Paul Bransom 501 Lowe	PERSON	,
Percy R	ORGANIZATION	.

		A
Naturalist	ORGANIZATION	on
Desert Islands 45 Lucas	LOCATION	, E. V .

		A Little of Everything 504
Lucas	PERSON	, E. V .

		A Wanderer in
Florence	LOCATION	496 Luchaire ,
Achille	LOCATION	.

		Social
France	LOCATION	at the
Time of Philip Augustus	ORGANIZATION	247 `` Lyric Year , The '' 477
Maartens	PERSON	,
Maarten	PERSON	.

		Eve 383
McCabe	ORGANIZATION	,
Joseph	PERSON	.

		The Story of Evolution 137
McCarthy	PERSON	,
Charles	PERSON	.

		The
Wisconsin Idea 134 McCauley	ORGANIZATION	,
Clarice	PERSON	V .

		The
Garden of Dreams	ORGANIZATION	.

		.

		456
McConnell	PERSON	,
Ray M. Criminal Responsibility and Social Constraint 196 McCurdy	ORGANIZATION	,
Edward	ORGANIZATION	.

		Roses of Psestum 505
McCutcheon	PERSON	,
John T. Dawson	PERSON	, '11 504 Mcllwaine ,
H. R. Journals	PERSON	of the
House of Burgesses of Virginia 56 Mackail	ORGANIZATION	,
J. W. Life	PERSON	of
William Morris	PERSON	, pocket edition 343
Mackellar	PERSON	, C. D. Scented Isles and
Coral Gar	ORGANIZATION	- dens 142 Mackereth ,
James	PERSON	.

		In the Wake of the
Phoenix	LOCATION	103
Mackie	PERSON	,
Gascoigne	PERSON	.

		Charmides 102
McLaughlin	PERSON	,
A. C. Courts	ORGANIZATION	, Constitution , and Parties 337
McLaughlin	PERSON	,
Robert W.	PERSON
Washington	LOCATION	and Lin - coln 390
MacMillan	ORGANIZATION	,
Donald	PERSON	.

		Short History of the Scot - tish People 54
McSpadden	PERSON	,
J. Walker	PERSON	.

		The Alps as Seen by the Poets 454
Maeterlinck	PERSON	, M. Life of the Bee , illus .

		by
E. J. Detmold 452 Makower	PERSON	,
Stanley V.	PERSON	, and
Blackwell	PERSON	, Basil W .

		A Book of English Essays 201
Mann	PERSON	,
Francis O. Works	PERSON	of
Thomas Deloney	PERSON	.

		26
Marden	PERSON	,
Philip S. Egyptian Days 446 Marks	ORGANIZATION	,
Jeannette	PERSON	.

		Gallant Little Wales 341 Masefleld ,
John	PERSON	.

		Multitude and
Solitude 75 Masefleld	ORGANIZATION	,
John	PERSON	.

		The Everlasting Mercy 100
Mason	ORGANIZATION	,
A. E. W	ORGANIZATION	.

		The Turnstile 75 Mather ,
Frank Jewett	PERSON	, Jr. .

		Homer Martin ... 488
May	DATE	,
Thomas E.	PERSON	Constitutional History of
England 57 Melville	LOCATION	,
Lewis	PERSON	.

		Life and Letters of
Sterne	PERSON	... 51 Meneval , Baron de .

		The
Empress Josephine	ORGANIZATION	.

		.

		.

		296
Meredith	PERSON	,
George	PERSON	, Letters of 284 Meredith 's Poems , revised one-volume edition 504 Merejkowski ,
Dmitri	PERSON	.

		Leonardo da
Vinci	PERSON	, holi - day edition 452
Merwin	PERSON	,
Samuel	PERSON	.

		The
Citadel	ORGANIZATION	244
Moir	PERSON	,
David M. Mansie Wauch	PERSON	, illus .

		by
C. M. Hardie	PERSON	452
Moody	ORGANIZATION	,
William Vaughn	PERSON	.

		Poems and Plays , collected edition 484
Morgan	ORGANIZATION	,
C. Lloyd	ORGANIZATION	.

		Instinct and Experience .

		.

		341
Morley , Henry	ORGANIZATION	.

		First Sketch of English Litera - ture , revised edition 343
Morris	PERSON	,
Harrison S. William T. Richards	PERSON	... 452
Morse	PERSON	,
Edwin W. Causes	PERSON	and Effects in Amer - ican History 342
Mortimer	PERSON	,
F. G. Photograms	PERSON	for
1912	DATE	499
Mosher	PERSON	,
Thomas	PERSON	.

		rf .

		Amphora 503
Munro	PERSON	,
W. B. Initiative	PERSON	, Referendum , and
Recall 246 Murray	ORGANIZATION	,
John	PERSON	.

		The Depths of the Ocean ... 330
Musgrove	PERSON	,
Eugene R. White Hills	PERSON	in Poetry .

		56
Myers	PERSON	,
Cortland	LOCATION	.

		Where Heaven Touched the
Earth 498 Myers	ORGANIZATION	,
Gustavus	PERSON	.

		History of
the Supreme Court 337 Nansen	ORGANIZATION	,
Fridtjof	LOCATION	.

		In
Northern Mists 70 Needham	ORGANIZATION	,
Mary M. Folk Festivals 108 Neihardt	PERSON	, J. G .

		The Stranger at the
Gate 103 Nicholson	ORGANIZATION	,
Meredith	PERSON	.

		The Provincial Ameri - can 339
Nicolay	PERSON	,
Helen	PERSON	.

		Personal Traits of
Lincoln	LOCATION	.

		.

		390
Nietzsche	ORGANIZATION	,
Frau Forster	PERSON	.

		Life of
Nietzsche	ORGANIZATION	.

		.

		127 Northend ,
Mary H. Colonial Homes 451 Norton	ORGANIZATION	,
Clara	LOCATION	, and Others .

		Modern DraTna and Opera 143 Ogburn ,
William F. Child-Labor Legislation 381 Osborne	PERSON	,
Albert B.	PERSON	Picture Towns of
Europe	LOCATION	.

		497
Packard	ORGANIZATION	,
Winthrop	LOCATION	.

		White Mountain Trails .

		.

		105
Paine	LOCATION	,
Albert Bigelow	PERSON	.


Mark Twain 290 Palmer	PERSON	,
Frederick	PERSON	.

		Over the Pass 76 PAGE
Parrish	PERSON	,
Randall	PERSON	.

		Molly
McDonald 77 Parry	ORGANIZATION	,
Hubert	PERSON	.

		Style in Musical Art 389
Parsons	PERSON	,
Albert R. Road Map	PERSON	of the Stars .

		... 27
Patten	PERSON	,
William	LOCATION	.

		Evolution of the Vertebrates 136
Patterson	PERSON	, J. G .

		A
Zola Dictionary 250 Pawlowska	ORGANIZATION	,
Yoi	PERSON	.

		A
Year of Strangers 140 Peabody	ORGANIZATION	,
R. E. Merchant Venturers of Old Salem 296 Pennell	ORGANIZATION	,
Elizabeth R	ORGANIZATION	.

		Our
House	ORGANIZATION	, illus .

		by
Joseph Pennell 456 Pennell	PERSON	,
Joseph	PERSON	.

		The
Panama Canal 451 Perry	ORGANIZATION	,
Bliss	LOCATION	.

		The American Mind 378
Poe	PERSON	's The Bells , illus .

		by
Edmund Dulac 500 Porter	PERSON	,
Charlotte	LOCATION	, and
Clarke	PERSON	,
Helen * A. Brown	PERSON	- ing 's Works , pocket edition 343
Porter	PERSON	,
Charlotte	LOCATION	, and
Clarke	PERSON	,
Helen A.	PERSON	`` First Folio ''
Shakespeare 505 Porter	PERSON	,
E. C.	PERSON	, and
Warner	ORGANIZATION	,
F. L	ORGANIZATION	.

		A
Mount Holyoke Book 250 Pugh	ORGANIZATION	,
Edwin	PERSON	.


Charles Dickens Originals 502 Purdy	PERSON	,
Helen T. San Francisco 497 Putnam	PERSON	,
George Haven	PERSON	.

		A Prisoner of War in
Virginia	LOCATION	, 1864-5 198 Putnam ,
George Haven	PERSON	.


George Palmer	PERSON	Put - nam 237 Rabelais 's Works , illus , by
W. Heath Robin	PERSON	- son 453
Randall	PERSON	,
J. Herman	PERSON	.

		Culture of Personality .

		.

		343 Ransom ,
W. L. Majority Rule	ORGANIZATION	and the Ju - diciary 338
Ransome	ORGANIZATION	,
Arthur	PERSON	.

		Oscar Wilde 13 `` Redfleld ,
Martin	PERSON	. ''

		My Love and I 385
Reed	ORGANIZATION	,
Edward Bliss	PERSON	.

		English Lyrical Poetry .

		.

		131 Repplier ,
Agnes	PERSON	.

		The Cat 504
Ricci	PERSON	,
Corrado	PERSON	.

		Baroque Architecture and Sculpture in
Italy	LOCATION	26
Robertson	PERSON	,
J. G. Outlines	PERSON	of German Litera - ture 297
Robinson	PERSON	,
James H	ORGANIZATION	.

		The New History 19
Robinson	PERSON	,
W. Heath	PERSON	.

		Bill the Minder 454
Rodin	PERSON	,
Auguste	PERSON	.

		Venus 504
Rodway	PERSON	,
James	PERSON	.

		In the
Guiana Forest 44 Roe	ORGANIZATION	,
Gilbert E	ORGANIZATION	.

		Our Judicial Oligarchy 336
Rogers	ORGANIZATION	,
John	PERSON	.

		Sport in
Vancouver 95 Rogers	LOCATION	,
R. W. Cuneiform	PERSON	Parallels to the Old Testament ' 142 Root ,
Jean Christie	PERSON	.


Edward Irving 198 Ross	PERSON	,
John D. Sixty Years	PERSON	in the
Far East	LOCATION	... 97
Royce	PERSON	,
Josiah	PERSON	.

		Sources of Religious Insight .

		140
Russell	PERSON	,
George W. E	ORGANIZATION	.

		One Look Back 106 Sale ,
Edith T. Old Time Belles	ORGANIZATION	and
Cavaliers	ORGANIZATION	.

		501
Sangster	PERSON	,
Margaret	PERSON	.

		The Mother Book 504
Schaff	PERSON	,
Morris	PERSON	.

		Sunset of the Confederacy ... 486
Schauffler	PERSON	,
Robert H. Scum	PERSON	o ' the Earth 104
Scott	PERSON	, Mrs.
Maxwell	PERSON	.

		Marquise de la
Roche	PERSON	- jaquelin 200 Scribner ,
Frank K	ORGANIZATION	.

		The Secret of Frontellac .

		.

		386
Scudder	ORGANIZATION	,
Vida	LOCATION	D. Socialism and Character ... 190
Sears	ORGANIZATION	,
Lorenzo	LOCATION	.


John Hancock	PERSON	248 Sermon on the Mount , decorated by
Alberto Sangorski	PERSON	500
Seton	LOCATION	,
Ernest Thompson	PERSON	.

		The Forester 's Manual 56
Seymour	PERSON	,
Currey J. Story	PERSON	of
Old Fort Dear	LOCATION	- born 129
Shakespeare	ORGANIZATION	's Romeo and
Juliet	PERSON	, illus .

		by
W. Hatherell	PERSON	500 Sharp ,
William	LOCATION	.

		Studies and Appreciations ... 141 Shaylor ,
Joseph	PERSON	.

		The Fascination of Books .

		.

		295
Shuster	PERSON	,
W. Morgan	ORGANIZATION	.

		Strangling of
Persia	LOCATION	... 139 Sibree ,
James	PERSON	.

		Our English Cathedrals 494
Simpson	PERSON	,
Harold	PERSON	.

		Rambles in
Norway	LOCATION	496
Sinclair	LOCATION	,
May	DATE	.

		The Three Brontes 329
Singleton	PERSON	,
Esther	PERSON	.

		Furniture 137
Singleton	PERSON	,
Esther	PERSON	.

		How to Visit the English Cathedrals 26
Sladen	PERSON	,
F. W. L	ORGANIZATION	.

		The Humble-Bee 377
Smalley	PERSON	,
George W.	PERSON	Anglo-American Memo - ries 78
Smith	PERSON	, Adolphe .

		Monaco and
Monte Carlo 497 Smith	ORGANIZATION	,
C. Alphonso	ORGANIZATION	.

		The Short Story 143
Snaith	PERSON	, J. C .

		The Principal Girl 244
Sneath	PERSON	,
Anna S. C. Poet	PERSON	's Song of Poets 143
Soule	ORGANIZATION	,
C. C	ORGANIZATION	.

		How to Plan a Library Build - ing 78
Spargo	PERSON	,
John	PERSON	.

		Applied Socialism 192
Spargo	PERSON	,
John	PERSON	, and
Arner	PERSON	,
George L. Elements	PERSON	of Socialism 191
Squire	LOCATION	,
Jack Collings	PERSON	.

		William the Silent 53
Steele	PERSON	,
Robert	PERSON	.

		The Revival of Printing 55
Steiner	PERSON	,
Rudolf	PERSON	.

		The Gates of Knowledge ... 298
Stephens	PERSON	,
James	PERSON	.

		The
Hill of Vision	ORGANIZATION	103
Stewart	PERSON	,
Martha	PERSON	M. Greyhound Fanny 108
Stratton	PERSON	-
Porter	PERSON	, Gene .

		Moths of the Limber - lost 143 Straus ,
Ralph	PERSON	.

		The Prison without a Wall ... 74 Swettenham , Frank .

		Also and Perhaps 340 Swift ,
Edgar J. Youth	PERSON	and the Race 382
Talbot	PERSON	,
L. Raymond	PERSON	.

		Le
Frangais et Sa Patrie 26 VU1	ORGANIZATION	.

		INDEX PAGE
Talmage	PERSON	, T. .

		De `` Witt As I Knew Him 339
Tatlock	PERSON	,
J. S. P.	PERSON	, and
MacKaye	ORGANIZATION	,
Percy	LOCATION	.

		Mod - ern Reader 's Chaucer 436
Temple	ORGANIZATION	,
Oliver P. Notable	PERSON	Men of
Tennessee	LOCATION	.

		80 `` Temple Primers '' 57
Thaddeus	PERSON	,
H. Jones	PERSON	.

		Recollections of a Court Painter 24
Thurston	PERSON	,
E. Temple	ORGANIZATION	.

		The `` Flower of Gloster '' 447
Thurston	PERSON	,
Edgar	PERSON	.

		Omens and
Superstitions of Southern India 388 Tollemache	ORGANIZATION	,
Stratford	LOCATION	.

		Reminiscences of the
Yukon 95 Townsend	ORGANIZATION	,
Charles W. Captain Cartwright	PERSON	.

		.

		17 Train ,
Arthur	PERSON	.

		`` C. Q '' ; or , In the
Wireless House 245 Train	ORGANIZATION	,
Arthur	PERSON	.

		Courts , Criminals , and the
Camorra	ORGANIZATION	341 Trent ,
W. P.	PERSON	, and
Erskine	LOCATION	,
John	PERSON	.

		Great Amer - ican Writers 495 Trent ,
W. P.	PERSON	,
Wells	LOCATION	,
B. W.	PERSON	, and
Henneman	PERSON	, J. B .

		The
New Grant White Shakespeare	ORGANIZATION	.

		.

		332 Trevelyan ,
George Otto	PERSON	.

		George the Third and
Charles James Fox	PERSON	, Vol .

		1 292
Tweedie	PERSON	, Mrs.
Alec	PERSON	.

		Thirteen Years of a Busy Woman 's
Life 389 Tyndale	ORGANIZATION	,
Walter	PERSON	.

		An Artist in
Egypt	LOCATION	496 Urlin ,
Ethel L. Dancing	PERSON	, Ancient and Mod - ern 450 Van Dyke ,
Harry	PERSON	W. Through South Amer - ica 446 Van Dyke ,
Henry	PERSON	.

		The Unknown Quantity ... 500
Vedder	PERSON	,
Henry C. Socialism	PERSON	and the Ethics of Jesus 190
Viereck	PERSON	, G. S .

		The Candle and the Flame 104 Vizetelly ,
Ernest	PERSON	A .

		The Anarchists 141
Voltaire	ORGANIZATION	's Toleration and Other Essays , trans - lated by
Joseph McCabe	PERSON	342
Wace	ORGANIZATION	,
A. J. B.	PERSON	, and
Thompson	PERSON	, M. S. Pre - historic
Thessaly	LOCATION	107 Wallls ,
Louis	LOCATION	.

		Sociological Study of the
Bible	LOCATION	.

		79
Washington	LOCATION	,
Booker T	ORGANIZATION	.

		The Man Farthest Down .

		387 PAGE
Watt	PERSON	,
Francis	PERSON	.

		Edinburgh and the
Lothians	LOCATION	.

		.

		496 Way ,
T. R. Memories of Whistler the Artist	ORGANIZATION	.

		.

		241
Weekley	PERSON	,
Ernest	PERSON	.

		The Romance of Words ... 198 Weitenkampf ,
Frank	ORGANIZATION	.

		American Graphic Art. 498
Wells	LOCATION	,
H. G. Marriage 383 Wells	PERSON	,
H. G.	PERSON	, and Others .

		Socialism and the
Great State 191 Wentz	ORGANIZATION	,
W. Y. Evans	PERSON	.

		Fairy-Faith in Celtic Countries 194
Westermann	PERSON	,
W. L. Story	PERSON	of the
Ancient Nations 250 Whibley	ORGANIZATION	,
Charles	PERSON	.

		Studies in Frankness 197 White ,
Arnold	LOCATION	.

		The Views of `` Vanoc '' 23 White ,
Bouck	PERSON	.

		Call of the
Carpenter	PERSON	, holi - day edition 503
Whipple	PERSON	,
E. P. Dickens	PERSON	: The Man and His Work ,
Riverside Press	ORGANIZATION	edition 56
Whitin	LOCATION	,
E. Stagg	PERSON	.

		Penal Servitude 196 Whitman ,
Walt	LOCATION	.

		Memories of
Lincoln	LOCATION	,
Mosher	PERSON	edition 503
Whitney	LOCATION	,
Caspar	PERSON	.

		The Flowing Road 445
Wilcox	PERSON	,
Delos F. Government	ORGANIZATION	by All the
People 246 Williams	ORGANIZATION	,
Orlo	PERSON	.

		Life of
John Rickman 246 Wilson	PERSON	,
James Harrison	PERSON	.

		Under the Old Flag .

		188 Wood ,
Walter	PERSON	.

		North Sea Fishers and Fight - ers 55 Wood ,
Walter	PERSON	.

		The Battleship 503
Woodruff	LOCATION	,
C. Eveleigh	ORGANIZATION	.

		Memorials of
Canter	PERSON	- bury Cathedral 494 `` World 's Romances '' 504 Wormeley ,
Katharine P. Illustrious Dames	PERSON	of the Court of the
Valois Kings	ORGANIZATION	, new edition 455 Wormeley ,
Katharine P. Ruin	PERSON	of a Princess , new edition 455 Wrench ,
G. T	ORGANIZATION	.

		The Mastery of Life 296
Wright	PERSON	,
C. H. C. History	PERSON	of French Litera - ture 24
Wright	PERSON	,
Kate A.	PERSON	Sweet Songs of Many Voices .

		505 Wyneken ,
F. A. Rousseau	PERSON	's Einfluss auf
Klin	PERSON	- ger 342 Young ,
Martha	PERSON	.

		Behind the Dark Pines 504 MISCELLANEOUS
Bagehot	PERSON	,
Walter	PERSON	, Proposed Biography of 81
Barr	PERSON	,
Robert	PERSON	, Death of 343 `` Bedrock , '' a New English Quarterly 330
Blackwood	LOCATION	,
William	LOCATION	, Death of 462
Boston Public Library	ORGANIZATION	, Completion of the 80
Browne	PERSON	,
F. G. , & Co.	ORGANIZATION	,
The New Publishing House of 505 Brumbach Library of Van Wert County	ORGANIZATION	,
Ohio	LOCATION	, Annual Report of the 56 Business and
Agricultural Research	ORGANIZATION	, A Pro- posed Institute of .


Aksel G. S. Jo	PERSON	& ephso-n .

		.

		375 Business and
Agricultural Research	ORGANIZATION	,
Coopera	LOCATION	- tion in .


Max Batt	PERSON	483 `` Cadillac and
Early Detroit	LOCATION	'' 56 `` Classical Rubbish , '' Uses of .


James P. Kelley	PERSON	.

		.

		283
Cleveland Public Library	ORGANIZATION	, Work of the , with the Children 28
Collyer	PERSON	,
Robert	PERSON	, Death of 505 Contemporary Greatness , The Appraisal of .


W. T. Larned	PERSON	186 Culture , The Paralysis of .

		Llewellyn Jones ... 483 Culture and Socialism .

		B.
R. Wilton 434 Detroit Public Library List of Books Dealing	ORGANIZATION	with the Industrial Arts 57 `` Externalism , The Peril of . ''

		An American Pro- fessor 433 `` Externalism '' in Our Colleges .


Joseph Jastrow	PERSON	482 `` Filipino People , The , '' a New Monthly Journal 251
Fort Dearborn	LOCATION	, More about the Story of .

		J. Sey - mour
Currey	PERSON	282
Fort Dearborn	LOCATION	, Some Disputed Points in the Story of .


J. Seymour Currey	PERSON	186
Fort Dearborn	LOCATION	, Some Points in the History of .


Milo Milton Quaife 236 Goodwin	PERSON	,
William Watson	PERSON	, Death of 28 `` Hibbert Journal , The , '' for
October , 1912	DATE	344 International Arbitration ,
Lake Mohonk Prize Essay	ORGANIZATION	on 461
Jenkins	PERSON	,
Herbert	PERSON	, a
New London	LOCATION	Publisher ... 57
Joline	PERSON	,
Adrian Hoffman	PERSON	, Death of 344 Kuhnemann ,
Eugen Carl Schurz	PERSON	Professor at
the University of Wisconsin 252 Lea	ORGANIZATION	, Homer , Death of 391 Leroy-Beaulieu ,
Anatole	LOCATION	, Death of 27 Librarians ' Pensions A Librarian 's View .

		J.C.B. 126 Library , A , in a Powder Magazine .


Walter L. Fleming	PERSON	127
Lincoln City Library	ORGANIZATION	, Annual Report of the 249 Literature , Great , Early Prejudices against .

		Gil - more Iden 283
Mark Twain Memorial Library	ORGANIZATION	, Endowment of the 81
National Council of Teachers of English	ORGANIZATION	,
Sec	ORGANIZATION	- ond Annual Meeting of the 251
Newberry Library	ORGANIZATION	, Publications of , No. 2 56 ``
New York	LOCATION	Art , '' a New Monthly Magazine .

		... 391 Phi Beta Kappa Address , Professor
Alvin S. Johnson	PERSON	's 250 Phrases , Hackneyed .

		G. M. G 375 `` Poetry , '' a New Monthly Magazine 300
Eugene F. 81 Poincare	PERSON	,
Jules Henri	PERSON	,
Death of Research	ORGANIZATION	and
Intercommunication	ORGANIZATION	.


McPike San Francisco Public Library	ORGANIZATION	, Mr.
Carnegie	PERSON	's Gift to the
Scott	LOCATION	,
Frank Hall	PERSON	,
Death of Seattle Public Library	ORGANIZATION	, Twenty-first Annual Re - port of Shakespeare in Japanese .


Ernest W. Clement	PERSON	... Skeat ,
Walter William	PERSON	, Death of
Swett	PERSON	,
Sophie	PERSON	, Death of 461
Torrey	ORGANIZATION	,
Bradford	PERSON	, Death of 299 40 80 462 56 10 300 THE DIAL ^ SEMI-MONTHLY JOURNAL OF Critirism , gbtwsshm , anfr EDITED BY \ Volume LIII .


FRANCIS F. BROWNE	PERSON	/ No. 6Z5 .

		TTTT V 1 , JULiI 1 , 10 ctt .

		a copy .

		-LSB- FINE AKTS BUILDING | 2 .

		a year .

		\ 410 S.
Michigan	LOCATION	Ave. A Selection of the
BesMor Summer Reading	ORGANIZATION	, Confirmed by the Critics Both Sides of the Shield By Major
ARCHIBALD W. BUTT	PERSON	With a Foreword by
WILLIAM H. TAFT	PERSON	, President of the
United States	LOCATION	, and a Short Account of the Author 's Life '' It is a book a man might well be proud to leave behind him , for it could only have been written by a man of fine mentality warmth of heart of true reverence for the best in womanhood and above all by a man in whose breast the flame of true patriotism brightly burned the patriotism that was natural to one who was a loyal son of the South , and a true American . ''

		The
Augusta Chronicle	ORGANIZATION	.

		Frontispiece .

		12mo .

		Cloth ,
$ 1.00	MONEY	net ; postpaid
$ 1.10	MONEY	.

		The Penitent By
RENE BAZIN	PERSON	Author of `` The Nun '' The visit of
Rene 1 Bazin	PERSON	to
America	LOCATION	has aroused widespread interest in this immortal Frenchman 's writings . ''

		The Penitent '' is an exquisite study of the peasant folk in
Brittany	LOCATION	, and the story of how Donatienne , the gay and pretty young wife , is led astray , and how she eventually returns to her stricken husband is one of unusual power and insight into human nature .

		12mo .

		Cloth ,
$ 1.35	MONEY	net ; postpaid
