River of Romance 505 Hagedorn	ORGANIZATION	,
Hermann	PERSON	.

		Poems and Ballads 245
Hardy	LOCATION	, E. A .

		The Public Library 387
Harris	PERSON	,
Frank	ORGANIZATION	.

		The Women of
Shakespeare 237 Harrison	ORGANIZATION	,
Frederic	PERSON	.

		Among My Books 183
Harron	PERSON	,
Julia S.	PERSON	,
Bacon	LOCATION	,
Corinne	PERSON	, and
Dana	PERSON	,
John C. Course of Study for Normal School Pupils 107 Hauptmann	ORGANIZATION	,
Gerhart	PERSON	.

		Dramatic Works , edited by
Ludwig Lewisohn 501 Haynes	PERSON	,
Henrietta	LOCATION	.

		Queen
Henrietta Maria 510 Heath	PERSON	,
Sidney	PERSON	.

		Pilgrim Life in the
Middle Ages	LOCATION	.

		.

		59 Hegermann-Lindencrone ,
Madame de	ORGANIZATION	.

		In the
Courts of Memory 22 Herrick	ORGANIZATION	,
Robert	PERSON	.

		One Woman 's Life 305
Hewlett	LOCATION	,
Maurice	PERSON	.

		Mrs.
Lancelot 101 Higinbotham	PERSON	,
John U. Three Weeks	ORGANIZATION	in
France	LOCATION	... 347 Hill ,
Constance	PERSON	.


Fafllny Burney	PERSON	at
the Court of Queen Charlotte 145 Holt	ORGANIZATION	,
Edwin B.	PERSON	, and Others .

		The New Realism ... 337
Hooper	PERSON	,
Charles E. Reclaiming	PERSON	the Old House ... 470
Hopkins	PERSON	,
Alfred	PERSON	.

		Modern Farm Buildings 470
Hornaday	PERSON	,
W. T	ORGANIZATION	.

		Our
Vanishing Wild Life 509 Hosmer	ORGANIZATION	,
James K	ORGANIZATION	.

		The Last Leaf 60 Hourticq ,
Louis	LOCATION	,
Laran	LOCATION	,
Jean	PERSON	, and Le Bas ,
Georges	PERSON	.

		Edouard Manet 102
Howe	PERSON	,
P. P. J. M. Synge 233 Howells	PERSON	,
William Dean	PERSON	.

		New Leaf Mills 463
Hudson	LOCATION	,
W. H. Story	PERSON	of the Renaissance 311
Hughes	LOCATION	,
Rupert	ORGANIZATION	.

		Music Lovers ' Cyclopedia , single - volume edition 107
Huneker	PERSON	,
James	PERSON	.

		Forty Songs by
Tschaikowsky	ORGANIZATION	.

		.

		148 Hunt ,
Elizabeth R	ORGANIZATION	.

		The Play of To-day 460
Hutchinson	PERSON	,
A. S. M	ORGANIZATION	.

		The
Happy Warrior 302 Hutton	ORGANIZATION	,
Edward	ORGANIZATION	.

		Highways and Byways in Som - erset 251
Hyndman	PERSON	,
Henry M. Further Reminiscences 187 Ibsen	ORGANIZATION	,
Sigurd	PERSON	.

		Human Quintessence 250 lies ,
George	PERSON	.

		Leading American Inventors 145 `` Industrial Peace , Outlook for '' 242
Jackson	PERSON	,
Holbrook	PERSON	.

		All Manner of
Folk 147 James , Henry	ORGANIZATION	.

		A Small Boy and Others 372 James ,
Lionel	LOCATION	.

		With the Conquered Turk 412
Janson	PERSON	,
Gustav	PERSON	.

		The Pride of War 57
Jeffers	PERSON	, Le
Roy	PERSON	.

		List of Economic Editions , sec - ond edition 349
Jenkins	PERSON	,
Herbert	PERSON	.

		Life of
George Borrow 43 Jerrold	ORGANIZATION	,
Walter	PERSON	.

		Book of Famous Wits 104 `` Jewish Literature , Studies in '' 470 Jewson ,
Edith M. Religion	PERSON	and Fairyland 188 Jones ,
Henry Arthur	PERSON	.

		Foundations of a
National Drama	ORGANIZATION	374
Jordan	PERSON	,
David Starr	PERSON	.

		The Unseen Empire 56
Judith	PERSON	,
Madame	ORGANIZATION	.

		My Autobiography 148
Kauffman	PERSON	,
Reginald W.	PERSON	Running Sands 462
Keble	LOCATION	,
John	PERSON	.

		Lectures on Poetry , trans , by
K. Francis 188 Kelley	PERSON	,
Charles F.	PERSON	, and Mowll ,
William L. Text	PERSON	- book of Design 107
Kelman	PERSON	,
John	PERSON	.

		Among Famous Books 348
Kemp-Welch	PERSON	,
Alice	PERSON	.

		Six
Mediasval Women 469 Kendall	ORGANIZATION	,
Elizabeth	LOCATION	.

		A Wayfarer in
China	LOCATION	383
Ker	PERSON	,
William P. Commemorative	PERSON	Addresses on
Andrew Lang	PERSON	283 Key ,
Ellen	PERSON	.

		The Woman Movement 175 INDEX vn .

		PAGE
Kerr	PERSON	,
Caroline	PERSON	V .

		The
Bayreuth Letters of Wag	ORGANIZATION	- ner 232
Kimball	PERSON	,
Kate F	PERSON	.

		An
English Cathedral Journey 421 Klapper	ORGANIZATION	,
Paul	PERSON	.

		Principles of
Educational Practice 143 Knipe	ORGANIZATION	,
Henry R. Evolution	PERSON	in the Past 61 Lamb 's Old
China	LOCATION	,
Riverside Press	ORGANIZATION	edition 188
Lang	PERSON	,
Andrew	PERSON	.

		History of English Literature ... 329
Lang	PERSON	,
Andrew	PERSON	.

		Shakespeare ,
Bacon	LOCATION	, and the Great Unknown 96
Lang	PERSON	, Mrs.
Andrew	PERSON	.

		Men , Women , and
Minxes	ORGANIZATION	.

		.

		186 Larisch ,
Countess Marie	PERSON	.

		My Past 514
Larson	PERSON	,
Laurence M. Canute	PERSON	the Great 59
Lawrence	PERSON	,
Edwin G	PERSON	.

		How to
Master the Spoken Word 513 Lawrence	ORGANIZATION	, W. J .

		The Elizabethan Playhouse 134
Lawton	LOCATION	,
Lancelot	LOCATION	.

		Empires of the Far East 247 `` Lee ,
Vernon	PERSON	. ''

		Vital Lies 386 Legouis ,
Emile	PERSON	.

		Chaucer 185
Leith	PERSON	,
W. Compton	PERSON	.

		Sirenica 493
Leonard	PERSON	,
R. M. Pageant	PERSON	of English Prose ,
Oxford	ORGANIZATION	edition 149
Leonard	PERSON	,
William E	ORGANIZATION	.

		The Vaunt of Man 244
Lichtenberger	PERSON	,
Henri	PERSON	.


Germany	LOCATION	and Its Evolution in Modern Times 417 Litzmann ,
Berthold	ORGANIZATION	.


Clara Schumann 453 Livingstone	PERSON	, R. W .

		The
Greek Genius	ORGANIZATION	and Its Meaning to Us 176
Lloyd	PERSON	,
R. E. Growth of Groups	ORGANIZATION	in the Animal Kingdom 249 Lodge , Sir
Oliver	PERSON	.

		Modern Problems 346
Loeb	PERSON	,
Jacques	LOCATION	.

		Mechanistic Conception of Life ... 51 `` Loti ,
Pierre	PERSON	. ''


Carmen Sylva	PERSON	and Sketches from the
Orient 104 Lounsbury	ORGANIZATION	,
Thomas R. Yale	PERSON	Book of
American Verse 13 Lucas	ORGANIZATION	,
Daniel B	PERSON	.

		The Land Where We Were Dreaming 387 Lucy ,
Sir Henry	ORGANIZATION	.

		Sixty Years in the
Wilderness	LOCATION	.

		.

		310 Ludovici ,
Anthony M. Nietzsche	PERSON	and Art 103 Lumholtz ,
Carl	PERSON	.

		New Trails In
Mexico	LOCATION	22 `` M. F. '' A Valiant Woman 142
McCullagh	PERSON	,
Francis	PERSON	.


Italy	LOCATION	's War for a Desert ... 386
McDonald	ORGANIZATION	,
Ronald	PERSON	.

		Lanchester of Brazenose 304
Macgowan	PERSON	, J. Men and
Manners of Modern China 58 MacKaye	ORGANIZATION	,
Percy	LOCATION	.

		Uriel , and Other Poems 243
Maclaren	PERSON	,
Ian	PERSON	.

		Books and Bookmen 182 `` Macmillan Modern Fiction Library '' 311 `` Macmillan Standard Library . ''

		299 , 311
Macy	ORGANIZATION	,
John	PERSON	.

		Spirit of
American Literature 311 Maeterlinck	ORGANIZATION	,
Maurice	PERSON	.

		On
Emerson 239 Mahan	PERSON	,
A. T. Armaments	ORGANIZATION	and Arbitration 55
Marden	PERSON	,
Orison Swett	PERSON	.

		The Joys of Living 470 Markino ,
Yoshio	PERSON	.

		When I Was a Child 60
Martin	PERSON	,
Edward S. Reflections	PERSON	of a Beginning Husband 511
Mathews	PERSON	,
Shailer	PERSON	.

		The Making of To-morrow ... 470
Matthews	PERSON	,
Brander	PERSON	.

		Gateways to Literature 184
Maxwell	PERSON	,
W. B. General Mallock	ORGANIZATION	's Shadow 303
Maxwell	ORGANIZATION	,
W. H	ORGANIZATION	.

		A
Quarter Century of Public School Development 144 Michel	ORGANIZATION	,
Andre	PERSON	, and Laran ,
Jean	LOCATION	.

		Puvis de Cha - vannes 102
Miller	PERSON	,
E. Morris	ORGANIZATION	.

		Libraries and
Education 189 Mills	ORGANIZATION	,
Enos	PERSON	A .

		In
Beaver World 385 Milne	ORGANIZATION	,
James	PERSON	.


John Jonathan	PERSON	and Company 103 `` Modern American Library Economy . ''

		107
Moffett	PERSON	,
Cleveland	LOCATION	, and
Herford	ORGANIZATION	,
Oliver	PERSON	.

		The Bishop 's Purse ' .

		464 Monypenny ,
William F. Life of Disraeli	ORGANIZATION	, Vol .

		II .

		.

		235
Moore	PERSON	,
C. H. Mediaeval Church Architecture of England 307 Moore , Frederick F	ORGANIZATION	.

		The Devil 's Admiral 305
Moore	PERSON	,
George	PERSON	.

		Salve 105 More ,
Paul Elmer	PERSON	.

		The Drift of Romanticism .

		... 416
Morehouse	ORGANIZATION	,
E. Hallam	PERSON	.

		Nelson in
England	LOCATION	511
Muir	ORGANIZATION	,
John	LOCATION	.

		Story of My Boyhood and Youth ... 293 `` Musicians ' Library '' 148 , 311 , 386 Nearing ,
Scott	PERSON	.

		Social Religion 308 Nearing ,
Scott	PERSON	and
Nellie M. S. Woman	PERSON	and Social Progress 341 Neeser ,
Robert W	ORGANIZATION	.

		A
Landsman	PERSON	's Log 346 , 425
Nichols	PERSON	,
Egbert R. Intercollegiate Debates	ORGANIZATION	, Vol .

		II .

		106
Ogg	PERSON	,
Frederic Austin	PERSON	.

		Social Progress in
Contem	LOCATION	- porary
Europe	LOCATION	347 Ollivant ,
Alfred	PERSON	.

		The Royal Road 304
Oppenheim	PERSON	,
James	PERSON	.

		The Olympian 101
Orth	PERSON	,
Samuel P. Socialism	PERSON	and Democracy In
Europe	LOCATION	* .

		300
Owen	PERSON	,
Harold	PERSON	.

		Woman Adrift 174 Page ,
T. E.	PERSON	, and
Rouse	PERSON	,
W. H. D. Loeb	PERSON	Classical Library 8 , 139
Palmer	PERSON	,
George H. Intimations	PERSON	of Immortality in the Sonnets of
Shakespeare 103 Palmer	ORGANIZATION	,
Robert	PERSON	.

		A Little Tour in
India	LOCATION	512
Parker	PERSON	,
Sir Gilbert	LOCATION	.

		Works , Imperial edition 189 , 311
Parmelee	PERSON	,
Maurice	PERSON	.

		Science of Human Behavior .

		.

		376
Partridge	LOCATION	,
G. E. Genetic Philosophy of Education 143 Partridge	ORGANIZATION	,
G. E. Studies	PERSON	in the Psychology of Intemperance 24 PAGE
Patrick	PERSON	,
Mary Mills	PERSON	.

		Sappho and
the Island	LOCATION	of Lesbos 467
Paul	PERSON	,
Herbert	PERSON	.

		Famous Speeches , second series ' . '

		. '

		.

		349 Peloubet ,
Francis N.	PERSON	, and
Adams	PERSON	,
Alice D. Inter	PERSON	- national
Bible Dictionary	ORGANIZATION	107
Perrin	LOCATION	,
Bernadotte	PERSON	.

		Plutarch 's Lives of Nicias and
Alcibiades 106 Ferris	ORGANIZATION	,
Herbert	PERSON	.


Germany	LOCATION	and the German Em - peror 4i 8
Perry	PERSON	,
Ralph B. Essays	PERSON	in Radical Empiricism .

		.

		61
Phelps	PERSON	,
William L. Teaching	PERSON	in School and Col - lege 142
Phillips	PERSON	,
Mary E. Life	PERSON	of
James Fenimore Cooper 310 Pickett	PERSON	,
La Salle Corbell	ORGANIZATION	.

		Pickett and His Men , new edition 513
Pickett	PERSON	,
La Salle Corbell	ORGANIZATION	.

		The Bugles o ' f
Gettys	PERSON	- burg * .

		, 5 12
Pitkin	LOCATION	,
Walter B.	PERSON	Art and Business of Story Writ - ing .

		382
Pollard	ORGANIZATION	,
Alfred W. Fine	PERSON	Books 17
Pomeroy	PERSON	,
Sarah G. Little-Known Sisters	PERSON	of Well - Known Men 6 -RSB- Portenar ,
A. J. Organized Labor	ORGANIZATION	' ... 241
Pryor	PERSON	,
Roger A. Essays	PERSON	and Addresses 60 `` Public School Systems , A Comparative Study of '' 81 Putnam ,
George H.	PERSON	Political Debates between
Lincoln	ORGANIZATION	and
Douglas	PERSON	251 Quiller-Couch ,
Arthur	PERSON	.


Oxford Book of Victorian Verse	ORGANIZATION	149
Railton	PERSON	,
G. S. Life	PERSON	of General
William Booth 186 Rand	PERSON	,
E. K.	PERSON	, and
Wilkins	PERSON	,
E. H. Concordance	PERSON	to
Dante	ORGANIZATION	's Latin Works 182
Rauschenbusch	PERSON	,
Walter	PERSON	.

		Christianizing the Social Order 128 Redfleld ,
William C	ORGANIZATION	.

		The New Industrial Day 241
Reichardt	PERSON	,
E. Noel	PERSON	.

		Significance of Ancient Re - ligions 423 Rhys ,
Ernest	PERSON	.

		Everyman 's Library 403
Richards	PERSON	,
Caroline C. Village Life	ORGANIZATION	in
America	LOCATION	.

		... 23 Ridpath-Mann ,
Mary	PERSON	.

		Royal Women 387
Ripley	LOCATION	, Mrs.
Eliza	PERSON	.

		Social Life in
Old New Orleans	LOCATION	146
Robertson	PERSON	, J. M .

		The Evolution of States 383
Robins	PERSON	,
Elizabeth	LOCATION	.

		My Little Sister 30
Robinson	PERSON	,
Corinne R	ORGANIZATION	.

		The Call of Brotherhood ... 247
Rodin	PERSON	,
Auguste	PERSON	.

		Art 46
Rogers	ORGANIZATION	,
Emma W. Journal	PERSON	of a Country Woman 249
Russell	PERSON	,
Archibald G. B. Engravings	PERSON	of
William Blake	PERSON	459
Saintsbury	LOCATION	,
George	PERSON	.

		History of
English Prose Rhythm g06 Schelling	ORGANIZATION	,
Felix E. Masterpieces	PERSON	of the English Drama 349 Schofleld ,
William H. Chivalry	PERSON	in English Litera - ture 339
Schwarz	PERSON	,
Herbert F. Alphonsus	PERSON	, Emperor of Ger - many 349 `` Scientific American Reference Book , '' for
1913	DATE	... 107 Scripture ,
E. W. Stuttering	PERSON	and Lisping 107
Sedgwick	PERSON	,
Arthur G	PERSON	.

		The Democratic Mistake 146
Sedgwick	PERSON	,
Arthur H.	PERSON	Walking Essays 98 `` Shakespeare Classics '' 106 Sharp ,
Katharine Dooris	PERSON	.

		Summer In a Bog 470 Sharp ,
William	LOCATION	.

		Works , library edition 107
Sheldon	PERSON	,
Charles	PERSON	.

		Wilderness of the
North Pacific Coast 345 Sheldon	ORGANIZATION	,
Henry C. Rudolf Eucken	PERSON	's Message to Our Age 470 Sherwood , Mrs.
John B. Childhood	PERSON	in Art 349
Shoemaker	PERSON	, M. M. Indian Pages and Pictures 385
Shurter	PERSON	,
E. D.	PERSON	, and
Taylor	PERSON	,
C. C. Both Sides of 100 Public Questions 349 Sinclair	ORGANIZATION	,
May	DATE	.

		The Combined Maze 465
Sladen	PERSON	,
Douglas	PERSON	.

		Poems of
Adam Lindsay Gordon 188 Smith	PERSON	.


William B. Ecce Deus 187 Sneath	PERSON	.


Elias H. Wordsworth	PERSON	348 Snow .


William B. Fundamentals	PERSON	of French Gram - mar 149 SouliS .

		George .

		Strange Stories from the Lodge of Leisures 514 Spanuth ,
August	DATE	.

		Selected Piano Compositions of Schubert 311 Spearing ,
H. G	ORGANIZATION	.

		The Childhood of Art 345
Spencer	PERSON	,
Anna G. Woman	PERSON	's Share In Social Cul - ture 342
Stanley	ORGANIZATION	,
Henry M	ORGANIZATION	.

		In
Darkest Africa	LOCATION	, and How I Found
Livingstone	PERSON	, centenary editions 299
Steeves	PERSON	,
Harrison	PERSON	R. , and Ristine ,
Frank H. Rep	PERSON	- resentative Essays in Modern Thought 387
Stevens	PERSON	.


William S. Industrial Combinations	ORGANIZATION	and Trusts 460
Stevenson	PERSON	,
Burton Egbert	PERSON	.

		Home
Book of Verse	ORGANIZATION	.

		.

		15
Stewart	PERSON	, EHhu .

		Down the
Mackenzie	PERSON	, and Up the Yukon 345
Stobart	PERSON	, J. C .

		The Grandeur That Was
Rome	LOCATION	499
Strindberg	LOCATION	,
August	DATE	.

		Easter , and Stories 64
Strindberg	LOCATION	,
August	DATE	.

		Lucky Pehr 54
Strindberg	LOCATION	,
August	DATE	.

		Plays , trans , by
Edith	PERSON	and
Warner Oland	ORGANIZATION	52 vm .

		PAGE
Strindberg	LOCATION	,
August	DATE	.

		Plays , trans , by
Edwin Bjork	PERSON	- man 52
Tabor , Margaret E	ORGANIZATION	.

		The Saints in Art , second edition 424
Tait	PERSON	,
Thomas	PERSON	.

		How to Train the
Speaking Voice	ORGANIZATION	.

		.

		513
Tarbell , Ida M	ORGANIZATION	.

		The Business of Being a Woman .

		.

		175
Tarkington	ORGANIZATION	,
Booth	LOCATION	.

		The Flirt 462
Taylor	PERSON	,
Bert Leston	PERSON	, and Wild ,
Payson S. Links of Ancient Rome 106 Taylor	ORGANIZATION	,
Henry O. Ancient Ideals	ORGANIZATION	, new edition 387
Tennyson	PERSON	's Poems ,
Oxford	ORGANIZATION	illustrated edition 514
Thomas	PERSON	,
Charles S. Poems	PERSON	and Stories by
Bret Harte 188 Thomas	PERSON	,
Edward	ORGANIZATION	.


George Borrow 43 Thorndike	PERSON	,
Edward L. Education	ORGANIZATION	: A
First Book 144 Thornton , Richard H	ORGANIZATION	.

		An American Glossary ... 380 Thwing ,
Charles F.	PERSON	and
Carrie F. B	ORGANIZATION	.

		The Family , revised and enlarged edition 349 Tipping ,
H. Avray	PERSON	.

		English Homes of the
Early Renaissance	ORGANIZATION	422 Tolman ,
Albert H. Questions	PERSON	on Shakespeare ... 188 Tomlinson ,
H. M	ORGANIZATION	.

		The Sea and the
Jungle 348 Torrey	ORGANIZATION	,
Bradford	PERSON	.

		Field - Days in
California	LOCATION	149
Torrey	LOCATION	,
Jesse	PERSON	, Jr. .

		The
Intellectual Torch	ORGANIZATION	, edited by
Edward H. Virgin 513 Townshend	PERSON	, Aurelian .

		Poems and
Masks 311 Toynbee	ORGANIZATION	,
William	LOCATION	.

		Diaries of
Macready 178 Turquet-Milnes	ORGANIZATION	,
G. Influence of Baudelaire	ORGANIZATION	in
France	LOCATION	and
England 285 Van Gogh	LOCATION	,
Vincent	PERSON	.

		Letters of a Post - Impression - ist 455 Van Rensselaer , Mrs.
J. K. Prophetical	PERSON	,
Educa	LOCATION	- tional , and Playing Cards 62
Vaughan	PERSON	,
Bernard	PERSON	.

		Socialism from the Christian Standpoint 250 Vizetelly ,
Ernest A. Republican France 306 PAGE Venable	PERSON	,
Emerson	LOCATION	.

		The Hamlet Problem and Its Solution 342
Wagner	PERSON	,
Hermenegild	ORGANIZATION	.

		With the Victorious Bul - garians 410
Walford	PERSON	, Mrs.
L. B. Memories	PERSON	of
Victorian London 148 Wallace	ORGANIZATION	,
Alfred Russel	PERSON	.

		Social Environment and
Moral Progress 412 Wallace	ORGANIZATION	,
Elizabeth	LOCATION	.


Mark Twain	PERSON	and the
Happy Island 424 Ward	LOCATION	, Mrs.
Humphry	PERSON	.

		The Mating of
Lydia 465 Washburn	PERSON	,
Stanley	ORGANIZATION	.


Nogi 421 Washburn	PERSON	,
Stanley	ORGANIZATION	.

		Trails ,
Trappers	ORGANIZATION	, and Ten - der-Feet in
Western Canada	LOCATION	343
Watson	PERSON	,
Rosamund Marriott	PERSON	.

		Complete Poems ... 106
Watts	LOCATION	,
M. S. George Frederic Watts 11 Wedmore	PERSON	,
Frederick	PERSON	.

		Memories 62 Weed ,
Clarence M. Seeing Nature First 467 Wells	ORGANIZATION	,
H. G. Discovery	PERSON	of the Future 424
Weygandt	PERSON	,
Cornelius	PERSON	.

		Irish Plays and Playwrights 335
Wharton	LOCATION	,
Edith	PERSON	.

		The Reef 306
Wheelock	LOCATION	,
John Hall	PERSON	.

		The Beloved Adventure .

		... 245 Whetham , Mr. and Mrs.
W. C. D. Science	PERSON	and the Human Mind 423
Whitcomb	PERSON	,
Selden L. Poems 245 Whitman	PERSON	,
Stephen	PERSON	F .

		The Isle of Life 463
Willis	PERSON	,
W. N	ORGANIZATION	.

		What
Germany Wants 419 Wilson	ORGANIZATION	,
Woodrow	PERSON	.

		The New Freedom 466
Woodberry	LOCATION	,
George E	ORGANIZATION	.

		A Day at
Castrogiovanni	ORGANIZATION	.

		.

		243
Worsham	LOCATION	,
John H	ORGANIZATION	.

		One of
Jackson	PERSON	's Foot Cavalry 147
Yeats	PERSON	,
William B	ORGANIZATION	.

		The Cutting of an
Agate 233 Young	ORGANIZATION	,
Frances B. Mary Sidney	PERSON	, Countess of Pem - broke 298
Younghusband	PERSON	, Lady .


Marie	PERSON	-
Antoinette	PERSON	: Her Early Youth 468 Zangwill ,
Israel	LOCATION	.

		The Next Religion 180 MISCELLANEOUS Acknowledgment , An Omitted .


Hiram Binaham	PERSON	.

		.

		292 `` Ai n't I. ''
Nathan Haskell Dole 333 Apthorp	PERSON	,
William Foster	PERSON	, Death of 252 `` Are n't I '' and `` A n't I. ''
Wallace	PERSON	Rice 292 Art , The Referendum in .


Edward E. Hale	PERSON	127 Art in the Magazines .


T. D. A. Cockerell	PERSON	88 , 291 Ayer ,
Clarence Walter	PERSON	, Death of 388 `` Bedrock '' 312
Bigelow	PERSON	,
John	PERSON	, Proposed Memorial to 515 Briticism , Another Disinherited .

		B. R. W 292 `` Canzoni , '' The Author of .


Charles L. O'Donnell	PERSON	.

		.

		10
Carleton	PERSON	, Will ,
Death of 26 Century Co.	ORGANIZATION	, New Officers of the 252 Comma , A Frequent Misuse of the .

		G. M. G 408 `` Constructive Quarterly , The '' 150 Dleresis and Hyphen Why the , to Indicate Pro- nunciation ?


G. M. G 87 Dorr	PERSON	, Mrs.
Julia C. R.	PERSON	, Death of 109 `` Doves Press , '' Possible Discontinuance of the 515
Dowden	PERSON	,
Edward	LOCATION	, Death of 350
Draper	PERSON	,
Andrew Sloan	PERSON	, Death of 389 Ex Libra et Libris .


Wallace Rice 449 Frowde , Henry	ORGANIZATION	, Retirement of 312 German Classics , Popularity of , in the German Theatres .


Jacob Wittmer Hartmann	PERSON	450
Gissing	PERSON	,
George	PERSON	, Proposed Memorial to .

		312 ``
Harper	PERSON	's Weekly , '' Sale of 471
Hauptmann	PERSON	and the
Nobel Prize	ORGANIZATION	.


Olaf Heddeland 497 Hauptmann	PERSON	's `` Atlantis '' and the Nobel Prize .


W. H. Carruth	PERSON	447
Hawthorne Memorial	ORGANIZATION	in
Salem	LOCATION	, A 26
Hyde	PERSON	,
John	PERSON	, Gift of , to the
Statistical Society of Japan 471 Illinois History	ORGANIZATION	in the
Encyclopaedia Britannica	LOCATION	.


J. Seymour Currey	PERSON	42 `` Imprint , The '' 514
Johnson	PERSON	,
Robert Underwood	PERSON	, Retirement of ... 515
Jordan	PERSON	,
David Starr	PERSON	, Retirement of 471 Library of
Congress	ORGANIZATION	, Growth of 108 `` Life , ''
Thirtieth Birthday	DATE	of 63 Mclntyre ,
James W.	PERSON	, Death of 108 Major ,
Charles	PERSON	, Death of 189 `` Neale 's Monthly '' 108
New Hampshire	LOCATION	, An Inadvertent Criticism of .


C. W. Foss	PERSON	409 `` New Statesman , The '' 471
Ober	PERSON	,
Frederick A.	PERSON	, Death of 514
Olcott	PERSON	, Professor
George N.	PERSON	, Proposed Memorial to 26 `` Poetry , '' In Defense of .


Harriet Monroe	PERSON	409 `` Poetry and Drama '' 388 Poetry and the Other Fine Arts .


Harriet Monroe	PERSON	497 `` Poetry by the Pound . ''


William Rose Benet	PERSON	450 `` Poetry Review , The '' 388 Pound ,
Ezra	PERSON	, and `` Poetry . ''

		Wallace Rice 370 Public Library Building for Children , The First ... 471 Radiograph or Skiagram ?


Henry Bixby Hemen	PERSON	- way 231 Scandinavian Classics in
Translation	LOCATION	, A Proposed Series of 425 Social Order , Christianizing the .


James McAlpin Pyle 9 Soule	PERSON	,
Charles Carroll	PERSON	, Death of 63
Steger	PERSON	,
Harry Peyton	PERSON	, Death of 63
Thompson Brown Co.	ORGANIZATION	.

		Amalgamated with
E. P. Dutton & Co	ORGANIZATION	471
Tobago	LOCATION	,
