		Sword Blades and Poppy Seeds 12
Lund	PERSON	,
Kathleen A. Oliver	PERSON	in
Willowmere 467 Macaulay	LOCATION	,
Fannie C	ORGANIZATION	.

		The
House of the Misty Star 385 McCabe	ORGANIZATION	,
Joseph	PERSON	.

		Treitschke and the Great War 256
McCall	PERSON	,
Samuel W. Life	PERSON	of Thomas B rackett
Reed 42 McElroy	ORGANIZATION	,
Robert McNutt	PERSON	.

		The Winning of the Far West 336
Mach	ORGANIZATION	,
Edmund	PERSON	von .

		What
Germany	LOCATION	Wants 46
McKeever	PERSON	,
William A. Industrial Training	ORGANIZATION	of the Girl .

		58
Mackenzie	PERSON	,
Compton	LOCATION	.

		Sinister Street 53
MacManus	ORGANIZATION	,
Seumas	PERSON	.

		Yourself and the
Neighbours 85 MacMechan	ORGANIZATION	,
Archibald	LOCATION	.

		The Life of a Little College ... 24
Maeterlinck	PERSON	,
Maurice	PERSON	.

		The Unknown Guest 120
Mair	PERSON	, G. H. Modern English Literature 15
Markham	PERSON	,
Edwin	PERSON	.


California	LOCATION	the
Wonderful 386 Markham	ORGANIZATION	,
Edwin	PERSON	.

		The Shoes of Happiness 310
Marsh	PERSON	,
Richard	PERSON	.

		The Woman in the Car 466
Martin	PERSON	,
Helen R. Martha	PERSON	of the Mennonite Country ... 385 INDEX PAGE
Matthews	PERSON	,
Nathan	PERSON	.

		Municipal Charters 387 IHawson ,
Douglas	PERSON	.

		The Home of the Blizzard 201
Mayne	ORGANIZATION	,
Ethel C. Letters of Dostoevsky 88 Mayne	ORGANIZATION	,
Ethel Colburn	PERSON	.


Browning	PERSON	's
Heroines 258 Mead	ORGANIZATION	,
William E	ORGANIZATION	.

		The Grand Tour in the
Eighteenth Century 147	ORGANIZATION	.

		Melvin ,
Floyd J. Socialism	PERSON	as the Sociological Ideal ... 377
Merwin	PERSON	,
Samuel	PERSON	.

		The Honey Bee 463
Miller	PERSON	,
Elizabeth	LOCATION	.

		Daybreak 425
Millicent Duchess of Sutherland	ORGANIZATION	.

		Six Weeks at the War 210 JUills ,
Enos	PERSON	A .

		The
Rocky Mountain Wonderland 469 Moderwell	ORGANIZATION	,
Hiram K	PERSON	.

		The Theatre of To-day 199 -
Monroe	PERSON	,
Harriet	PERSON	.

		You and
1 12 Montagu	DATE	,
Violette M. Napoleon	PERSON	and His Adopted Son .

		.

		261
Mony	ORGANIZATION	penny ,
W. F. Life of Disraeli	ORGANIZATION	, Vol .

		Ill 308
Moorehead	ORGANIZATION	,
Warren K	ORGANIZATION	.

		The American Indian in the
United States 458 Morgan	LOCATION	,
Morris H. Vitruvius 156 Moses	PERSON	,
Irene E. P. Rhythmic	PERSON	Action 471 Moth ,
Axel	PERSON	.

		Glossary of
Library Terms 216 Munsterberg	ORGANIZATION	,
Hugo	LOCATION	.

		Psychology 344
Miinsterberg	LOCATION	,
Hugo	LOCATION	.

		The Peace and
America	LOCATION	340
Muir	PERSON	,
John	PERSON	.

		Letters to a Friend 294
Muirhead	PERSON	,
W. A. Practical Tropical Sanitation	ORGANIZATION	470 JMunn ,
Charles C	ORGANIZATION	.

		The
Heart of Uncle Terry 386 Mursell	ORGANIZATION	,
Walter A. Byways	PERSON	in Bookland 23 '' My Ideas and Ideals '' 418 JSTansen , Fridtjof .

		Through
Siberia	LOCATION	387 `` Nature and Science on the
Pacific Coast	LOCATION	'' 461
Newman	PERSON	,
Ernest	PERSON	.

		Wagner as Man and Artist 21
Newmarch	PERSON	,
Rosa	LOCATION	.

		Russian Opera 56 -
Nexo	PERSON	,
Martin A. Pelle	PERSON	the Conqueror : Apprenticeship .

		53 Nivedita , Sister .

		Footfalls of Indian History 348 '' Northern
Patagonia	LOCATION	'' 381
Norton	PERSON	,
Richard	PERSON	.

		Bernini 80
Ogden	PERSON	,
R. M. Introduction	PERSON	to
General Psychology 344 Onions	ORGANIZATION	,
Oliver	PERSON	.

		Mushroom Town 306
Oppenheim	PERSON	,
E. Phillips	PERSON	.

		The Double Traitor 463
Oppenheim	PERSON	,
James	PERSON	.

		The Beloved 466 '' `` Oxford Editions of Standard Literature '' 89
Palmer	PERSON	,
John	PERSON	.

		Comedy 306
Pankhurst	ORGANIZATION	,
Emmeline	LOCATION	.

		My Own Story 57 Park ,
Roswell	LOCATION	.

		Selected Papers , Surgical and Scientific 214
Parker	PERSON	,
G. H. Biology	PERSON	and Social Problems 88
Parker	PERSON	,
William B. Edward Rowland Sill 143 Parrott	PERSON	,
Thomas M. George Chapman	PERSON	's Plays , Vol .

		II. , new edition 25
Pemberton	PERSON	,
Henry	LOCATION	, Jr. .

		Shakespere and Sir
Walter Raleigh 89 Pepperman	PERSON	,
W. Leon	PERSON	.

		Who Built the
Panama	LOCATION	Canal ?

		.

		.

		310
Peterson	PERSON	,
William	LOCATION	.

		Canadian Essays and Addresses 390
Phelps	LOCATION	,
William Lyon	LOCATION	.

		Essays on Books 24
Phillipps	LOCATION	,
Lisle	LOCATION
March	DATE	.

		Art and Environment , revised edition Ill Phillpotts ,
Eden	ORGANIZATION	.


Brunei	LOCATION	's
Tower 385 Pinero	ORGANIZATION	,
Arthur Wing	PERSON	.


Robert Louis Stevenson	PERSON	as a Dramatist 145
Poe	PERSON	, Works of , Stedman-Woodberry edition , revised 216
Pollak	PERSON	,
Gustav	PERSON	.

		International Perspective in Criticism .

		426
Poole	PERSON	,
Ernest	PERSON	.

		The Harbor 211
Powell	PERSON	,
E. Alexander	PERSON	.

		Fighting in
Flanders 209 Powell	ORGANIZATION	,
E. Alexander	PERSON	.

		The End of the Trail 88 Powys ,
John C	ORGANIZATION	.

		The War and Culture 25
Prentice	PERSON	,
E. Parmalee	PERSON	.


Pericla Navarchi Magonis	ORGANIZATION	348 Priest ,
George M. Germany	PERSON	since 1740 429
Reilly	PERSON	,
Joseph J. James Russell Lowell	PERSON	as a Critic ... 388 Rhys ,
Ernest	PERSON	.


Rabindranath Tagore 459 Richardson	PERSON	,
Ernest C. Biblical Libraries 57 Ridge	ORGANIZATION	,
W. Pett	PERSON	.

		The Happy Recruit 264
Rinehart	PERSON	,
Mary R	ORGANIZATION	.

		The Street of Seven Stars 85
Robertson	PERSON	,
J. M. Elizabethan Literature 24 Robinson	PERSON	,
Edwin A. Van Zorn 48 Rohmer	PERSON	, Sax .

		The Romance of Sorcery 301
Rohrbach	PERSON	,
Paul	PERSON	.

		German World Policies , trans , by
Edmund von Mach 303 Rolland	PERSON	,
Romain	PERSON	.

		Musicians of To-day 82
Roosevelt	PERSON	,
Theodore	PERSON	.

		America and the World War 337
Roy	PERSON	,
Basanta K. Rabindranath Tagore 459 Royce	PERSON	,
Josiah	PERSON	.

		War and
Insurance 215 Russell	ORGANIZATION	,
Bertrand	LOCATION	.

		Scientific Method in
Philosophy 65 Sadler	LOCATION	,
William S. Worry	PERSON	and Nervousness 60 Sarolea ,
Charles	PERSON	.

		How
Belgium Saved Europe	LOCATION	389
Saunders	PERSON	,
George	PERSON	.

		Builder and Blunderer 45 PAGE '' Scandinavian Monographs '' 20
Schelling	PERSON	,
Felix E. English Drama 151 Schreiner	ORGANIZATION	, Olive .

		Woman and War , pocket edition 269
Scott	PERSON	,
Geoffrey	PERSON	.

		The Architecture of Humanism 18
Seawell	PERSON	,
Molly E	ORGANIZATION	.

		The Diary of a Beauty 306
Selborne	LOCATION	,
John	PERSON	.

		The Thousand Secrets 426
Seltzer	PERSON	,
Charles	PERSON	A .

		The Boss of the Lazy Y 467
Shand	ORGANIZATION	, Alexander F .

		The Foundations of Character ... 340
Shaw	ORGANIZATION	,
Stanley	ORGANIZATION	.

		The
Kaiser	PERSON	, new edition 419
Sheehan	PERSON	, P. A .

		The Graves at
Kilmorna 347 Shelley	ORGANIZATION	,
Henry C. Life and Letters of Edward Young	ORGANIZATION	.

		.

		81
Shortt	PERSON	,
Vere	LOCATION	.

		Lost Sheep 385 Sibree ,
James	PERSON	.

		A
Naturalist	ORGANIZATION	in
Madagascar	LOCATION	155
Sihler	PERSON	,
E. G. Cicero	PERSON	of Arpinum 22 Singmaster ,
Elsie	PERSON	.


Katy Gaumer 265 Sladen	PERSON	,
Douglas	PERSON	.

		The Confessions of Frederick the Great and
Treitschke 's Life of Frederick the Great	ORGANIZATION	.

		309
Sladen	PERSON	,
Douglas	PERSON	.

		Twenty Years of My Life 456
Snaith	PERSON	,
J. C. Anne Feversham 86 Spencer	PERSON	, M. L. Practical English Punctuation 23 Sterling ,
George	PERSON	.

		Beyond the Breakers 13
Stevenson	PERSON	,
Burton E. Little Comrade 346 Stewart	PERSON	,
Charles D	PERSON	.

		Some Textual Difficulties in
Shakespeare 297 Stockton	ORGANIZATION	,
Richard	LOCATION	, Jr. .

		Peace Insurance 307 Stoothoff 's ,
Ellenor	ORGANIZATION	.

		The
Nightingale 346 Stringer	ORGANIZATION	,
Arthur	PERSON	.

		Open Water 11
Stringer	PERSON	,
Arthur	PERSON	.

		The Hand of Peril 424
Strunsky	PERSON	, Rose .


Abraham Lincoln 152 Strunsky	PERSON	,
Simeon	PERSON	.

		Belshazzar Court 22 '' Studies in Southern History and Politics '' 422 Sukloff ,
Marie	PERSON	.

		The Life Story of a Russian Exile 54 Tagore ,
Rabindranath	LOCATION	.

		Songs of
Kabir 459 Tagore	ORGANIZATION	,
Rabindranath	LOCATION	.

		The King of the
Dark Chamber 48 Tarkington	ORGANIZATION	,
Booth	LOCATION	.

		The Turmoil 265
Thomson	ORGANIZATION	,
J. Arthur	PERSON	.

		The Wonder of
Life 213 Thorndyke	ORGANIZATION	,
Russell	PERSON	.

		Dr. Syn : A
Smuggler Tale of Romney Marsh 425 Thorne	ORGANIZATION	, Guy .

		The Secret Service Submarine 464 '' Three Modern Plays from the French '' 48 Thurstan ,
Frederick	PERSON	.

		Romances of
Amosis Ra 347 Tipper	ORGANIZATION	,
Harry	LOCATION	, and Others .

		Advertising 430
Todd	PERSON	,
Millicent	PERSON	.


Peru	LOCATION	: A
Land of Contrasts 383 Topham	ORGANIZATION	,
Anne	PERSON	.

		Memories of the
Kaiser 's Court 419 Treitschke	ORGANIZATION	,
Heinrich	PERSON	von .


Germany	LOCATION	,
France	LOCATION	,
Russia	LOCATION	, and Islam 256 Trevelyan ,
George O. George	PERSON	the Third and
Charles James Fox	PERSON	, Vol .

		II 14
Trevena	ORGANIZATION	,
John	PERSON	.

		Sleeping Waters 265 Tiirck ,
Hermann	PERSON	.

		The Man of Genius 203 Tupper ,
Charles	PERSON	.

		Recollections of
Sixty Years 380 Tupper	ORGANIZATION	,
Frederick	PERSON	and
James W.	PERSON	Representative En - glish Dramas from
Dryden	PERSON	to
Sheridan	PERSON	, .

		269
Tuttle , Florence G	ORGANIZATION	.

		The Awakening of Woman ... 471 Tyler .

		Therese .

		The
Dusty Road 264 Upton	ORGANIZATION	,
George P	ORGANIZATION	.

		The Song 427 Usher ,
Roland G. Pan-Americanism	PERSON	338 Vachee , Colonel .

		Napoleon at
Work 259 Van Vorst	ORGANIZATION	,
Marie	PERSON	.


Mary Moreland	PERSON	462 Veer ,
Willem	PERSON	de .

		An Emperor in the Dock 305 Vega , Lope de .

		The New Art of Writing Plays 145
Vickers	PERSON	,
Kenneth H. England	PERSON	in the
Later Middle Ages 215 Villard	ORGANIZATION	,
Oswald G. Germany Embattled	ORGANIZATION	302 Vizetelly ,
Ernest A.	PERSON	My Adventures in the
Commune	LOCATION	.

		.

		58
Wallace	PERSON	,
William	LOCATION	.

		The Musical Faculty 153 Wallas ,
Graham	PERSON	.

		The Great Society ' 343
Wallin	PERSON	,
J. E. W	PERSON	.

		The
Mental Health of the School Child	ORGANIZATION	.

		.

		342
Walling	LOCATION	,
William English	PERSON	.

		Progressivism and After .

		.

		117
Ward	PERSON	,
A. W.	PERSON	, and
Waller	PERSON	,
A. R. Cambridge History	ORGANIZATION	of English Literature , Vol .

		XI 205
Warren	ORGANIZATION	,
Maude Radford	PERSON	.

		Barbara 's Marriages 305
Watson	PERSON	,
John B. Behavior 341 Wead	PERSON	,
Katharine	PERSON	H. List of Series and Sequels for
Juvenile Readers 216 Weatherley	ORGANIZATION	,
Cecil	PERSON	.

		Routledge 's New English Dictionary , second edition 430
Wells	LOCATION	,
Carolyn	PERSON	.

		The White Alley 467
Wells	LOCATION	,
H. G. Bealby 304 Wheeler	PERSON	,
Howard D.	PERSON	Are We Ready ?

		338 Whelpley ,
James D. American Public Opinion 121 Whipple	ORGANIZATION	,
Wayne	PERSON	.

		Story-life of
Napoleon 261 Whitridge	ORGANIZATION	,
Frederick	PERSON	W .

		One American 's Opinion of the European War 340 INDEX PAGE `` Who 's Who '' -LRB- in
England	LOCATION	-RRB- ,
1915	DATE	269
Wiley	PERSON	,
Harvey	PERSON	W .

		The Lure of the Land 120
Williams	ORGANIZATION	,
Charles R. Life	PERSON	of
Rutherford Birchard Hayes 262 Williams	ORGANIZATION	,
Jesse	PERSON	L. '' And So They Were Married '' ... 48
Williams	ORGANIZATION	,
Sidney	PERSON	.

		A Reluctant
Adam 305 Willsie	PERSON	,
Honore	PERSON	.

		Still
Jim 466 Wilson	PERSON	,
Harry Leon	PERSON	.

		Ruggles of
Red Gap 345 PAGE Winter	ORGANIZATION	,
William	LOCATION	.

		Shakespeare on the Stage , second series 373
Wolseley	ORGANIZATION	,
Viscount	PERSON	.

		Decline and
Fall of Napoleon	ORGANIZATION	, third edition 261
Wright	PERSON	,
Willard H	ORGANIZATION	.

		What
Nietzsche Taught 267 Wyeth	ORGANIZATION	,
John Allan	PERSON	.

		With
Sabre	ORGANIZATION	and Scalpel 109 Young ,
F. E. M. Valley	PERSON	of a Thousand Hills ... .

		.

		305
MISCELLANEOUS Adams	PERSON	,
Charles Francis	PERSON	, Death of 271 Anti-German Misconceptions Corrected , Some .

		Edmund von
Mack 198 Appleton , Inc.	ORGANIZATION	,
Robert	LOCATION	,
New Publishing House	ORGANIZATION	of 157 Author 's Protest , An .


Kate Stephens 9 Cawein	PERSON	,
Madison	PERSON	, Death of 25
Christian Women 's Peace Movement	ORGANIZATION	, Prize Contest of the .

		392
Coman	PERSON	,
Katharine	PERSON	, Death of 90
Cook	ORGANIZATION	,
Edward	LOCATION	, Death of 431 Correction , A , and Some Other Matters .


Louis C. Marolf	ORGANIZATION	.

		331
Crane	PERSON	,
Walter	PERSON	, Death of 271 Drama , '' Literary '' versus '' Commercial . ''

		Helen
McAfee	ORGANIZATION	108
Dunlap Society	ORGANIZATION	, New Publications of the 123 Explanation , A Word of .


Arthur E. Bostwick	PERSON	253 Flecker ,
James EIroy	PERSON	, Death of 90 French Feminist of To-day ,
A. Benj	PERSON	.

		M. Woodbridge ... 140 Genius Unawares , Entertaining .


Robert J. Shores	PERSON	41 '' German '' and '' American . ''


Wallace Rice 106 Henderson	ORGANIZATION	,
Charles R.	PERSON	, Death of 270 Index Office , One Year of the ' .

		.

		432 Japanese Poetry , Imperial .


Ernest W. Clement	PERSON	142
Jefferson	PERSON	's Architectural Work .


Fiske Kimball	PERSON	332
John Crerar Library	PERSON	, Twentieth Annual Report of the ... 473 Journalistic Jest , An Ancient .


Walter Taylor	PERSON	Field 372 La Salle , A Spurious Derivation Attributed to .

		J. Sey - mour
Currey	PERSON	370 Latin Americas , Literary Reciprocity with the .

		C. L. M. 332 '' Le Museon '' 432
London	LOCATION	, A Blast from .

		Ezra Pound 40
Lounsbury	PERSON	,
Thomas R.	PERSON	, Death of 312
Meyer	PERSON	,
B. M.	PERSON	, Death of 25
Milton	PERSON	, A
Textual Difficulty	ORGANIZATION	in .


Louis C. Marolf 197 Milton	ORGANIZATION	Did He Nod ?


W. F. Warren 142 Mommsen	PERSON	and the War .

		F. H. Hodder 10 ''
Mommsen	PERSON	and the War . ''

		O. E. Leasing 73
Muir	PERSON	,
John	PERSON	, Death of 26
New Rochelle	LOCATION	, Library of 270
New York Public Library Lists of Noteworthy	ORGANIZATION	Books ... 218 Novel When It Is Not a Novel .

		W. M. P 142 '' Peace Insurance , '' The Fallacies of .

		Richard Stock - ton , Jr 371
Pickard	ORGANIZATION	,
Samuel T.	PERSON	, Death of 157 Present Generation , Some Thoughts on the .

		A. 414
Ritson	PERSON	,
Joseph	PERSON	.


Henry A. Burd 1ft Ruskin	PERSON	and War .


Ralph Branson	PERSON	141 Shakespearean Commentator , An Aggrieved .


Charles D. Stewart	PERSON	454
Slavonic Publishing Co.	ORGANIZATION	, Publications of the 351 Sophocles , A Quotation from , in
Meredith	LOCATION	's Letters .

		Wm.
Chislett	PERSON	, Jr 332 '' Special Libraries '' 472 '' State Documents for Libraries '' 472 '' Stickeen , ''
John Muir	PERSON	's 158 '' Studies in Philology '' 271
Thomases	PERSON	, In Praise of .


Thomas Percival Beyer	PERSON	413 ''
Tristram Shandy	PERSON	, '' '' The Doctor '' and .


Russell Osborne Stidston	PERSON	293 War and Poetry .


Ralph Bronson	PERSON	197 War Poetry in
Germany	LOCATION	.


Arthur Howard Noll	PERSON	... 414 THE DIAL i/7 SEMI-MONTHLY JOURNAL OF ntuism , ffimnasian , anfr Jftrfcrrmaftcrn FOUNDED BY
FRANCIS P. BROWNE	PERSON	Volume LVI1I .

		No. 685 .

		CHICAGO ,
JANUARY 1 , 1915	DATE	.

		> ctt .

		a copy .

		I PUBLISHED AT
$ 2	MONEY	.

		a year . '

		632 SHERMAN ST. THE LIFE OF
THOMAS B. REED	PERSON	By
Samuel W. McCall	PERSON	From a three-column review in the
Boston	LOCATION	Transcript '' The best thing to say about McCalFs ' Life of
Thomas B. Reed	PERSON	' is that everyone should read it .

		It is quite impossible to dissect and analyze the work .

		As a whole , it gives a complete picture of the man and compels the reader to feel a sense of personal acquaintance and friendship with him .

		Very likely a biography of
Thomas B. Reed	PERSON	more detailed and exhaustive will at some time be written and very likely his speeches will be put before the public with some measure of completeness , but it is not too much to say that '
Tom	PERSON	' Reed will be known by
McCall	PERSON	's book rather than by any other work , however complete .

		Mr.
McCall	PERSON	had many advantages for the undertaking of this work and his selection to prepare it for the Statesmen 's Series was not only a happy but almost an inevitable one .

		He knew Mr.
Reed	PERSON	well and intimately very likely called him '
Tom	PERSON	' certainly he himself was called '
Samuel	PERSON	, ' for Mr.
Reed	PERSON	eschewed the abbreviated form by which his biographer is best known .

		He served in
Congress	ORGANIZATION	with him for eight years , delivered the oration at the unveiling of his statue at
Portland	LOCATION	, and , being selected by the family for the writing of the book , has had free access to the family papers .

		The great temptation for a man of Mr.
McCall	PERSON	's scholarship and knowl - edge of the history for the last four decades must have been to overweight the book with the story of public affairs and to lose sight of the work as a biography .

		This temptation has been resisted .

		The running story of parties and politics and measures during Mr.
Reed	PERSON	's public life is admirably but succinctly told , but the main purpose of the book is everywhere in evidence and current affairs are used only as a setting of the picture .

		Moreover , the author has allowed the subject to tell his own story and to create his own impression .

		It would have been an easy matter to cull from letters and speeches of Mr.
Reed	PERSON	and from the numberless anecdotes told about him or attributed to him a book of quadruple the size of the present volume , and it would have been of distinct interest .

		The value of this work , however , is in the admirable selections which have been made and the way in which they illustrate the life story which is being told .

		Nothing is dragged in merely because it is eloquent or witty , but everything is placed in its true position and perspective in the narrative ... The intimacy between Mr.
Reed	PERSON	and Mr.
Long	PERSON	during the long years of their acquaintance is deliciously brought out , and the picture of the table at
The Hamilton	ORGANIZATION	, at which they both sat , is one to stir the imagination of every lover of fun .

		... It would be possible to extend this review almost indefinitely , but it can not be done without injustice to the work itself .

		It should close as it began , with advice to read the work itself .

		To those whose knowl - edge of public affairs embraces the eighties and nineties , the book will be of delightfully reminiscent value .

		In reading it they will live over two decades in the crucial life of the nation .

		To those who come later , there is history which should not be forgotten and the life-size portrait of a great and many-sided actor in it . ''

		BOSTON Fully illustrated .


$ 3.00	MONEY	net .

		Postage extra .

		HOUGHTON MIFFLIN COMPANY
NEW YORK	LOCATION	THE DIAL -LSB-
Jan. 1 , 1915	DATE	THE WORKS OF
RABINDRANATH TAGORE	PERSON	``
Rabindranath Tagore	PERSON	, the mystic poet of
India	LOCATION	, who in
1913	DATE	was awarded the Nobel Prize for Literature , more than any of the preachers , teachers or writers of
Europe	LOCATION	or
America	LOCATION	, has given expression to deep philosophical and religious insight , which is quickened with intellectual honesty and scientific clearness .

		Son of
Abanindranath Tagore	PERSON	, a teacher and artist , and brother of
Dwijendranath Tagore	PERSON	, a philosopher , he belongs to a family which for generations has pro- duced great men .

		In his youth he was surrounded by the influences of literature ^ and music , and in his maturity he has written prose and verse of amazing strength and lyrical beauty .

		He does not in his poetry set the themes of life to great music ; he speaks them in a soft voice to the heart with all the simplicity and directness of power .

		He takes the little in - timate things which comprise life , and fashions them into pearls which reflect the color of the sky , the mightiness of love and life .

		He has vision ; he has intelligence in love , the last test of a man ' * nature . ' '

		The Observer .


Rabindranath Tagore	PERSON	's Two New Books `` One of the most important of Tagore ' s Works . ''

		THE SONGS OF KABIR Translated from the
Original Bengaliby RabindranathTagore	ORGANIZATION	.

		In this volume ,
Rabindranath Tagore	PERSON	renders in his peerless English , and with deeply sympathic interpretation , a selection of the songs of
Kabir	PERSON	, the Hindu religious reformer and conciliator whose teachings exercised an important influence in upper
India	LOCATION	in the fifteenth and sixteenth centuries .

		This book is one of the most important of
Tagore	LOCATION	's works .

		Ready shortly .


$ 1.25	MONEY	`` The most perfect expression of Tagore 's geniits . ''

		THE KING OF THE DARK CHAMBER Translated by the author from the Original Bengali .

		`` The most careless reader can hardly proceed far into these inspired pages without realizing that he is in the presence of holy things of an allegory of the soul such as has not before been told in the English tongue ... Happy will be those readers whom the King of these pages does not elude . ''
