Arthur T. California 109 Johnson	PERSON	,
Clifton	PERSON	.

		American Highways and By - ways Series , Tourist edition 90
Johnson	PERSON	,
Clifton	PERSON	.

		Highways and Byways from the
St. Lawrence	LOCATION	to
Virginia	LOCATION	480
Johnston	PERSON	,
Charles	PERSON	.

		From the Upanishads ,
Mosher	PERSON	edition 487 Jones ,
Bayard Hale	PERSON	, and Others .

		Tolstoy 's What Shall We Do Then ?

		58 Jones ,
Henry F. Note-Books	PERSON	of
Samuel Butler	PERSON	.

		.

		215
Jordan	PERSON	,
Humfrey	PERSON	.

		Patchwork Comedy 22
Jordan	PERSON	,
Modeste H.	PERSON	Art of Short Story Writing Simplified 413
Judson	PERSON	,
Katharine Berry	PERSON	.

		Myths and Legends of the
Great Plains	LOCATION	487
Keller	PERSON	,
Helen	PERSON	.

		Out of the
Dark 414 Kellogg	ORGANIZATION	,
Clara Louise	PERSON	.

		Memoirs of an
American Prima Donna 523 Kephart	ORGANIZATION	,
Horace	PERSON	.

		Our Southern Highlanders ... 529 King ,
Bolton	PERSON	, and
Okey	ORGANIZATION	,
Thomas	PERSON	.


Italy	LOCATION	To-day , third edition 216 INDEX vn .

		PAGE King ,
Basil	LOCATION	.

		The Way Home 360
Kinglake	PERSON	,
A. W. Eothen	PERSON	, illus .

		by
Frank Brang	LOCATION	- wyn 482 Kipling ,
Rudyard	ORGANIZATION	.

		The Jungle Book , illus .

		by
Maurice	PERSON	and
Edward Detmold 482 Kirkham	PERSON	,
Stan ton D. North	PERSON	and
South 533 Kirkland	LOCATION	,
Winifred	PERSON	.

		The Christmas Bishop 535 `` Kittredge Anniversary Volume , The '' 355 Knight ,
A. E.	PERSON	, and Step ,
Edward	ORGANIZATION	.

		Popular Botany 308
Knowles	PERSON	,
Archibald C. Adventures	PERSON	in the Alps .

		.

		530
Koven	PERSON	, Mrs.
Reginald	PERSON	de .

		Life of
John Paul Jones 259 Kuhns	PERSON	, Oscar .

		A One-Sided Autobiography 2 '' 6 4
Kiilpe	PERSON	,
Oswald	PERSON	.

		Philosophy of the Present in
Germany	LOCATION	216
Kyne	PERSON	,
Peter B	PERSON	.

		The
Three Godfathers 535 Labaume	ORGANIZATION	,
Eugene	PERSON	.

		The Crime of 1812 356 La Farge ,
John	PERSON	.

		Reminiscences of the South Seas 144 La Farge ,
John	PERSON	.

		The Gospel Story in Art 483 Lambeth ,
W. A.	PERSON	, and
Manning	PERSON	,
W. H. Thomas Jefferson	PERSON	as an Architect 533 Lamszus ,
Wilhelm	PERSON	.

		The Human
Slaughter-House 57 Lang	PERSON	,
Andrew	PERSON	and
John	PERSON	.

		Highways and Byways in the Border 528 Laut ,
Agnes	PERSON	' C. Through Our Unknown
Southwest	ORGANIZATION	120
Lees	PERSON	,
Frederic	PERSON	.

		Wanderings on the Italian Riviera 530 Lee ,
Gerald Stanley	PERSON	.

		Crowds 116
Legros	PERSON	,
C. V. Fabre	PERSON	,
Poet of Science 151 Lewis	ORGANIZATION	,
J. Hamilton	PERSON	.

		Two
Great Republics 415 Lippmann	ORGANIZATION	,
Walter	PERSON	.

		A Preface to Politics 114
Livermore	PERSON	,
W. R. Story	PERSON	of the Civil War , Vol .

		III .

		301
Locke	PERSON	,
William J. Stella Maris 148 Lockwood	PERSON	,
Luke V. Colonial	PERSON	Furniture in Amer - ica , enlarged edition 483 `` Loeb Classical Library '' 57 Loftie ,
W. J. Westminster Abbey	PERSON	, new edition .

		.

		482
Lowell	LOCATION	,
Amy	PERSON	.

		A
Dome of Many-Coloured Glass	ORGANIZATION	.

		.

		209
Lyall	PERSON	, Mr. and Mrs.
Earl H	PERSON	.

		The Cubies '
ABC	ORGANIZATION	.

		532
McCarthy	PERSON	,
Justin Huntly	PERSON	.

		Calling the
Tune 150 McCormick	ORGANIZATION	,
Frederick	PERSON	.

		The Flowery Republic ... 267
McEvoy	PERSON	,
Charles	PERSON	.

		Brass Faces 21 Mcllwaine ,
H. R. Journal	PERSON	of the
House of Bur	ORGANIZATION	- gesses of
Virginia	LOCATION	, Vol .

		X 119
McLeod	ORGANIZATION	,
Addison	PERSON	.

		Plays and
Players of Modern Italy	ORGANIZATION	120 `` Macmillan Standard Library '' 57 , 365
Marriott	ORGANIZATION	,
Charles	PERSON	.

		The Catfish 150
Marriott	ORGANIZATION	,
Crittenden	PERSON	.


Sally Castleton	PERSON	,
Southerner 148 Marsh	PERSON	,
Marie L. Auburn	PERSON	and Freckles 267
Martin	PERSON	,
Helen Reimensnyder	PERSON	.

		The Parasite 23
Martindale	ORGANIZATION	,
Thomas	PERSON	.

		Hunting in the
Upper Yukon 530 Mason	ORGANIZATION	,
Daniel G. Letters	PERSON	of
William Vaughn Moody 300 Mason	ORGANIZATION	,
Walt	LOCATION	.

		Rippling Rhymes 534
Maurel	ORGANIZATION	,
Andre	LOCATION	.

		Little Cities of
Italy	LOCATION	, second series 90
Meade	PERSON	,
George	PERSON	.

		Life and
Letters of General Meade 13 Melville	ORGANIZATION	,
Lewis	PERSON	.

		Life and Letters of Cobbett ... 55
Mikkelsen	PERSON	,
Ejnar	ORGANIZATION	.

		Lost in the Arctic 24
Miller	PERSON	,
Henry R	ORGANIZATION	.

		The Ambition of
Mark Truitt	PERSON	... 20
Mills	PERSON	,
James C. Perry	PERSON	and the Battle of Lake Erie 260
Mitchell	PERSON	,
S. Weir	PERSON	.

		Westways 359
Mitra	ORGANIZATION	, S. M. Anglo-Indian Studies 526
Monroe	PERSON	,
Paul	PERSON	.


Cyclopedia of Education	ORGANIZATION	,
Vols	LOCATION	.

		III .

		and
IV 18 Morgan	ORGANIZATION	,
James	PERSON	.

		Life Work of
E. A. Moseley	ORGANIZATION	.

		... 365
Morley	PERSON	,
Margaret	PERSON	W .

		The
Carolina Mountains	LOCATION	.

		.

		479
Moroso	LOCATION	,
John	PERSON	A .

		The Quarry 20
Mumby	PERSON	,
Frank A. Youth of Henry VIII 118 Munro	ORGANIZATION	,
Robert	PERSON	.

		Palaeolithic Man 116
Munson	PERSON	,
Arley	PERSON	.

		Jungle Days 525
Murray	ORGANIZATION	,
Gilbert	PERSON	.

		Andromache ,
Mosher	PERSON	edition ... 487
Murray	ORGANIZATION	,
Gilbert	PERSON	.

		Four Stages o
Greek Religion	ORGANIZATION	.

		53
Nicholson	PERSON	,
Meredith	PERSON	.

		Otherwise
Phyllis 361 Nivedita	PERSON	, Sister .

		Studies from an
Eastern Home 525 Norton , Henry K	ORGANIZATION	.

		The Story of
California	LOCATION	414
Norton	PERSON	,
Sara	PERSON	, and
Howe	PERSON	,
M. A. De Wolfe	PERSON	.

		Letters of
Charles Eliot Norton 402 Noyes	PERSON	,
Alfred	PERSON	.

		Tales of the
Mermaid Tavern	ORGANIZATION	.

		... 107
Noyes	ORGANIZATION	,
Ella	LOCATION	.

		Salisbury Plain 481
Ogg	PERSON	,
Frederic A. Governments	PERSON	of
Europe	LOCATION	54
Olcott	PERSON	,
Charles S. Country	PERSON	of Sir
Walter Scott	PERSON	.

		.

		481
Oliver	PERSON	,
F. W. Makers of British Botany 307 Orczy	ORGANIZATION	,
Baroness	PERSON	.

		El Dorado 151
Osborne	PERSON	,
Albert B	PERSON	.

		As It Is in
England	LOCATION	530 `` Oxford Library of Prose and Poetry '' 90 , 91 Packard ,
Frank L. Greater	PERSON	Love Hath No Man .

		.

		Parker ,
Gilbert	PERSON	.

		The
Judgment House Parker	ORGANIZATION	,
Gilbert	PERSON	.

		Works of , Imperial edition ,
Vols	LOCATION	.

		XVII .

		and
XVIII Pearson	PERSON	,
Henry G. James S. Wadsworth Peixotto	PERSON	,
Ernest	PERSON	.


Pacific Shores	LOCATION	from
Panama	LOCATION	.

		.

		Pennington , Patience .

		A
Woman Rice Planter	ORGANIZATION	.

		.

		Petre ,
F. Loraine	PERSON	.

		Napoleon 's Last Campaign ...
Photiades	ORGANIZATION	, Constantin .


George Meredith Pier	PERSON	,
Arthur Stanwood	PERSON	.

		Story of
Harvard Pollard	ORGANIZATION	,
Hugh B. C	PERSON	.

		A Busy Time in
Mexico Popp	LOCATION	,
Adelheid	LOCATION	.

		Autobiography of a
Working Woman Powers	ORGANIZATION	, H. H .

		The Message of Greek Art Putnam ,
George P. Southland	PERSON	of No .


America	LOCATION	.

		.

		Rappoport ,
A. S. Home Life	ORGANIZATION	in
Russia Raymond	LOCATION	,
George L	ORGANIZATION	.

		The Mountains about
Williamstown Reed	ORGANIZATION	,
Myrtle	LOCATION	.

		Happy Women `` Regent Library '' Reinheimer ,
Herman	PERSON	.

		Evolution by Cooperation .

		.

		Reynolds ,
Rothay	ORGANIZATION	.

		My Russian Year
Rhys	PERSON	,
Ernest	PERSON	.

		Lyric Poetry
Richardson	PERSON	,
John	PERSON	.

		In the Garden of Delight ...
Richmond	LOCATION	,
Grace S. Under the Christmas Stars	ORGANIZATION	.

		Rittenhouse ,
Jessie B	ORGANIZATION	.

		The
Little Book of Modern Verse Roberts	ORGANIZATION	,
Elmer	PERSON	.

		Monarchical Socialism in Ger - many
Roberts	PERSON	,
Peter	PERSON	.

		The
New Immigration Robertson	ORGANIZATION	,
J. G. Goethe	PERSON	and the 20th Century ...
Robertson	PERSON	,
John M	PERSON	.

		The
Baconian Heresy Robinson	PERSON	,
A. Mary F. Songs	PERSON	from an Italian Garden ,
Mosher	PERSON	edition
Robinson	PERSON	,
C. H. Longhead Rolland	PERSON	,
Romain	PERSON	.

		Life of
Michael Angelo Rolleston	PERSON	,
T. W. Parsifal	PERSON	, Illus .

		by
Willy Pogany Roosevelt	PERSON	,
Theodore	PERSON	.

		An
Autobiography Roscoe	PERSON	,
E. S. English Scene	ORGANIZATION	in the
18th Century	DATE	.

		Rose ,
J. Holland	PERSON	.

		The
Personality of Napoleon	ORGANIZATION	.

		.

		Rosebery ,
Lord	LOCATION	.

		The
Windham Papers Rubaiyat	ORGANIZATION	of
Omar Khayyam	PERSON	, illus .

		by
Willy Pogany Ruppin	ORGANIZATION	,
Arthur	PERSON	.

		The Jews of To-day
Saint-Gaudens	PERSON	, Homer .

		Reminiscences of Augus - tus
Saint-Gaudens Saintsbury	ORGANIZATION	,
George	PERSON	.

		The English Novel
Saunders	PERSON	,
C. F. Under the Sky	ORGANIZATION	in
California	LOCATION	...
Schauffler	PERSON	,
Robert Haven	PERSON	.

		Romantic America ...
Schelling , Felix E	ORGANIZATION	.

		The English
Lyric Schiller	PERSON	,
F. C. S. Humanism	PERSON	, second edition ...
Schmucker	PERSON	,
Samuel C. Meaning of Evolution ... Scollard	ORGANIZATION	,
Clinton	PERSON	.

		Lyrics from a Library Seachrest ,
Effie	PERSON	.

		Legendary Lore and Peeps at
Pictures Sedgwick	LOCATION	,
H. D. Italy	PERSON	in the
13th Century	ORGANIZATION	`` Sermon on the Mount , ''
Mosher	PERSON	edition
Seton	LOCATION	,
Ernest Thompson	PERSON	.

		Wild Animals at
Home Shakespeare	ORGANIZATION	's Songs and Sonnets , decorated by
Edith A. Ibbs Shelley	PERSON	,
Henry C. Art	PERSON	of the
Wallace Collection	ORGANIZATION	.

		.

		Shelley ,
Henry C. Shakespeare	ORGANIZATION	and
Stratford	LOCATION	...
Shelley	PERSON	,
Henry C	ORGANIZATION	.

		The Tragedy of
Mary Stuart	PERSON	.

		.


Sherrill	PERSON	,
C. H	ORGANIZATION	.

		A
Stained Glass Tour	ORGANIZATION	in
Italy Sidis	LOCATION	,
Boris	LOCATION	.

		The Psychology of Laughter
Simons	PERSON	,
Sarah E.	PERSON	, and
Orr	PERSON	,
C. I. Dramatization	ORGANIZATION	.

		.


Sladen	PERSON	,
Douglas	PERSON	.

		Queer Things about
Japan	LOCATION	...
Slater	PERSON	,
Gilbert	PERSON	.

		Making of
Modern England Smith	ORGANIZATION	,
Alexander	PERSON	.

		Dreamthorp ,
Mosher	PERSON	edition .

		.

		Smith ,
Mabel S. C. Twenty Centuries	PERSON	of
Paris	LOCATION	...
Smith	PERSON	,
T. Hopkinson	PERSON	.

		In
Thackeray	PERSON	's
London	LOCATION	...
Snaith	PERSON	,
J. C	ORGANIZATION	.

		An Affair of
State Somerville	LOCATION	,
Frankfort	LOCATION	.

		The Spirit of
Paris	LOCATION	`` Songs of Adieu , ''
Mosher	PERSON	edition
Spence	PERSON	,
Lewis	PERSON	.

		Myths of
Mexico	LOCATION	and
Peru Stanley	LOCATION	,
Caroline	PERSON	A .

		Their Christmas Golden
Wedding Stefansson	PERSON	,
Vilhjalmur	PERSON	.

		My Life with the
Eskimo ` Stevenson	ORGANIZATION	,
R. L. Poems	PERSON	and Ballads , one-volume edition
Stiles	PERSON	,
George K	ORGANIZATION	.

		The
Dragoman Stock	ORGANIZATION	,
Ralph	PERSON	.

		Confessions of a
Tenderfoot Straus	ORGANIZATION	, Oscar S .

		The
American Spirit Strong	ORGANIZATION	,
Josiah	PERSON	.

		Our World
Sullivan	PERSON	,
Mary	PERSON	.

		Court Masques of
James I Swinburne	PERSON	,
A. C	ORGANIZATION	.

		A Pilgrimage of Pleasure ...
Taber	PERSON	,
Edward M. Stowe	PERSON	Notes ... PAGE 148 149 312 472 265 207 56 141 487 268 215 487 476 89 357 311 483 152 469 253 110 479 405 25 362 208 532 15 487 48 483 54 482 267 481 312 216 531 404 487 533 480 21 481 487 488 535 479 365
148 26 27 115 87 364 24 Vlll	DATE	.

		INDEX PAGE
Talbert	PERSON	,
Ernest	PERSON	.

		Old Countries Discovered Anew .

		481 Tarde ,
Gabriel	PERSON	.

		Penal Philosophy 261
Taylor	PERSON	,
Bert L/eston	PERSON	.

		Motley Measures ' 534
Tennyson	PERSON	,
Charles	PERSON	.

		Cambridge from
Within 487 Thomas	ORGANIZATION	,
Bertha	LOCATION	.

		Picture Tales from
Welsh Hills	ORGANIZATION	365
Thomas	PERSON	,
Edward	LOCATION	.

		The Icknield Way 25
Thoreau	PERSON	,
Henry D. Excursions	PERSON	, illus .

		by
Clifton Johnson	PERSON	482 Tower ,
Charles	PERSON	.

		Along
Germany	LOCATION	's River of Ro - mance 529
Townsend	PERSON	,
C. W. Sand Dunes	ORGANIZATION	and Salt Marshes .

		.

		153 Trevelyan ,
George M. Life	PERSON	of
John Bright 139 Triggs	ORGANIZATION	,
H. Inigo	PERSON	.

		Garden Craft in
Europe	LOCATION	484 Underbill ,
Evelyn	PERSON	.

		Immanence 210 Underbill ,
Evelyn	PERSON	.

		The Mystic Way 152
Underwood	PERSON	,
J. J. Alaska 119 Upton	PERSON	,
George P	ORGANIZATION	.

		In Music Land 364 Usher ,
Roland G. Pan-Germanism	PERSON	410 Van Denburgh ,
Elizabeth	PERSON	D. My Voyage in the U. S. Frigate `` Congress '' 529 Van Dyke ,
Henry	PERSON	.

		The Toiling of
Felix 533 Veatch	ORGANIZATION	,
Byron E. Next Christmas 535 Vincent	PERSON	,
Leon H. Dandies	PERSON	and Men of Letters ... 486
Warne	ORGANIZATION	,
Frank J	ORGANIZATION	.

		The Immigrant Invasion 206 PAGE
Warner	ORGANIZATION	,
Hermann J. New	PERSON	Letters of an Idle Man 310
Watson	PERSON	,
G. L. de St. M	ORGANIZATION	.

		A Polish Exile with
Napoleon 357 Watson	PERSON	,
William	PERSON	.

		The Muse in
Exile 210 Wells	LOCATION	,
Carolyn	PERSON	.

		Onyx Series 488
Weston	LOCATION	,
Jessie L. Romance	PERSON	,
Vision	ORGANIZATION	, and Satire .

		.

		17
Whipple	PERSON	,
Wayne	PERSON	.

		Story-Life of the Son of Man .

		.

		488 White ,
Horace	PERSON	.

		Life of
Lyman Trumbull 353 Whiting	ORGANIZATION	,
Lilian	PERSON	.

		Athens the Violet-Crowned ... 480 Whitman ,
Walt	LOCATION	.

		Poems from
Leaves of Grass	ORGANIZATION	, illus .

		by
Margaret C. Cook	PERSON	531
Wilde	ORGANIZATION	, Oscar .

		Poems , Astor edition 268
Williams	ORGANIZATION	,
John Sharp	ORGANIZATION	.


Thomas Jefferson	PERSON	214
Winter	DATE	,
Nevin	PERSON	O .

		The
Russian Empire 204 Winter	ORGANIZATION	,
William	LOCATION	.

		The Wallet of
Time 350 Woodberry	ORGANIZATION	,
George E	ORGANIZATION	.

		The Kingdom of All-Souls 208
Woodruff	LOCATION	,
Helen	PERSON	S .

		The Lady of the
Lighthouse	ORGANIZATION	.

		535
Woods	LOCATION	,
Frederick	PERSON	A .

		The
Influence of Monarchs	ORGANIZATION	.

		.

		118
Woods	LOCATION	,
Matthew	PERSON	.

		In Spite of Epilepsy 351 `` World 's Classics '' 91
Wright	PERSON	,
Mabel Osgood	PERSON	.

		The Stranger at the
Gate 535 Wylie	ORGANIZATION	,
I. A. R	ORGANIZATION	.

		The Daughter of Brahma 23 Yard ,
Robert Sterling	PERSON	.

		The Publisher 214
Younghusband	PERSON	,
Francis	PERSON	.

		Within 88 MISCELLANEOUS Academic Spirit , The Old , and the New .


Nathan Haskell Dole	PERSON	516 .

		Barnes Publishing Business , Seventy-five Years of the 19
Bebel	PERSON	,
August	DATE	, Death of 155 Books , The Dating of .


T. D. A. Cockerell	PERSON	12
Bronte Letters	ORGANIZATION	, The .


Bernard Sobel 252 Brown	PERSON	,
William Garrott	PERSON	,
Death of 366 Doves Press	ORGANIZATION	, Announcements of ,
1914	DATE	494 English , Slovenly , in Popular Books .

		O. D. Wan - namaker 517
Fabre	PERSON	's `` Souvenirs Entomologiques , '' Complete English Translation of 217
Harvard University School for Health Officers	ORGANIZATION	, Establishment of 366
Hazlitt	PERSON	,
William Carew	PERSON	, Death of 217 Indian Censorship .


Erving Winslow 299 Indiana Library Association	ORGANIZATION	, Hand-Book of 493
Janvier	PERSON	,
Thomas A.	PERSON	, Death of 28
Jenkins	PERSON	,
Stephen	PERSON	, Death of 366 ``
Julius Caesar	PERSON	, '' The Variorum .


Charles Milton Street 106 Keats	PERSON	, A Forthcoming Biography of .


Sidney Colvin	PERSON	12 Lamed ,
Josephine Nelson	PERSON	, Death of 156 Laurentian Publishers , The 313 Literary Criticism , Unanimity in .


Nathan Haskell Dole	PERSON	198 Literature as a Substitute for Life .


Robert J. Shores	PERSON	75 `` Mid-West Quarterly , The '' 536
Milton	PERSON	's `` Starre-Ypointing Pyramid . ''


Samuel A. Tannenbaum 401 Miller	PERSON	,
Emily Huntington	PERSON	, Death of 415
Mosher Catalogue	PERSON	, The New 416 Newcomer ,
Alphonso Gerald	PERSON	, Death of 269 Newcomer ,
Alphonso Gerald	PERSON	.


Raymond Macdonald Alden 298 Newcomer	ORGANIZATION	, Professor , In Memory of .


Edgar Lee Masters 299 Noyes	ORGANIZATION	, Mr.
Alfred	PERSON	, Poetry of .


H. H. Peckham	PERSON	.

		.

		199 `` Pilgrimage of Pleasure , A. ''
W. MacDonald Mackay 401 Princeton University Press	ORGANIZATION	, Plans of 367 `` Programme '' and `` Program . ''


Henry Barrett Hinckley	PERSON	199 Scandinavian Writers , A Plan for English Trans - lations of .


Askel G. S. Josephson	PERSON	74
Scott Library	PERSON	, Presentation of , to
Brown Univer	ORGANIZATION	- sity 494
Shafer	PERSON	,
Sara Andrew	PERSON	, Death of 366
Shakespeare	ORGANIZATION	,
Milton	PERSON	's Epitaph on .


Edwin Dur	PERSON	- ning-Lawrence 349 Simplified Spelling Once More .


Nathan Haskell Dole 105 Smith	PERSON	,
Sydney	LOCATION	, A Memorial to .


Ernest E. Taylor	PERSON	517
Stevenson Fellowship Dinner	ORGANIZATION	, The .


Helen Throop Purdy	PERSON	468
Swinburne Bibliography	ORGANIZATION	.


Edward J. O'Brien	PERSON	... 468
Thwaites	PERSON	,
Reuben Gold	PERSON	, Death of 367 Verse , Impromptu , A Bit of .


Sara Andrew Shafer 106 Wallace	PERSON	,
Alfred Russel	PERSON	, Death of 416 `` War and Peace '' 314
Widener Library	ORGANIZATION	, The , and the
Harvard	ORGANIZATION	`` Yard . ''

		Erving Winslow 75 `` Ye '' and `` Ampersand . ''


Samuel T. Pickard	PERSON	... 617 THE .

		e/f SEMI-MONTHLY JOURNAL OF Criticism , giscussiott , anfr Jnf0rmaii0n FOUNDED BY
FRANCIS F. BROWNE	PERSON
CHICAGO	LOCATION	,
JULY 1 , 1913	DATE	.

		10 ctg .

		a copy / FINE AKTS BUILDING # 2 .

		a year .

		\ 410 s.
Michigan	LOCATION	Ave. SUMMER READING SUGGESTIONS Second Printing The Blossom Shop A Romance of the South By ESLA MAY
MULLINS	PERSON	One of those exquisitely simple and appealing stories of mother love and sacrifice for a little blind daughter .

		Illustrated .

		Net ,
$ 1.00	MONEY	; postpaid ,
$ 1.10	MONEY	Second Printing The Hill of Venus A vivid and powerful romance of the thirteenth century .

		By
NATHAN GALLIZIER	PERSON	'' The author displays many of the talents that made
Scott	PERSON	famous . ''

		The Index .

		Illustrated .

		Net ,
$ 1.35	MONEY	; postpaid
$ 1.50	MONEY	Third Printing The Career of Dr.
Weaver	PERSON	By Mrs.
HENRY BACKUS	PERSON	'' High craftsmanship is the leading characteristic of this novel , which , like all good novels , is a love story abounding in real palpitant human interest .

		The most startling feature of the book is the way its author has torn aside the curtain and revealed certain phases of the relation between the medical profession and society . ''

		DR. CHAKLES
REED	ORGANIZATION	in
The Lancet Clinic	ORGANIZATION	.

		Second Printing .

		Net ,
$ 1.25	MONEY	; postpaid
$ 1.40	MONEY	New Edition of The Spell of the Italian Lakes By
W. D. McCRACKAN	PERSON	Author of '' The Fair Land of
Tyrol	LOCATION	, ' 1 ' 1 etc. .

		An addition to the popular Spell Series .

		A re-issue in a new dress of an enlarged and revised edition of Mr.
McCrackan	PERSON	's `` The Italian Lakes , '' the leading work on this por - tion of
Italy	LOCATION	.

		Boxed .

		Net ,
$ 2.50	MONEY	; postpaid ,
$ 2.70	MONEY	POLLYANNA The GLAD Book By
ELEANOR H. PORTER	PERSON	The
Boston	LOCATION	Transcript states : '' To the list of those who have done something to make the world more joyous must be added the names of POLLY - ANNA and
Eleanor H. Porter	PERSON	, the author . ''

		By the author of `` Miss Billy , '' etc. .

		Read POLLYANNA and Be Glad Eighth Edition selling !

		Net ,
$ 1.25	MONEY	; postpaid ,
$ 1.40	MONEY	For Every Girl Graduate The What - Shall-I-Do Girl By
ISABEL WOODMAN WAITT	PERSON	'' The novel idea carried out in this book is a series of letters from girls who have taken up various occupa - tions in life .

		Every girl out in the world or about to go out will find much of interest in the book . ''


Boston Times	ORGANIZATION	.

		Illustrated by
Jessie Gillespie	PERSON	.

		Second Printing .

		Net ,
$ 1.2 5	MONEY	; postpaid
$ 1.40	MONEY	,
Tw	ORGANIZATION	> t Rpnrly The Russian Empire of To-day and Yesterday By
NEVIN	PERSON	0 .

		WINTER Author of ``
Mexico	LOCATION	and Her People of To-day , '' etc. .

		An authoritative account of the country and its peoples , together with a brief review of its history , past and present , and a survey of its social , political , and economic conditions .

		Boxed .

		Net ,
$ 3.00	MONEY	; postpaid ,
$ 8.20	MONEY	Published by
L. C. PAGE & COMPANY 53 Beacon St. Boston THE DIAL	ORGANIZATION	-LSB-
July 1	DATE	Among Neale 's Civil War Books DURING the past eighteen years THE NEALE PUBLISHING COMPANY has published more than one hundred volumes that relate to the Civil War , written by
Northerners	ORGANIZATION	,
Southerners	ORGANIZATION	, and disinterested military students and critics .

		To this comprehensive library important books are frequently being added .

		Fighting by
Southern Federals	ORGANIZATION	By
CHARLES C. ANDERSON	PERSON	.

		For the first time the part taken by Southerners in the defense of the
Union	ORGANIZATION	is here adequately related .

		The author shows that ap - proximately 634,255 Southern soldiers fought for the preservation of the
