		6 volumes , 8vo , profusely illustrated , frontispieces in color and gold .

		Part
I. Venice	ORGANIZATION	in the
Middle Ages	LOCATION	, two volumes .

		Part II .

		Venice in the Golden Age , two volumes .

		Part III .

		The Decadence of
Venice	LOCATION	, two volumes .

		Each part sold separately .

		.

		net
$ 5.00	MONEY	The set of 6 volumes .

		.

		net
$ 15.00	MONEY	This monumental work on
Venice	LOCATION	, by one of the leading historians and scholars of present-day
Italy	LOCATION	, was issued simultaneously in
Italy	LOCATION	,
England	LOCATION	, and
America	LOCATION	.

		The translator is himself an authority on
Venice	LOCATION	, who has held the distinguished position of British archivist in that city .

		The volumes are printed in the beautiful Italian type cut by
Bodoni	ORGANIZATION	, which was so famous a century ago , and has since been revived by
the University Press	ORGANIZATION	.

		RAMSAY , DEAN Reminiscences of Scottish Life and Character .

		With 16 illustrations in color , from original water-color drawings by
H. N. Kern	PERSON	.

		Crown 8vo , full gilt net
$ 2.75	MONEY	The favorable reception which has continuously been given to these Reminiscences since their first appearance a little more than fifteen years ago , at home , in
America	LOCATION	, in
India	LOCATION	, and in all countries where
Scotchmen	PERSON	are to be found , warrants this new edition .

		This work was undertaken to depict a phase of national manners which was fast passing away , and social customs and habits of thought , characteristic of the race , are illustrated by a copious application of anecdotes .

		An especially attractive feature of this new edition is the beautifully colored illustrations of characters and scenes which are in sympathy with the spirit of the text .

		SINGLETON ,
ESTHER Handbook	PERSON	to the
Standard Galleries of Holland	ORGANIZATION	.

		Uniform style `` Sojourning and Shopping in
Paris	LOCATION	. ''

		Small square i6mo , 50 illustrations ... net
$ 1.00	MONEY	Miss
Singleton	PERSON	has recognized fully the special charm afforded by the study of the works of
Hobbema	LOCATION	,
Ruisdael	ORGANIZATION	,
Van Goyen	PERSON	,
Rembrandt	ORGANIZATION	, and the other great Dutch and Flemish artists , amid the scenes and people that inspired their work .

		Not only does she show her tourist the best which the many large galleries contain , blending criticism with concise biographical sketches , but she calls his attention to the living types , the interiors of buildings , pictures of still life in the villages , country-houses reminiscent of
Pieter de Hooch	PERSON	, and the like .

		Altogether , she has succeeded in formulating a handbook which presents an amazing amount of information , and thus enables the student to plan his visits to the galleries with the greatest economy of time .

		UPTON ,
GEORGE P. Musical Memories	ORGANIZATION	.

		My Recollections of Famous Celebrities , 1850-1900 .

		With many portraits .

		Large 8vo , gilt top net
$ 2.75	MONEY	In addition to his authoritative musical knowledge , Mr.
Upton	PERSON	has had the advantage of a long newspaper experience .

		His ability to avoid technical detail on the one hand and elementary generalities on the other , is the secret of his success .

		He has known more or less intimately nearly every great musical artist of the past half-century , and his recollections are as kindly and entertaining as his criti - cisms are incisive and just .

		The
Standard Concert Guide	ORGANIZATION	.

		A Handbook of the
Standard Symphonies	ORGANIZATION	,
Ora	LOCATION	- torios , Cantatas , and Symphonic Poems , for the Concert Goer .

		Profusely illus - trated .

		i2mo
$ 1-75	MONEY
WILLIAMS	LOCATION	, LEONARD The Arts and Crafts of
Older Spain	LOCATION	.

		With over 150 full-page illustrations .

		In 3 volumes .

		Small 4to , boxed net
$ 4.50	MONEY	A companion work to `` The Arts and Crafts of Old
Japan	LOCATION	^ This work , by the most prominent authority on Spanish art , is the basis of much of the most inter - esting modern development in art and decorative design , and is of immense value to every student , art library , and school of design .

		Following is a list of the subjects : Furniture , Leather-work , Wood - carving , Iron-work , Bronze-work , Arms , Pottery and Porcelain , Textile Fabrics , Architecture , Glass , Gold , Silver , and Ivory-work .


A. C. McCLURG & CO.	ORGANIZATION	.

		PUBLISHERS
CHICAGO	LOCATION	THE DIAL -LSB-
Jan. 1 , 1909	DATE	.

		THE MACMILLAN COMPANY begs to call attention to the list of important books in preparation for early publication .

		A GREAT WORK JUST COMPLETED Edited by Professor
LIBERTY H. BAILEY	PERSON	, of
Cornell University	ORGANIZATION	.

		President of
the Association of American Agricultural Colleges	ORGANIZATION	and
Experiment Stations	ORGANIZATION	, Head of the special
Commission	ORGANIZATION	recently appointed by President
Roosevelt	PERSON	to investigate the conditions of modern country life .

		Cyclopedia of
American Agriculture Finai	ORGANIZATION	volume To he complete in four imperial octavo volumes .

		The set , cloth ,
$ 20.00	MONEY	; half morocco , f 32.00 .

		ready I. Farms , Climates , Soils , etc. .

		III .

		Farm Animals . '' ''


January	DATE	.

		II .

		Farm Crops -LRB- individually in detail -RRB- .

		IV .

		The Farm and the
Community	ORGANIZATION	.

		The Fascinating History of the Making of a World .

		Mr.
Percival Lowell	PERSON	's Mars as the Abode of Life The theme of the book is planetary evolution in general .

		Professer
Lowell	PERSON	's fascinating studies of Mars are but a part of his study of planetology .

		bridging the evolutionary gap between the nebular hypothesis and the Darwinian theory .

		Mars and its Canals By the same author .

		`` Those who have the most vague conceptions of astronomical studies will immediately feel the charm and earnestness of this unique volume , '' say the critics .

		# oth volumes are illustrated with plates -LRB- some of them in colors J reproduced from exceptional photographs .

		Each ,
$ 2.60	MONEY	net ; by mail ,
$ 2.70	MONEY	.

		Mr.
A. Lawrence Lowell	PERSON	's unique work of The Government of
England	LOCATION	'' Mr.
Lowell	PERSON	has successfully mastered a task which no other student of political science , English or American , has attempted . ''

		-- The Independent .

		Cloth ,
$ U.OO	MONEY	net ; by mail ,
$ A.	MONEY
3i	ORGANIZATION	.

		As Others See Us By
John Graham Brooks	PERSON	Author of '' The Social Unrest . '' ''

		A book of singular suggestiveness and admirable temper ... which ought to sell by tens of thou - sands . ''

		--
Boston Herald	ORGANIZATION	.

		Cloth , illus. ,
$ 1.75	MONEY	net ; by mail ,
$ 1.89	MONEY	.

		Friendship Village By
Zona Gale Author	PERSON	of '' The Loves of Pelleas and Etarre . '' ''

		A book to smile and sigh over happily , to tuck upon the personal bookshelf where stand those favorite friends we never mean to part with . ''

		-- Record -
Herald	ORGANIZATION	-LRB-
Chicago	LOCATION	-RRB- .

		Cloth , ISmo ,
$ 1.50	MONEY	.


Ellla Higginson	PERSON	's
Alaska	LOCATION	, the Great Country '' Mrs.
Higginson	PERSON	has put the very soul of picturesque
Alaska	LOCATION	into her pages , and done it with a degree of truth , sympathy , and enthusiasm that will make her book a classic . ''

		-- Record-Herald -LRB-
Chicago	LOCATION	-RRB- .

		Cloth , illus. ,
$ 2.25	MONEY	net ; by mail ,
$ 2	MONEY	.

		U1 .

		By the author of `` The Pleasures of Life . ''

		Peace and Happiness By
the Rt.	ORGANIZATION	.

		Hon.
Lord Avebury	PERSON	,
P.C.	LOCATION	better known perhaps even yet to many readers as Sir
John Lubbock	PERSON	.

		Ready
February 3	DATE	.

		A New Volume of a
Monumental Woi	ORGANIZATION	' k The
Cambridge	LOCATION	Modern History Vol .

		XI .

		The Growth of Nationalities The two remaining series of this indispensable refer - ence work are actively preparing .

		Cloth , imperial 8vo , price , per volume ,
$ i.	MONEY	00 net -LRB- carriage extra -RRB- .

		Ready
January 12	DATE	.

		The
United States	LOCATION	as a World Power By
A. C. Coolidge Harvard University	ORGANIZATION	. ''

		Intensely interesting ... practically what he has done -- and has done extremely well -- is to examine the relations of the
United States	LOCATION	to other nations , and forecast their probable evolution . ''

		--
Netv York Times	ORGANIZATION	.

		Cloth ,
$ 2.00	MONEY	net ; by mail ,
$ 2.11	MONEY	, .

		A New Book by the author of '' The Inward Light . ''

		One Immortality By
H. Fielding Hall	PERSON	By the author of '' The Soul of a People , '' etc. .

		Ready
January 20	DATE	.

		The
Assassination of Abraham Lincoln	ORGANIZATION	and its Expiation By
David Miller DeWitt	PERSON	the author of '' The Impeachment and Trial of President
Johnson	PERSON	. ''

		Ready very shortly .

		By
A. Barton Hepburn Artificial Waterways and Commercial Development	ORGANIZATION	including a history of the
Erie Canal	ORGANIZATION	.

		By the author of `` The Contest for Sound Money . ''

		Ready shortly .

		The Acropolis of
Athens	LOCATION	By
Martin L. D'Ooge University of Michigan	ORGANIZATION	.

		Illustrated , price , probably
$ i.	MONEY	00 net .


Eden Philpotts	PERSON	's new novel The Three Brothers By the author of '' The Secret Woman . '' ''

		Children of the Mist , '' etc. .

		Cloth , 12mo ,
$ 1.50	MONEY	.

		PUBLISHED BY THE MACMILLAN COMPANY 64-66 Fifth Ave. ,
NEW YORK	LOCATION	THE DIAL a & nttt * iWont!jIg
Houmal of Ettnrarg Crtttciam	ORGANIZATION	, © igniggujn , anti Infomtatfcn .

		THE DIAL -LCB- founded in
1880	DATE	J is published on the 1st and 16th oj each month .

		Xebms of Subscription , 82 .

		a year in advance , postage prepaid in the
United States	LOCATION	, and
Mexico	LOCATION	; Foreign and Canadian postage
50 cents	MONEY	per year extra .

		Remittances should be by check , or by express or postal order , payable to THE DIAL COMPANY .

		Unless otherwise ordered , subscriptions will begin with the current number .

		When no direct request to discontinue at expiration of sub - scription is received , it is assumed thai a continuance of the subscription is desired .

		Adtebtisino Rates furnished on application .

		All com - munications should be addressed to THE DIAL , Fine A rts Building ,
Chicago	LOCATION	.

		Entered as Second-Class Matter
October 8 , 1892	DATE	, at the
Post Office	ORGANIZATION	at
Chicago	LOCATION	,
Illinois	LOCATION	, under Act of
March 3 , 1879	DATE	.

		No. 641 .


JANUARY 1 , 1909	DATE	.

		Vol .

		XLVl .

		Contents .

		PAOB THE UNLITERARY TEMPERAMENT ... 5 IK MARVEL 7 CASUAL COMMENT 8 Insufficient educational endowments .

		-- World - languages to suit all tastes .

		-- Lights of literature as viewed by contemporaries .

		-- A public library of pure fiction .

		-- The cruelty of biographers .

		--
The Fumess Variorum Shakespeare	ORGANIZATION	.

		-- Hungarian impressions of American culture .

		-- Thumb-prints for signatures .

		-- A children 's story-hour conducted by children .

		-- State certification of librarians .

		-- Letting in the light .

		-- A husky young university .

		COMMUNICATION 11
Whistler	LOCATION	's Portrait of his Mother .


Lydia Avery Coonley Ward	PERSON	, A GREAT ACTOR 'S BIOGRAPHY .


Munson Aldrich Havens	PERSON	12 THE QUEST OF THE IDEAL DEMOCRACY .

		F.
B. R. Hellems	PERSON	15 THE POET OF SCIENCE .

		Pavd
Shorey	PERSON	... 17 PROBLEMS OF RACE FRICTION .


J. W. Garner	PERSON	19 THE BEGINNINGS OF
ACADIA	LOCATION	.


Lawrence J. Burpee	PERSON	20 BRIEFS ON NEW BOOKS 22 The teacher and the taught .

		-- The religion of a scientific man .

		--
Venice	LOCATION	at the coming of
Napoleon	LOCATION	.

		-- Life in a Border city in war-time .

		-- The defects of our colleges .

		-- Evolution upside down .

		-- The domestic correspondence of
Christina Rossetti	PERSON	.

		-- The dangers of overcaring for the health .

		-- From
Hampton Roads	LOCATION	to the
Golden Gate	ORGANIZATION	.

		-- Dramatic principles for the playgoer .

		BRIEFER MENTION 25 NOTES 26 TOPICS IN LEADING PERIODICALS ... 27 LIST OF NEW BOOKS 28 THS : UNLITEBARY TEMPERAMENT .

		There is a familiar classification of men that divides them into idealists and realists , or Platonists and Aristotelians .

		They might also be somewhat similarly divided into those who look out on life through the window of litera - ture , and those who look out on literature through the window of life ; or those who never can get the full flavor of an action or event till it is served up with a literary sauce , and those who find no relish in a piece of literature till its substance is placed before them in concrete and tangible form .

		As to which of the two windows above-named offers the fairer and wider and richer view , there is room for differ - ence of opinion .

		Through which one the objects seen are less distorted by imperfections in the panes of glass , might be considered less open to dispute .

		A third question , whether the lit - erary or the unliterary person will write the better books , seems at first capable of but one answer , and that in favor of the man of letters .

		But let us pause and reflect .

		Professor
Kuno Francke	PERSON	has of late been cheering his soul with the glad vision of a dawn - ing German renaissance , a new birth of Teutonic literature and art ; quod honum faustum felix fortunatumque sit , say we , with old Livy .

		The Germans , however , are by common consent the most inveterately bookish of all nations ; and in creative literature there is more hope of an unlettered backwoodsman than of a pedantic bookman .

		The Germans are unsurpassed as lexicographers and encyclopaedia-makers ; they write the most learned and elaborate prolego - mena to still more erudite and exhaustive studies of all things that eye hath seen , or ear heard , or that have entered into the heart of man ; they publish huge
Bearheitungen	PERSON	-LRB- belaborings -RRB- of earlier books that are only a little less pon - derous ; they philosophize voluminously on being and not-being , on the pure reason and the practical reason , on the finite act or object as viewed under the appearance of eternity ; they refine on the categories till one is lost in amaze - ment at the fearful and wonderful subtlety of the human brain ; and they translate and edit , compile and revise , annotate and elucidate , till the wonder is that the very presses do not break 6 THE DIAL -LSB-
Jan. 1	DATE	, down from excess of toil .

		In the zeal of scholar - ship one German philologist will wax wroth at another and shed whole bottles of ink in the battle over a disputed iota subscript in
Euripi	LOCATION	- des ; or he will consecrate his life to the study of the dative case in Dionysius of
Halicarnassus	LOCATION	, or to counting the occurrences of the cognate accusative in the post-classical Latin poets .

		In short , your
Berlin	LOCATION	or
Leipzig	LOCATION	university pro- fessor will put into book form everything imag - inable except what will make a book such as one would ever dream of reading , from cover to cover , in preference to eating or sleeping .

		Even the giants of German literature ,
Goethe	ORGANIZATION	and
Schiller	PERSON	and
Lessing	PERSON	, are by no means free from bookishness in the sense that
Shakespeare	ORGANIZATION	and Chaucer and
Scott	PERSON	and
Tolstoy	ORGANIZATION	are free from its taint .

		How much of
Homer	ORGANIZATION	's charm is due to the fresh free atmosphere he breathes !

		How little bookish is Cervantes !

		How unspoiled by study the style of
Defoe	ORGANIZATION	, of
Bret Harte	PERSON	, of Mrs.
Stowe	PERSON	in `` Uncle Tom 's Cabin , '' of
Mark Twain	PERSON	in all his books , of
Robert Louis Stevenson	PERSON	in the best of his !

		On the other hand , who but scholars can thoroughly enjoy
Virgil	PERSON	or Dante or
Milton	LOCATION	,
Dryden	PERSON	or Pope ,
Keats	PERSON	or
Browning	PERSON	?

		Even
Tennyson	PERSON	appeals less irresistibly to the great public than does our simpler and homelier
Longfellow	LOCATION	.

		Is there anything in the world of letters more astonishing than the wild fancy that the book - man
Bacon	PERSON	, learned author of the JVovum Organum and the De Sapientia Veterum , could by any feat of intellectual gymnastics have written the plays of Shakespeare -- could have even remotely conceived such characters as
Dogberry	ORGANIZATION	and Verges , Falstaff and
Dame Quickly	ORGANIZATION	,
Katherine	PERSON	and
Beatrice	PERSON	, Jidiet 's nurse and
Lear	PERSON	's fool ?

		Bacon 's was a wonderful mind , but he had not
Shakespeare	ORGANIZATION	's unliterary temperament , the mind not sicklied o'er with the pale cast of thought .

		When it shall have been proved that
John Locke	PERSON	, for example , wrote the
Waverley Novels	ORGANIZATION	-LRB- which would seem to be a psychological as well as a chronological impossibility -RRB- , then we will listen to arguments demonstrating the Baconian authorship of
Shakespeare	ORGANIZATION	.

		The literary temperament is much given to juggling with words , and very pretty play it often is ; but in the end , as was said of Glad - stone , words have a way of juggling with the juggler , which is as contrary to the fitness of things as for the tail to wag the dog .

		The unliterary man deals with things : he craves actualities and will not be put off with their symbols .

		At the ordination of
Charles Francis Barnard	PERSON	, of whom the lamented
Francis Tiffany	PERSON	wrote so excellent a memoir ,
William Ellery Channing	PERSON	spoke a true word .

		Its application is broader than the special occasion of its utter - ance . ''

		The poor , '' said
Channing	PERSON	, '' are gen - erally ignorant , but in some respects they are better critics than the rich , and make greater demands on their teachers .

		They can only be brought and held together by a preaching which fastens their attention , or pierces their con - sciences , or moves their hearts .

		They are no critics of words , but they know when they are touched or roused , and by this test , a far truer one than you find in fastidious congregations , they judge the minister and determine whether to follow or forsake him . ''

		What is it that gives so undying a charm , so satisfying a reality , to some autobiographies , but the fact that they are written by unliterary yet not ungifted men ?


John Woolman	PERSON	's jour - nal ,
Wesley	PERSON	's account of his itinerant ministry ,
Cellini	PERSON	's frankly egotistic life of himself .

		Grant 's modestly direct and simple '' Personal Memoirs '' -- it is books like these that , in Luther 's phrase , have hands and feet and take powerf id hold on us .
