Estelle M. Landseer	PERSON	.

		206
Hutchinson	PERSON	,
H. G. Dreams	PERSON	and their Meanings .

		24 Ilchester , Countess of , and
Stavordale	LOCATION	,
Lord	LOCATION	.

		Lady
Sarah Lennox 194 Ingersoll	PERSON	,
Ernest	PERSON	.

		Wild
Life of Orchard	ORGANIZATION	and
Field 381 Ingres	ORGANIZATION	,
Maxime	PERSON	.


Cours Complete de Langue	ORGANIZATION	.

		Francais 216
Irwin	PERSON	,
Wallace	PERSON	.

		Rubaiyat of
Omar Khayyam	PERSON	, ` Jr. 393
Jacobs	PERSON	, W. W .

		At
Sunwich Port 392 Jager	ORGANIZATION	,
Henrik	PERSON	.


Henrik Ibsen	PERSON	, trans , by
W. M. Payne	PERSON	.

		.

		16
Janes	PERSON	,
Lewis	PERSON	G. Memorial Volume of ... .

		283
Janet	PERSON	,
Pierre	PERSON	.


Mental State of Hystericals	ORGANIZATION	.

		.

		204
Jastrow	PERSON	,
Morris	ORGANIZATION	, Jr. .

		Study of Religion ... 421
Jebb	PERSON	,
R. C. Modern Greece	PERSON	, '' Evereley '' edition .

		131
Jekyll	ORGANIZATION	,
Gertrude	PERSON	.

		Wall and
Water Gardens	ORGANIZATION	.

		.

		163
Jenks	PERSON	,
A. E. Wild Rice Gatherers	ORGANIZATION	of the
Upper Lakes 253 Jerrold	ORGANIZATION	,
Walter	PERSON	.

		Thackeray 's Prose AVorks 216 , 253 , 324
Johnston	PERSON	,
Mary	PERSON	.

		Audrey 246
Joline	PERSON	,
A. H. Meditations	PERSON	of an
Autograph Col	ORGANIZATION	- lector 414 Jones ,
Heniy Arthur	PERSON	.

		The Liars .

		... 332 VI .

		INDEX .

		PAOB
Jonson	PERSON	's The Case Is Altered .


University of Chi	ORGANIZATION	- cago edition 353 Josaphare ,
Lionel	LOCATION	.

		Turquoise and Iron ... 51
Kenyon	ORGANIZATION	,
James B. Loiterings	PERSON	in Old Fields .

		.

		90
Kerr	PERSON	,
Alexander	PERSON	.

		Bacchae of Euripides ... 284
Kerr	PERSON	,
Alexander	PERSON	.

		Plato 's Republic 284
Kidd	PERSON	,
Benjamin	LOCATION	.

		Principles of
Western Civiliza	LOCATION	- tion 416 King ,
Basil	LOCATION	.

		Let Not Man Put Asunder ... 19 King ,
Bolton	PERSON	, and Okev ,
Thomas	PERSON	.


Italy	LOCATION	To - Day ■ ; 321 King ,
Dorothy	PERSON	.

		Verses 52
Kingsland	LOCATION	, Mrs.
Burton	PERSON	.

		Etiquette for All Oc - casions 24
Kingsley	PERSON	,
Nellie F. Four American Explorers	ORGANIZATION	.

		353
Kirkham	PERSON	, Guy .

		Wotton 's Elements of Architec - ture 56 Komensky ,
J. A. Labyrinth	PERSON	of the World ... 164
Kropotkin	PERSON	, Prince .

		Fields , Factories , and Work - shops , new edition 26
Kuhns	PERSON	, Oscar .

		German and
Swiss Settlements of Pennsylvania 129 Lang	ORGANIZATION	,
Andrew	PERSON	.


Alfred Tennyson 27 Lang	PERSON	,
Andrew	PERSON	.

		Mystery of
Mary Stuart	PERSON	... 43
Langland	LOCATION	,
James	PERSON	.

		Daily News Almanac ,
1902	DATE	.

		130
Larned	LOCATION	,
J. N	ORGANIZATION	.

		A Multitude of Counsellors ... 93
Latimer	PERSON	, Mrs.
E. W. Prince Incognito	PERSON	... 391 Laut ,
A. C. Heralds of Empire 385 Leavitt	ORGANIZATION	,
R. G. Outlines	PERSON	of Botany 284 Le Gallienne ,
Richard	PERSON	.

		RubS , iy & .

		t , new edition .

		165 Le
Rossignol	PERSON	,
J. E. Monopolies	PERSON	, Past and Present 313
Levett	PERSON	-
Yeats	PERSON	, S .

		The Traitor 's Way ... 18
Lewis	PERSON	, E. H. Applied English Grammar ... 131 Libraries of
Greater New York	LOCATION	393 Liljencrantz ,
Ottilie J. Thrall	PERSON	of Lief the Lucky 246
Lindsay	PERSON	, B. Story of Animal Life 424 Lindsay , Lady
Anne	PERSON	.


South Africa	LOCATION	a Century Ago • • • 22
Linn	PERSON	,
James Weber	PERSON	.

		The
Second Generation	ORGANIZATION	.

		.

		388
Livingston	PERSON	,
William F. Israel Putnam	PERSON	... 352
Locke	PERSON	,
William J	ORGANIZATION	.

		The Usurper 247
Lockwood	LOCATION	,
Luke V. Colonial Furniture	ORGANIZATION	in
America	LOCATION	200
Lohse	PERSON	, J. Thoughts from
Letters of Petrarch	ORGANIZATION	.

		165
Longfellow	LOCATION	,
William P. P. Applied Perspective	ORGANIZATION	.

		129
Lorimer	PERSON	,
Norma	PERSON	.

		By
the Waters of Sicily	ORGANIZATION	... 157
Lome	ORGANIZATION	,
Marquis	PERSON	of .


V. R. I. Queen Victoria	PERSON	.

		.

		162
Lounsbury	PERSON	,
T. R. Shakespeare	PERSON	as a Dramatic Artist 196 Lover 's Library 94,424
Lowell	LOCATION	, Guy .

		American Gardens 374
Lowell	ORGANIZATION	's Democracy , limited edition 208
Lowrie	PERSON	,
Walter	PERSON	.

		Monuments of the
Early Church 93 Lucas	ORGANIZATION	,
F. A. Animals	PERSON	of the Past 162
Ludlow	ORGANIZATION	,
James M. Deborah 88 Lynch	PERSON	,
H. F. B.	PERSON
Armenia	LOCATION	... ... 203 Lvon ,
Ralph A. Love-Story Masterpieces	PERSON	.

		.

		424
Mabry	PERSON	,
W. Dudley	PERSON	.

		When Love Is King ... 392
MacCracken	ORGANIZATION	, H. M .

		The Three Essentials .

		.

		57 Mackinder ,
H. J. Britain	PERSON	and the British Seas .

		422 ``
Macleod	PERSON	,
Fiona	PERSON	. ''

		From the
Hills of Dream	ORGANIZATION	,
Mosher	PERSON	's edition 318
MacLehose	ORGANIZATION	,
Sophia H	ORGANIZATION	.

		Last Days of the
French Monarchy 54 MacNab	ORGANIZATION	,
Frances	PERSON	.

		A Ride in
Morocco	LOCATION	... 378
Mahan	PERSON	,
A. T. Types of Naval Officers	ORGANIZATION	... 248 ''
Malet	PERSON	,
Lucas	PERSON	. ''

		Sir
Richard Calmady	PERSON	... 17 Marchmont , A. W. For Love or Crown ... 248
Markham	PERSON	,
Edwin	PERSON	.

		Lincoln and Other Poems .

		48
Marson	PERSON	,
C. L. Hugh	PERSON	, Bishop of Lincoln ... 250
Marvin	PERSON	,
F. R	ORGANIZATION	.

		Last Words of Distinguished Men and Women 25
Mason	PERSON	,
A. E. W. Clementina 248 Mason	PERSON	,
Ameha Gere	PERSON	.

		Woman in the
Golden Ages 23 Mason	ORGANIZATION	, Miss H. L. American Literature ... 283 FACE
Mason	PERSON	,
William	LOCATION	.

		Memories of a
Musical Life	ORGANIZATION	.

		.

		53
Mathews	PERSON	,
F. Schuyler	PERSON	.

		Field-Book of
American Wild Flowers 382 Matthews	ORGANIZATION	,
Brander	PERSON	.

		Parts of Speech ... 53 Mattos ,
Alexander	PERSON	T. de .

		Chateaubriand Me - moirs 411
Maude	PERSON	,
Aylmer	PERSON	.

		Tolstoy and his Problems .

		.

		46 Maurtua ,
V. M. Question	PERSON	of the
Pacific	LOCATION	... 253 Mayor ,
J. B. Chapters	PERSON	on English Metre , new edition 131
McCarthy	PERSON	,
C. H. Lincoln	PERSON	's Plan of Reconstruc - tion 342
McCulloch	PERSON	-
Williams	ORGANIZATION	,
Martha	PERSON	.

		Next to the
Ground 382 McElroy	ORGANIZATION	,
Lucy C	ORGANIZATION	.

		The Silent Pioneer ... 391 McKee ,
Lanier	PERSON	.

		Land of
Nome	LOCATION	380 '
McKenna	PERSON	,
Ethel M. M. Novels	PERSON	of
Richardson	PERSON	.

		243
McSpadden	PERSON	,
J. Walker	PERSON	.

		Shaksperian Synopses .

		284
Meakin	LOCATION	,
Annette M. B	PERSON	.

		A Ribbon of Iron , .

		.

		158
Meakin	LOCATION	,
Budgett	PERSON	.

		The Moors 378 Menpes ,
Mortimer	PERSON	.


Japan	LOCATION	377 Mereness ,
N. D. Maryland	PERSON	as
Proprietary Province 249 Merejkowski	ORGANIZATION	,
Dmitri	PERSON	.

		Death of the Gods ... 20
Merriman	PERSON	,
Henry S	ORGANIZATION	.

		The Velvet Glove ... 248
Merwin	PERSON	,
Samuel	PERSON	.

		The Road to Frontenac ... 89
Meynell	ORGANIZATION	,
Alice	PERSON	.

		Later Poems 318 Miles ,
Eustace H	ORGANIZATION	.

		How to Remember ... 45
Miller	PERSON	,
Marv Rogers	PERSON	.

		Brook Book 383 M'Intosh , flugh .

		Is Christ Infallible ?

		... 126
Mitchell	PERSON	,
S. Weir	PERSON	.

		Circumstance 87
Montgomery	PERSON	,
G. R. Leibniz	PERSON	's Discourse on Metaphysics 165
Morgan	ORGANIZATION	,
I. Vvmwz	PERSON	.

		Theologv at the Da \ ^ Ti of the
Twentieth Century	ORGANIZATION	. ''

		.

		127
Morison	PERSON	,
M. Time Table of Modern History	ORGANIZATION	.

		.

		56
Morris	ORGANIZATION	,
Mowbray	PERSON	.

		Tales of the
Spanish Mam	ORGANIZATION	.

		.

		251
Mowbray	PERSON	,
J. P. Making	PERSON	of a Country Home .

		.

		206
Mowry	PERSON	,
W. A. Marcus Whitman 41 Muirhead	PERSON	,
J. F. America	PERSON	, second edition ... 253
Muir	PERSON	,
John	PERSON	.

		Our
National Parks 163 Munn	ORGANIZATION	,
Charles Clark	PERSON	.

		Rockhaven 392
Munsterberg	ORGANIZATION	,
Hugo	LOCATION	.

		American Traits ... 117
National Eaucational Association	ORGANIZATION	, Journal of 40th Annual .

		Meeting 94 Newcomer , A. G. American Literature ... 283
Newnes	ORGANIZATION	's thin paper reprints 26 , 325
Nicholson	PERSON	,
J. Shield	ORGANIZATION	.

		Political Economy , Vol .

		III .

		421
Nichols	PERSON	,
William Jasper	PERSON	.

		Graystone ... 392 NicoU ,
W. Robertson	PERSON	.

		Letters on Life ... 207 Noiton ,
C. E. Dante	ORGANIZATION	's Divine Comedy , revised ■ i ~ ' 4 edition 345
O'Brien R. Barry	PERSON	.

		Life of Lord Russell ... 116 Oldroyci ,
O. H. Assassination	PERSON	of Lincoln ... 164
Oliphant	PERSON	,
Nigel	PERSON	.

		Diary of the Siege of the Peking Legation 56
Oppenheim	PERSON	,
E. Phillips	PERSON	.


Enoch Strone	PERSON	... 393
Oppenheim	PERSON	,
Nathan	PERSON	.

		Mental Growth and Con - trol 274 Orzeszko ,
Eliza	LOCATION	.

		The Argonauts 20
Otis	PERSON	,
James	PERSON	.

		Story of Pemaquid 284
Ottley	PERSON	,
R. L. Short History	PERSON	of the Hebrews .

		207 Packard ,
A. S. Lamarck	ORGANIZATION	.282 Paget ,
Stephen	PERSON	.

		Memoirs and Letters of Sir
James Paget 340 Paget	PERSON	,
Stephen	PERSON	.

		Selected Essays and Addresses by Sir
James Paget 342 Paine	PERSON	,
Albert	PERSON	B .

		The Great White Way ... 20 Fallen , Cond6 B. Feast of Thalarchus ... 50
Parker	PERSON	,
E. H. John Chinaman 160 Parsons	PERSON	, Frances T .

		According to
Season	ORGANIZATION	, en - larged edition 382
Paton	PERSON	,
L. B. Early History	ORGANIZATION	of
Syria	LOCATION	and Pales - tine 24
Pattee	PERSON	,
Fred Lewis	PERSON	.


Mary Garvin 390 Paulsen	PERSON	,
Friedrich	PERSON	.

		Life and
Doctrines of Kant 422 Peabody	ORGANIZATION	,
Josephine Preston	PERSON	.

		Marlowe ... 51 INDEX .

		Vll ;
PAOC Peattie	PERSON	,
Elia	LOCATION	AV .

		The Beleaguered Forest .

		.

		18
Peck	PERSON	,
Samuel M. Alabama	PERSON	Sketches ... 390
Pellissier	PERSON	,
Georges	PERSON	.

		Le
Mouvement Litt	PERSON	^ raire C'ontemporain 26
Pemberton	PERSON	,
Max	PERSON	.

		The
Giant	ORGANIZATION	's Gate ... 389
Pemberton	PERSON	,
T. Edgar	PERSON	.


Ellen Terry	PERSON	and her Sisters 417
Perkins	PERSON	,
F. Mason	PERSON	.

		Giotto 278
Perrin	LOCATION	,
B. Plutarch	ORGANIZATION	's Themistocles and Aristides 250
Perry	PERSON	,
Bliss	LOCATION	.

		Little Masterpieces , second series .

		284
Perry	PERSON	,
Francis	PERSON	M. Four American Inventors .

		.

		94
Peters	PERSON	,
Fredus N. Modern Chemistry	ORGANIZATION	... 324
Peters	PERSON	,
Madison	PERSON	.

		Jew as a
Patriot 322 Phillips	ORGANIZATION	,
Stephen	PERSON	.

		Ulysses 317
Pierce	PERSON	,
A. H. Studies in Space Perception	ORGANIZATION	.

		.

		56
Pierson	PERSON	,
Clara D. Among the Night People	ORGANIZATION	.

		.

		382 Pimenoff-Noble .

		Before the Dawn 387
Prettyman	PERSON	,
C. W. Fulda 's Der Talisman	ORGANIZATION	... 284
Ramsey	PERSON	,
M. Montrose	ORGANIZATION	.

		Spanish Grammar ... 424
Rawnsley	PERSON	,
H. D. Ruskin	PERSON	and the English Lakes 249 Rhead ,
Louis	LOCATION	.

		Speckled Brook Trout ... 384 Rice ,
Wallace	PERSON	.

		Animals 55
Richardson	PERSON	,
Ernest	PERSON	-RSB- C. Classification ... 84
Richmond	LOCATION	,
Ennis	LOCATION	.

		Mind of the Child ... 283 Right Reading 283
Riis	PERSON	,
Jacob A. Making	PERSON	of an American ... 8
Riley	PERSON	,
Franklin L. Publications	PERSON	of
Mississippi Historical Society	ORGANIZATION	, Vol .

		IV 284
Roberts	PERSON	, H. Handbooks of Practical Garden - ing 130 , 253 , 424
Rogers	ORGANIZATION	,
A. K. Student	PERSON	's
History of Philosophy	ORGANIZATION	.

		206
Roget	ORGANIZATION	's Thesaurus ,
Crowell	PERSON	's edition ... 284
Rood	PERSON	,
Henry E. Hardwicke	PERSON	388 Rose ,
Ray C	ORGANIZATION	.

		At the Sign of the
Ginger Jar	ORGANIZATION	.

		.

		50
Ross	PERSON	,
Edward A. Social Control 45 Royce	ORGANIZATION	,
Josiah	PERSON	.

		World and the Individual ... 148
Saintsbury	LOCATION	,
George	PERSON	.

		The
Earlier Renaissance	ORGANIZATION	.

		.130
Sanborn	PERSON	,
F. B. Personality of Thoreau ... 94 Santayana	ORGANIZATION	,
George	PERSON	.

		A Hermit of
Carmel	LOCATION	... 47
Saunders	PERSON	,
Ripley D. John Kenadie	PERSON	... 392 Savage ,
Minot	LOCATION	J. Passing and Permanent in Religion 126 Schouler ,
James	PERSON	.


Alexander Hamilton	PERSON	... 93
Schroer	PERSON	,
Arnold	LOCATION	.


Grieb	PERSON	's German Dictionary .

		.

		353
Schurman	PERSON	,
Jacob G. Philippine	PERSON	Affairs ... 164
Schwab	LOCATION	,
John C. Confederate States of America	ORGANIZATION	.

		10 ScoUard ,
Clinton	PERSON	.

		Cloistering of
Ursula	LOCATION	... 391 Scollard ,
Clinton	PERSON	.

		Lutes of * Mom 49
Scott	PERSON	, Leader .

		Brunelleschi 91
Sears	ORGANIZATION	,
Hamblen	PERSON	.

		None but the Brave ... 386 Sedding ,
John D. Garden Craft	PERSON	, Old and New .

		376 Sedgv \ ack ,
Henry D.	PERSON	, Jr. .

		Samuel de
Champlain	LOCATION	.

		351
Seeley	PERSON	,
H. G. Dragons	PERSON	of the
Air 162 Serao	ORGANIZATION	,
Matilde	PERSON	.

		The
Ballet Dancer 20 Serviss	ORGANIZATION	,
Garrett P	ORGANIZATION	.

		Other Worlds 161
Shackleton	LOCATION	,
Robert	PERSON	.

		Many Waters 390
Shaw	ORGANIZATION	,
Adele Marie	ORGANIZATION	.

		Coast of Freedom ... 386
Sheehan	PERSON	,
P. A. Luke Delmege 246 Sheldon	PERSON	, H. D , Student Life ana Customs .

		.

		273
Sherman	PERSON	, L. A .

		What is Shakespeare ?

		... 13
Sichel	PERSON	,
Edith	PERSON	.

		Women and Men of the French Renaissance 160
Singleton	PERSON	,
Esther	PERSON	.

		Furniture of
Our Forefathers 200 Skrine	ORGANIZATION	,
F. H. Sir William Wilson Hunter	PERSON	... 321
Slater	PERSON	,
J. H. English	PERSON	Book-Prices Current ,
1901	DATE	.

		92
Sledd	PERSON	,
Benjamin	LOCATION	.

		Watchers of the
Hearth	LOCATION	.

		.

		319
Sloane	PERSON	, AV .

		M. French Revolution and
Religious Reform g3 Smith	ORGANIZATION	,
Arthur H.	PERSON
China	LOCATION	in Convulsion ... 38
Smith	PERSON	,
G. C. Moore	PERSON	.

		Autobiography of Sir
Harry Smith	PERSON	_ 271
Smith	ORGANIZATION	,
James R	ORGANIZATION	.

		The Soul at Arm 's ... 320
Smith	ORGANIZATION	,
Julius	PERSON	.

		Ten Years in
Burma	LOCATION	... 377
Smith	PERSON	,
P. F. Four Place Logarithmic Tables	ORGANIZATION	.

		.

		284
Smith	ORGANIZATION	,
AA	ORGANIZATION	' .

		AA '' .

		Course in First Year Latin ... 131
Snider	PERSON	,
Denton	PERSON	J. Social Institutions ... 46 PAOK Sosso ,
Lorenzo	LOCATION	.

		In the Realms of Gold ... 51 Spaulding ,
John L. God	PERSON	and the Soul ... 49 Spender ,
Edmund	PERSON	.

		Two AVinters in
Norway	LOCATION	.

		.

		379
Standard Socialist Series 253 Stanley	ORGANIZATION	, H. A .

		The Backwoodsman ... 89
Stedman	PERSON	,
Edmund C. Mater Coronata	PERSON	... 47 Step ,
Edward	ORGANIZATION	.


Shell Life 164 Stern	ORGANIZATION	,
M. Geschichten von Deutschen Stadten	PERSON	.

		217
Stevens	PERSON	,
T. AV.	LOCATION	, and Noble ,
A. C. Hold Redmere	ORGANIZATION	.

		216
Stevenson	PERSON	's Essays , `` Vest Pocket '' edition .

		.

		284 Stoker ,
Bram	LOCATION	.

		Mystery of the Sea 391 Story ,
A. T. Swiss Life	ORGANIZATION	in Town and Country .

		251 Street ,
Ida M. Ruskin	PERSON	's Principles of Art Criticism 163
Strutt	PERSON	,
Edward C. Fra Filippo	ORGANIZATION	liippi ... 277
Sturgis	PERSON	,
Russell	PERSON	.

		Dictionary of Architecture , Vol .

		Ill 208
Sykes	PERSON	,
Ella C. Through	PERSON
Persia	LOCATION	on a Side Saddle , revised edition 158
Symonds	PERSON	,
J. A. Greek Poets	PERSON	, new edition .

		.

		324
Symons	PERSON	,
Arthur	PERSON	.

		Poems .317 Tappan ,
Eva March	PERSON	.

		Our Country 's Story .

		.

		424
Taylor	PERSON	,
Bayard	PERSON	, Poems of , revised `` Household '' edition 393
Taylor	PERSON	,
Bert L. Line-o	PERSON	' - Type Lyrics ... 393
Taylor	PERSON	,
Hannis	PERSON	.

		International Public Law .

		.

		201
Temple Bible 94	ORGANIZATION	, 324 , 353
Temple	ORGANIZATION	Classics 27 , 324 , 424
Temple Classics for Young People	ORGANIZATION	... 26 , 94
Ten Brink	PERSON	, B. Language and Metre of Chaucer , second edition 216
Thackeray	PERSON	, F. St.
John	PERSON	, and
Stone	ORGANIZATION	,
E. D. Flori	PERSON	- legium Latinum , Vol .

		II 325
Thackeray	PERSON	's The Newcomes ,
Macmillan	ORGANIZATION	's edition 94
Thomas	PERSON	,
Calvin	PERSON	.

		Life and
Works of Schiller	ORGANIZATION	.

		.

		122
Thomas	PERSON	, J. A \ ^ Intuitive Suggestion ... 91
Thorndike	PERSON	,
Edward L. Notes on Child Study	ORGANIZATION	.

		285
Thwaites	PERSON	, R. G. Down Historic Waterways , new edition 251 ``
Tilton	LOCATION	, Dwight . ''

		Miss Petticoats 392 Tolman ,
A. H. Shakespeare	PERSON	's
Julius Caesar	PERSON	.

		.

		56 Tonilins , AV .

		L.
Laurel Son ^ Book 25 Topelius	ORGANIZATION	,
Zachris	PERSON	.

		The King 's Ring , Page 's edition -RSB- ... 94
Tourgee	PERSON	, A. W .

		A Fool 's Errand , new edition .

		.

		424
Townsend	PERSON	,
E. W. Chimmie Fadden	PERSON	and Mr.
Paul 391 Traill	PERSON	,
H. D. Social	PERSON
England	LOCATION	, `` King Edward '' edition 94 Trent ,
W. P.	PERSON	, and
Wells	LOCATION	, B. AV .

		Colonial Prose and Poetry 91
Triggs	PERSON	, H. I. Formal Gardens in
England	LOCATION	and
Scotland	LOCATION	374
Trollope	LOCATION	, Mrs. Domestic Manners of the Ameri - canSj new edition 26
Tweedie	PERSON	, Mrs.
Alec	PERSON	.

		Mexico as I Saw It ... 124 Unit Library 57 , 353 Van Dyke ,
John C	ORGANIZATION	.

		The Desert .

		; ... 22 A '' ignaud ,
Heniy	ORGANIZATION	.

		La Lettre de Toscanelli ... 241
Villari	PERSON	,
Pasquale	PERSON	.

		Two
First Centuries of Floren	ORGANIZATION	- tine History , one - volume edition 323 AA ^ agner ,
Charles	PERSON	.

		The Simple Life , trans , by
Mary L. Hendee 165 Walker	PERSON	,
J. W. G. Ocean	PERSON	to Ocean 380 Warren , H. P. Stories from English History .

		.

		27 AVatson ,
Forbes	LOCATION	.

		Flowers and Gardens ... 376 AVatson ,
Thomas E. Life	PERSON	of Napoleon ... 422 AA ' ^ att ,
Francis	PERSON	.

		Terrors of the Law 421 AVay ,
Thomas R.	PERSON	Ancient Royal Palaces ... 129
Webb	PERSON	,
Charles Henry	PERSON	.

		AVith Lead and Line .

		.

		50 W ^ eyman ,
Stanley J. Count Hannibal	ORGANIZATION	... 248 W ^ harton ,
Edith	PERSON	.

		Valley of Decision ... 245 AVheelock ,
Irene G. Nestlings	PERSON	of Forest and Marsh 381 AVherrj ' ,
Albinia	LOCATION	.

		Stories of Tuscan Artists .

		.

		278 Vlll .

		INDEX .

		White ,
Stewart	PERSON	E .

		The Blazed Trail ... 387
Whitlock	PERSON	, Brand .

		The
Thirteenth District	ORGANIZATION	.

		.

		389 Who 's Who ,
1902	DATE	131
Whyte	PERSON	,
Alexander	PERSON	.


Newman 165 Wiggin	PERSON	,
Kate Douglas	PERSON	.

		Diary of a
Goose Girl	ORGANIZATION	.

		.

		392
Wilkinson	PERSON	,
Florence	LOCATION	.

		Strength of .

		the
Hills	LOCATION	.

		.

		19
Williams	ORGANIZATION	, Mrs.
Leslie	PERSON	.

		A Garden in the Suburbs .

		375
Williamson	LOCATION	,
George C. Francia 90 Williamson	PERSON	,
G. C. Bell	PERSON	's
Miniature Series of Painters 27 Wilson	ORGANIZATION	,
G. G.	PERSON	, and
Tucker	PERSON	.

		G. F. International Law ... .

		251
PAOB Wister	PERSON	,
Owen	PERSON	.

		The Virginian 392
Workman	PERSON	,
Fanny B.	ORGANIZATION	and
W. H	ORGANIZATION	.

		In the
Ice World of Himalaya	ORGANIZATION	159
Wright	PERSON	,
H. B. Two Centuries of Christian Activity	ORGANIZATION	at
Yale 126 Wright	ORGANIZATION	,
Mary Tappan Aliens 389 Wurtzburg	PERSON	,
Carohne A. Pen Pictures	ORGANIZATION	from
Ruskin	LOCATION	, second series 324 AVyckofif , AValter A .

		A Day wnth a Tramp .

		.

		46 AVyllarde ,
Dolf	PERSON	.

		Story of
Eden 393 Young	ORGANIZATION	,
Duncan	PERSON	F. Behind the Grill ... 284 Young ,
Filson	LOCATION	.

		Mastersingers 352 MISCELLANEOUS .

		America , Professor
Munsterberg	PERSON	's Book on .


James Taft Hatfield	PERSON	193 `` Bibliographer , The '' 94,235 Carnegie Institution , What It Could Do for Li - brarianship and Bibliography .


Aksel G. S. Josephson	PERSON	79 Culture , Tests of .


Celia Parker Woolley	PERSON	... 115
DeVere	PERSON	,
Aubrey	PERSON	, Death of 95 Dictionary Made for Man .


W. H. Carruth	PERSON	... 194 English ,
Thomas Dunn	PERSON	, Death of 285
Ford	ORGANIZATION	,
Paul Leicester	PERSON	, Death of 339
Godkin	PERSON	,
Edwin Lawrence	PERSON	, Death of ... 394 Good Old Books , Who Reads the ?


John Albee	PERSON	.

		193
International Congress of Historical Sciences	ORGANIZATION	,
Third Biennial Session	ORGANIZATION	131
Japan	LOCATION	, Poetry in Politics in .


Ernest W. Clement	PERSON	.

		Japanese Literary Taste .


Ernest W. Clement	PERSON	'' Life , '' 1000th Issue of ...
Mary Stuart	PERSON	and the `` Casket Letters . ''


W. H. Carruth	PERSON	.

		.

		^ .

		. ''

		Out West , '' Announcement of Phonetics and
Spelling Reform	ORGANIZATION	.


Wallace Rice	ORGANIZATION	.

		`` Proven '' for `` Proved . ''


L. W. Smith	PERSON	... `` Proven , '' Another Protest Against .


Edwin F. Mack Scudder	PERSON	,
Horace E.	PERSON	, Death of '' South Atlantic Quarterly , The ''
Stevens	PERSON	,
Benjamin Franklin	PERSON	, Death of ...
Stockton	PERSON	,
Francis Richard	PERSON	, Death of 115 237 26 146 95 236 115 95 216 217 307 THE DIAL v/l SEMI ` MONTHLY JOURNAL OF EDITED BY -RRB- Volume XXXII .


FRANCIS F. BROWNE	PERSON	, i No. 373 .

		CHICAGO ,
JAN. 1 , 1902	DATE	.

		10 eis .

		a copy .

		| FiNB Akts Building .

		82 .

		a year .

		\ 203
Michigan Blvd.	LOCATION	.

		FOUR GREAT BOOKS CARDIGAN By
